head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (17, 0, 0.4933533767516406, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 232, 0.43691135372310297, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (17, 331, 0.43385422400442897, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (17, 859, 0.4240366294800416, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (17, 1085, 0.36888910694380095, [0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1191, 0.35839823345408184, [0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 2075, 0.3498946711939166, [0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
rws (17, 30153, 1630.892551284711, [0.5938574464184704, 0.232379000772445, 0.2581988897471611, 1.6266530054071144, 1.1360751148875086, 0.4647580015448899, 2.1946905628508704, 0.4389381125701738, 0.5422176684690382, 1.1618950038622247, 2.1172308959267214, 0.5680375574437543, 0.7745966692414831, 0.2581988897471611, 3.3307656777383885, 1.9364916731037076, 0.4389381125701738])
