head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (10, 0, 0.4926753424946768, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 144, 0.46997836139762117, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 637, 0.46888083158477145, [0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
rws (10, 33469, 1539.023947048191, [0.4131182235954577, 0.490577890519606, 0.5680375574437543, 1.2135347818116569, 1.9364916731037076, 0.4647580015448899, 2.581988897471615, 0.1807392228230128, 0.3872983346207416, 1.1102552259127925, 1.7299325613059788, 0.5938574464184704, 1.1618950038622247, 0.5680375574437543, 3.924623124156864, 2.556169008496899, 0.4647580015448899])
rws (10, 66651, 1530.4291385438646, [0.5422176684690382, 0.6454972243679026, 0.9036961141150636, 2.2721502297750193, 4.802499349297219, 0.4647580015448899, 8.314004249858638, 0.1290994448735806, 0.3872983346207416, 1.6266530054071144, 4.105362346979878, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 13.55544171172605, 5.293077239816829, 0.4647580015448899])
rws (10, 99412, 1751.7645359417825, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.499636351614559, 0.4647580015448899, 21.714526627736408, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.389381125701758, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 23.702658078789565, 6.0676739090583185, 0.4647580015448899])
rws (10, 131983, 1561.1542785856602, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 43.42905325547283, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 27.704740869870594, 6.119313687007751, 0.4647580015448899])
rws (10, 164210, 1399.8566437863285, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 68.9391035624912, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.01457953756719, 6.119313687007751, 0.4647580015448899])
rws (10, 197376, 1374.937416716343, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 94.707352759251, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 230341, 1371.0688199191334, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 120.52724173396021, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 263199, 1370.5295967425805, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 146.34713070867952, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 295935, 1370.9954685832697, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 172.16701968340294, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 328393, 1370.6789346182832, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 197.98690865812637, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 361383, 1370.6376913781125, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 223.8067976328498, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 394065, 1370.9925588092485, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 249.62668660757322, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 426658, 1371.0551859884156, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 275.4465755822752, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 459414, 1370.9053486812393, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 301.2664645569702, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 492245, 1371.2549180403455, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 327.0863535316652, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 524948, 1371.2836790874105, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 352.90624250636023, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 557090, 1370.8119148691208, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 378.72613148105523, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 589039, 1371.2077607296171, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 404.54602045575024, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 621102, 1371.4305451827588, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 430.36590943044524, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 653067, 1371.6790010616203, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 456.18579840514025, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 685754, 1370.935235698743, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 482.00568737983525, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 719279, 1371.25115864929, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 507.82557635453026, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 752115, 1371.5075773787437, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 533.645465329273, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 784178, 1371.7195777860616, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 559.4653543040248, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 817233, 1371.5549402450788, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 585.2852432787766, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 849513, 1371.494222733279, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 611.1051322535285, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 882139, 1371.234614446172, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 636.9250212282803, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 914022, 1370.8925120194403, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 662.7449102030322, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 946824, 1371.4136333449223, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 688.564799177784, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 979455, 1371.847338089896, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 714.3846881525359, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 1012701, 1372.189333276553, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 740.2045771272877, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 1045866, 1371.5361156335641, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 766.0244661020396, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
rws (10, 1078723, 1371.3927180552396, [0.5680375574437543, 0.6454972243679026, 0.9036961141150636, 2.659448564395764, 5.525456240589276, 0.4647580015448899, 791.8443550767914, 0.1290994448735806, 0.3872983346207416, 1.7299325613059788, 4.415201014676474, 0.5938574464184704, 1.3684541156599535, 0.5938574464184704, 28.066219315516623, 6.119313687007751, 0.4647580015448899])
