head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (5, 0, 0.5565836865002004, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 9, 0.551039164299123, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 46, 0.5464903868416422, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 107, 0.5423795281286007, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 135, 0.5338982222763098, [0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 1745, 0.5329943993922379, [0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933])
smallestdist (5, 2422, 0.5323616721215734, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933])
smallestdist (5, 2481, 0.531801857533694, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933])
smallestdist (5, 2510, 0.5311721968875109, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933])
smallestdist (5, 2922, 0.5228291466654802, [0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933])
