head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (29, 0, 0.4991194277363358, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 29, 0.4956597240061059, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (29, 139, 0.48467579327241517, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (29, 506, 0.45688481206051923, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 541, 0.42783047622375714, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 606, 0.42336877254089145, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 850, 0.39466982209134305, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611])
rws (29, 29656, 1643.9230305543012, [0.490577890519606, 0.9036961141150636, 0.6454972243679026, 1.265174559761089, 1.52337344950825, 0.3614784456460255, 1.6266530054071144, 0.025819888974716154, 0.490577890519606, 1.265174559761089, 1.8073922282301271, 0.490577890519606, 0.8778762251403475, 0.6713171133426187, 3.1500264549153743, 1.755752450280695, 0.3614784456460255])
rws (29, 60742, 1606.942256028769, [0.6971370023173348, 1.006975670013928, 0.9295160030897797, 2.891827565168211, 4.311921458777609, 0.3872983346207416, 6.1451335759824675, 0.05163977794943227, 0.5680375574437543, 2.091411006952005, 4.544300459550056, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 11.722229594521192, 4.854139127246651, 0.3614784456460255])
rws (29, 91800, 1799.9470879522844, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.835294908285872, 0.3872983346207416, 17.2735057240852, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.628735796488141, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 21.946905628508855, 6.119313687007751, 0.3614784456460255])
rws (29, 123413, 1724.1135705173288, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 34.77939044894286, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 29.951071210670914, 6.1967733539319, 0.3614784456460255])
rws (29, 154338, 1462.497561130582, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 59.90214242134184, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.648208212988255, 6.1967733539319, 0.3614784456460255])
rws (29, 186033, 1409.519216703245, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 85.69621150707748, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 216898, 1401.73779345731, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 111.5161004817867, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 248367, 1400.710304531896, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 137.33598945650104, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 279278, 1400.4552886111999, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 163.15587843122447, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 310609, 1400.1776770495642, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 188.9757674059479, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 342194, 1400.561191103013, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 214.79565638067132, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 373090, 1399.9038610824057, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 240.61554535539474, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
rws (29, 404676, 1400.8062343577592, [0.7745966692414831, 1.0327955589886442, 0.9295160030897797, 3.227486121839523, 5.964394353159453, 0.3872983346207416, 266.43543433010666, 0.05163977794943227, 0.5680375574437543, 2.246330340800303, 5.732015352387006, 0.5938574464184704, 1.3168143377105213, 0.6971370023173348, 30.67402810196297, 6.1967733539319, 0.3614784456460255])
