head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (8, 0, 0.5032021845618126, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 64, 0.49625290279557743, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (8, 30380, 1683.0391693707597, [0.9036961141150636, 0.3872983346207416, 0.5680375574437543, 1.239354670786373, 1.3684541156599535, 0.232379000772445, 2.1430507849014377, 0.1549193338482967, 0.5422176684690382, 1.1618950038622247, 2.013951340027856, 0.7229568912920509, 1.2135347818116569, 0.490577890519606, 4.389381125701758, 1.9881314510531398, 0.10327955589886449])
rws (8, 61755, 1685.0464784759538, [1.1360751148875086, 0.5422176684690382, 0.7229568912920509, 2.2979701187497357, 2.96928723209236, 0.2840187787218772, 10.250495922962362, 0.1807392228230128, 0.6454972243679026, 2.013951340027856, 3.7955236792832823, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 13.452162155827185, 4.131182235954594, 0.10327955589886449])
rws (8, 93048, 1724.4462129672877, [1.1360751148875086, 0.5422176684690382, 0.7229568912920509, 2.3754297856738846, 3.227486121839523, 0.2840187787218772, 25.76824919676687, 0.1807392228230128, 0.6454972243679026, 2.013951340027856, 4.027902680055729, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 22.82478185364921, 4.492660681600623, 0.10327955589886449])
rws (8, 124665, 1416.1206772008268, [1.1360751148875086, 0.5422176684690382, 0.7229568912920509, 2.3754297856738846, 3.227486121839523, 0.2840187787218772, 50.271323833772655, 0.1807392228230128, 0.6454972243679026, 2.013951340027856, 4.0537225690304455, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 24.115776302385026, 4.492660681600623, 0.10327955589886449])
rws (8, 156257, 1370.732048599568, [1.1360751148875086, 0.5422176684690382, 0.7229568912920509, 2.3754297856738846, 3.227486121839523, 0.2840187787218772, 75.9362934746374, 0.1807392228230128, 0.6454972243679026, 2.013951340027856, 4.0537225690304455, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 24.270695636233324, 4.492660681600623, 0.10327955589886449])
rws (8, 188157, 1366.5167717411764, [1.1360751148875086, 0.5422176684690382, 0.7229568912920509, 2.3754297856738846, 3.227486121839523, 0.2840187787218772, 101.75618244934661, 0.1807392228230128, 0.6454972243679026, 2.013951340027856, 4.0537225690304455, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 24.270695636233324, 4.492660681600623, 0.10327955589886449])
