head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (10, 0, 0.48852274642928295, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1491, 0.48779347319656385, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554])
smallestdist (10, 2447, 0.4838515817080393, [0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.259748083085644, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255])
smallestdist (10, 3560, 0.480277312340622, [0.25742429307791964, 0.2571660941881725, 0.2571660941881725, 0.26000628197539116, 0.2592316853061497, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25639149751893103, 0.2592316853061497])
smallestdist (10, 6603, 0.478832036112561, [0.25690789529842534, 0.25794069085741395, 0.25690789529842534, 0.25897348641640255, 0.2592316853061497, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.25948988419589686, 0.2592316853061497, 0.25587509973943673, 0.25948988419589686])
smallestdist (10, 11384, 0.4749209513064665, [0.2571660941881725, 0.2581988897471611, 0.25587509973943673, 0.2602644808651383, 0.26000628197539116, 0.2587152875266554, 0.25639149751893103, 0.2571660941881725, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.2551005030701953, 0.26052267975488547])
smallestdist (10, 21459, 0.4741321843771019, [0.2543259064009538, 0.25639149751893103, 0.2571660941881725, 0.2592316853061497, 0.26103907753437977, 0.259748083085644, 0.25639149751893103, 0.2602644808651383, 0.26000628197539116, 0.2556169008496896, 0.2566496964086782, 0.26103907753437977, 0.2576824919676668, 0.2615554753138741, 0.2607808786446326, 0.2543259064009538, 0.2625882708728627])
smallestdist (10, 23038, 0.4700772548733696, [0.25458410529070097, 0.2561332986291839, 0.25742429307791964, 0.2587152875266554, 0.2612972764241269, 0.25948988419589686, 0.2561332986291839, 0.26052267975488547, 0.25948988419589686, 0.2553587019599424, 0.2561332986291839, 0.2612972764241269, 0.2576824919676668, 0.2612972764241269, 0.2612972764241269, 0.25303491195221806, 0.26284646976260984])
