head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (1, 0, 0.4962320130087544, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 28, 0.4909400657249835, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 154, 0.48832807074605455, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 216, 0.48105129423418946, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (1, 8327, 0.4795221267883638, [0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2571660941881725, 0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25948988419589686, 0.25690789529842534, 0.2607808786446326])
smallestdist (1, 12701, 0.4787230318992647, [0.25742429307791964, 0.25587509973943673, 0.25794069085741395, 0.2602644808651383, 0.259748083085644, 0.25794069085741395, 0.25690789529842534, 0.26000628197539116, 0.2602644808651383, 0.25845708863690825, 0.2571660941881725, 0.2571660941881725, 0.25742429307791964, 0.25742429307791964, 0.25948988419589686, 0.25742429307791964, 0.2618136742036212])
smallestdist (1, 14988, 0.47791198086280473, [0.2581988897471611, 0.2566496964086782, 0.25690789529842534, 0.2602644808651383, 0.259748083085644, 0.25794069085741395, 0.2551005030701953, 0.26000628197539116, 0.2602644808651383, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2566496964086782, 0.2571660941881725, 0.26000628197539116, 0.2576824919676668, 0.2625882708728627])
rws (1, 32770, 1996.3183371145672, [0.26233007198311553, 0.25690789529842534, 0.2556169008496896, 0.26439566310109275, 0.263104668652357, 0.25742429307791964, 0.2548423041804481, 0.2615554753138741, 0.2612972764241269, 0.2576824919676668, 0.25948988419589686, 0.25948988419589686, 0.25639149751893103, 0.2612972764241269, 0.2607808786446326, 0.25794069085741395, 0.2667194531088171])
smallestdist (1, 46121, 0.4761571747242831, [0.2641374642113456, 0.25845708863690825, 0.2538095086214595, 0.2672358508883114, 0.26542845866008136, 0.25742429307791964, 0.2556169008496896, 0.263104668652357, 0.2612972764241269, 0.25845708863690825, 0.2612972764241269, 0.26103907753437977, 0.25845708863690825, 0.26542845866008136, 0.2618136742036212, 0.25639149751893103, 0.271625232014013])
smallestdist (1, 47156, 0.4728646974702727, [0.2641374642113456, 0.25845708863690825, 0.2538095086214595, 0.2674940497780586, 0.2656866575498285, 0.25742429307791964, 0.2543259064009538, 0.263104668652357, 0.2615554753138741, 0.25845708863690825, 0.2607808786446326, 0.2612972764241269, 0.2581988897471611, 0.2667194531088171, 0.2618136742036212, 0.2561332986291839, 0.27188343090376016])
rws (1, 64645, 2016.5417199140588, [0.26439566310109275, 0.26103907753437977, 0.2556169008496896, 0.2705924364550244, 0.2680104475575529, 0.2587152875266554, 0.2527767130624709, 0.26233007198311553, 0.263104668652357, 0.2576824919676668, 0.2618136742036212, 0.2612972764241269, 0.2602644808651383, 0.2731744253524959, 0.26387926532159844, 0.25742429307791964, 0.27627281202946175])
smallestdist (1, 69496, 0.4725327086459905, [0.26439566310109275, 0.26233007198311553, 0.2553587019599424, 0.27239982868325446, 0.2680104475575529, 0.2607808786446326, 0.25251851417272375, 0.26233007198311553, 0.26336286754210414, 0.2576824919676668, 0.26233007198311553, 0.2615554753138741, 0.2618136742036212, 0.27291622646274877, 0.26387926532159844, 0.25639149751893103, 0.27678920980895605])
smallestdist (1, 73322, 0.4702630299789805, [0.26439566310109275, 0.26233007198311553, 0.25458410529070097, 0.2731744253524959, 0.2680104475575529, 0.2618136742036212, 0.251227519723988, 0.2618136742036212, 0.26439566310109275, 0.25794069085741395, 0.2625882708728627, 0.263104668652357, 0.2618136742036212, 0.27291622646274877, 0.2636210664318513, 0.2561332986291839, 0.2770474086987032])
rws (1, 96801, 2035.7624884743404, [0.2672358508883114, 0.26542845866008136, 0.2543259064009538, 0.27833840314743896, 0.2731744253524959, 0.2618136742036212, 0.24864553082651647, 0.26491206088058705, 0.26542845866008136, 0.2592316853061497, 0.2625882708728627, 0.2656866575498285, 0.2662030553293228, 0.2760146131397146, 0.2680104475575529, 0.25897348641640255, 0.2860843698398535])
smallestdist (1, 101714, 0.4628265349139645, [0.2680104475575529, 0.2672358508883114, 0.2553587019599424, 0.2804039942654162, 0.27343262424224307, 0.2625882708728627, 0.24967832638550508, 0.26594485643957566, 0.2667194531088171, 0.259748083085644, 0.263104668652357, 0.26697765199856427, 0.2662030553293228, 0.2760146131397146, 0.26981783978578294, 0.2587152875266554, 0.2863425687296007])
rws (1, 129934, 2029.4357217814004, [0.27291622646274877, 0.27085063534477155, 0.25355130973171236, 0.2850515742808649, 0.2804039942654162, 0.2625882708728627, 0.24993652527525223, 0.2690432431165415, 0.2667194531088171, 0.2620718730933684, 0.2641374642113456, 0.26981783978578294, 0.2680104475575529, 0.2796293975961747, 0.27239982868325446, 0.2641374642113456, 0.28969915429631365])
rws (1, 162916, 2017.9739161176913, [0.27678920980895605, 0.27291622646274877, 0.25251851417272375, 0.2938303365322681, 0.286858966509095, 0.26491206088058705, 0.24761273526752786, 0.2674940497780586, 0.26878504422679433, 0.26233007198311553, 0.2656866575498285, 0.27291622646274877, 0.27188343090376016, 0.28814996095783074, 0.2770474086987032, 0.26646125421906997, 0.295379529870751])
rws (1, 195819, 2029.7437787485194, [0.2840187787218763, 0.2726580275730016, 0.2551005030701953, 0.3013181043349355, 0.29305573986302663, 0.2677522486678057, 0.24709633748803356, 0.26826864644730003, 0.2744654198012317, 0.2646538619908399, 0.2672358508883114, 0.2754982153602203, 0.2760146131397146, 0.29176474541429087, 0.2796293975961747, 0.2700760386755301, 0.3013181043349355])
rws (1, 228850, 2017.712865677624, [0.29073194985530226, 0.2798875964859219, 0.2566496964086782, 0.3082894743581086, 0.30209270100417696, 0.2700760386755301, 0.24761273526752786, 0.2731744253524959, 0.2814367898244048, 0.2677522486678057, 0.2705924364550244, 0.28066219315516333, 0.2785966020371861, 0.298736115437464, 0.2814367898244048, 0.2739490220217374, 0.3098386676965915])
rws (1, 261615, 2028.752802817397, [0.29563772876049815, 0.28117859093465764, 0.2592316853061497, 0.31732643549925893, 0.3126788554838102, 0.27420722091148453, 0.2463217408187921, 0.2739490220217374, 0.2824695853833934, 0.26646125421906997, 0.271625232014013, 0.28376057983212916, 0.28221138649364624, 0.30157630322468265, 0.2855679720603592, 0.27524001647047314, 0.31835923105824754])
rws (1, 294221, 2024.5537556088439, [0.3013181043349355, 0.2824695853833934, 0.25897348641640255, 0.3230068110736963, 0.3175846343890061, 0.27678920980895605, 0.24503074637005634, 0.2744654198012317, 0.28221138649364624, 0.2685268453370472, 0.27524001647047314, 0.28814996095783074, 0.286858966509095, 0.30803127546836145, 0.2873753642885893, 0.27885480092693327, 0.3261051977506621])
smallestdist (1, 321679, 0.45973636053340583, [0.30751487768886715, 0.28660076761934783, 0.2587152875266554, 0.33178557332509945, 0.3230068110736963, 0.2780802042576918, 0.24503074637005634, 0.2754982153602203, 0.2878917620680836, 0.2680104475575529, 0.27730560758845035, 0.29124834763479657, 0.2915065465245437, 0.3162936399402703, 0.286858966509095, 0.27885480092693327, 0.33281836888408806])
