head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (29, 0, 0.508119579091471, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 31, 0.49869789490611394, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 73, 0.49732901928496565, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 112, 0.4885183224982106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 580, 0.4876858212651727, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1752, 0.4846783810844729, [0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25948988419589686, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825])
smallestdist (29, 3095, 0.46707588449101745, [0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.26052267975488547, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.25690789529842534, 0.25845708863690825])
rws (29, 31551, 2008.270163062617, [0.26000628197539116, 0.25200211639322945, 0.2517439175034823, 0.2651702597703342, 0.2641374642113456, 0.25639149751893103, 0.2561332986291839, 0.25948988419589686, 0.2561332986291839, 0.2581988897471611, 0.2571660941881725, 0.2612972764241269, 0.25845708863690825, 0.26233007198311553, 0.26103907753437977, 0.25690789529842534, 0.2620718730933684])
rws (29, 64106, 2001.3817900654333, [0.2612972764241269, 0.24942012749575793, 0.25148571861373514, 0.271625232014013, 0.27033423756527725, 0.25587509973943673, 0.2566496964086782, 0.2602644808651383, 0.25794069085741395, 0.259748083085644, 0.26000628197539116, 0.26387926532159844, 0.2592316853061497, 0.2662030553293228, 0.26103907753437977, 0.25948988419589686, 0.2662030553293228])
rws (29, 96648, 2001.477211341355, [0.2656866575498285, 0.24916192860601077, 0.24942012749575793, 0.27730560758845035, 0.27782200536794466, 0.25794069085741395, 0.2548423041804481, 0.26052267975488547, 0.2581988897471611, 0.2615554753138741, 0.2641374642113456, 0.26439566310109275, 0.25948988419589686, 0.2736908231319902, 0.26491206088058705, 0.26052267975488547, 0.2775638064781975])
rws (29, 129567, 2018.219440712034, [0.27033423756527725, 0.25406770751120666, 0.25148571861373514, 0.28479337539111776, 0.2873753642885893, 0.25948988419589686, 0.2561332986291839, 0.2618136742036212, 0.25897348641640255, 0.25948988419589686, 0.26697765199856427, 0.2656866575498285, 0.2618136742036212, 0.2775638064781975, 0.2646538619908399, 0.2592316853061497, 0.2863425687296007])
smallestdist (29, 154761, 0.4628132005893518, [0.2736908231319902, 0.2548423041804481, 0.25303491195221806, 0.29124834763479657, 0.2927975409732795, 0.26491206088058705, 0.2538095086214595, 0.26336286754210414, 0.26233007198311553, 0.26000628197539116, 0.27085063534477155, 0.26930144200628864, 0.2587152875266554, 0.2840187787218763, 0.2685268453370472, 0.2587152875266554, 0.29176474541429087])
rws (29, 162310, 2043.6270711643842, [0.27420722091148453, 0.2576824919676668, 0.25303491195221806, 0.295379529870751, 0.2948631320912567, 0.26646125421906997, 0.25148571861373514, 0.26491206088058705, 0.26284646976260984, 0.26052267975488547, 0.2711088342345187, 0.2690432431165415, 0.2592316853061497, 0.2858261709501064, 0.2695596408960358, 0.2602644808651383, 0.2933139387527738])
rws (29, 194937, 2049.6825221309823, [0.2765310109192089, 0.2656866575498285, 0.25096932083424084, 0.30105990544518835, 0.3013181043349355, 0.26387926532159844, 0.24890372971626362, 0.2672358508883114, 0.26542845866008136, 0.2587152875266554, 0.274981817580726, 0.27472361869097883, 0.263104668652357, 0.2884081598475779, 0.27136703312426586, 0.259748083085644, 0.30002710988619974])
smallestdist (29, 197254, 0.46179245864633645, [0.27678920980895605, 0.2656866575498285, 0.25148571861373514, 0.30105990544518835, 0.30209270100417696, 0.2636210664318513, 0.24890372971626362, 0.2672358508883114, 0.26594485643957566, 0.25897348641640255, 0.27472361869097883, 0.2760146131397146, 0.2636210664318513, 0.2889245576270722, 0.27136703312426586, 0.26052267975488547, 0.30054350766569404])
smallestdist (29, 199119, 0.45159413671520077, [0.27678920980895605, 0.26594485643957566, 0.2517439175034823, 0.3013181043349355, 0.30209270100417696, 0.26439566310109275, 0.24890372971626362, 0.2680104475575529, 0.26697765199856427, 0.2592316853061497, 0.27472361869097883, 0.2760146131397146, 0.2636210664318513, 0.2884081598475779, 0.2711088342345187, 0.2602644808651383, 0.30105990544518835])
smallestdist (29, 215124, 0.44169912525379096, [0.2804039942654162, 0.26930144200628864, 0.25251851417272375, 0.30493288879139563, 0.30854767324785576, 0.2651702597703342, 0.24864553082651647, 0.2721416297935073, 0.2646538619908399, 0.2592316853061497, 0.2754982153602203, 0.27678920980895605, 0.2641374642113456, 0.29176474541429087, 0.2711088342345187, 0.26233007198311553, 0.3046746899016485])
rws (29, 227772, 2067.6010640527634, [0.280145795375669, 0.27136703312426586, 0.25355130973171236, 0.3077730765786143, 0.3142280488222931, 0.2656866575498285, 0.2458053430392978, 0.2721416297935073, 0.2656866575498285, 0.2612972764241269, 0.2754982153602203, 0.27627281202946175, 0.26491206088058705, 0.29667052431948676, 0.2731744253524959, 0.26542845866008136, 0.30596568435038424])
rws (29, 260618, 2051.05878028271, [0.2845351765013706, 0.2770474086987032, 0.2553587019599424, 0.3142280488222931, 0.32249041329420197, 0.2662030553293228, 0.24064136524435475, 0.2721416297935073, 0.2695596408960358, 0.26052267975488547, 0.2780802042576918, 0.27833840314743896, 0.26387926532159844, 0.30209270100417696, 0.27730560758845035, 0.2672358508883114, 0.31293705437355734])
