head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (0, 0, 0.4983155900094909, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 190, 0.4874200771464551, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (0, 1368, 0.4812425846777134, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611])
smallestdist (0, 5587, 0.4782617382430524, [0.25845708863690825, 0.2571660941881725, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.25845708863690825, 0.25948988419589686, 0.2581988897471611, 0.25639149751893103, 0.25845708863690825])
smallestdist (0, 21053, 0.4772002057468171, [0.2602644808651383, 0.2551005030701953, 0.25458410529070097, 0.26103907753437977, 0.2612972764241269, 0.2571660941881725, 0.2553587019599424, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.2602644808651383, 0.26233007198311553, 0.2612972764241269, 0.263104668652357, 0.25794069085741395, 0.2543259064009538, 0.26233007198311553])
smallestdist (0, 24034, 0.4770369440257869, [0.26000628197539116, 0.2556169008496896, 0.2527767130624709, 0.26103907753437977, 0.26284646976260984, 0.25587509973943673, 0.25587509973943673, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.26052267975488547, 0.263104668652357, 0.2615554753138741, 0.2636210664318513, 0.2571660941881725, 0.2548423041804481, 0.26284646976260984])
rws (0, 32515, 2014.2473262762132, [0.25948988419589686, 0.2538095086214595, 0.25200211639322945, 0.26336286754210414, 0.2618136742036212, 0.2556169008496896, 0.2548423041804481, 0.2581988897471611, 0.2587152875266554, 0.25690789529842534, 0.2607808786446326, 0.2636210664318513, 0.2615554753138741, 0.2662030553293228, 0.2576824919676668, 0.2556169008496896, 0.263104668652357])
smallestdist (0, 33557, 0.4761291075719979, [0.259748083085644, 0.2538095086214595, 0.25200211639322945, 0.26387926532159844, 0.2615554753138741, 0.2553587019599424, 0.25458410529070097, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2607808786446326, 0.26387926532159844, 0.2615554753138741, 0.2667194531088171, 0.2576824919676668, 0.2551005030701953, 0.2620718730933684])
