head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (6, 0, 0.4933845193653086, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 317, 0.4929172989167533, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (6, 467, 0.49011370938397647, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (6, 751, 0.48946651123930485, [0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (6, 985, 0.486334170737978, [0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (6, 2145, 0.4832896258837266, [0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554])
smallestdist (6, 5978, 0.482173085454332, [0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25742429307791964, 0.25948988419589686, 0.25742429307791964, 0.2576824919676668, 0.25742429307791964, 0.25897348641640255, 0.25690789529842534, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25948988419589686, 0.2581988897471611, 0.2561332986291839, 0.2592316853061497])
smallestdist (6, 6837, 0.47508462709050325, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2571660941881725, 0.259748083085644, 0.2571660941881725, 0.2576824919676668, 0.25742429307791964, 0.25948988419589686, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.2581988897471611, 0.25639149751893103, 0.2592316853061497])
smallestdist (6, 22622, 0.4741697294117815, [0.2592316853061497, 0.25587509973943673, 0.25458410529070097, 0.2592316853061497, 0.2612972764241269, 0.2551005030701953, 0.2561332986291839, 0.25794069085741395, 0.25897348641640255, 0.2556169008496896, 0.25897348641640255, 0.25845708863690825, 0.2607808786446326, 0.2612972764241269, 0.26052267975488547, 0.2543259064009538, 0.259748083085644])
smallestdist (6, 24238, 0.47139553348516616, [0.2592316853061497, 0.2556169008496896, 0.25458410529070097, 0.2587152875266554, 0.26103907753437977, 0.2551005030701953, 0.25587509973943673, 0.2576824919676668, 0.25897348641640255, 0.2561332986291839, 0.2587152875266554, 0.25948988419589686, 0.26052267975488547, 0.2625882708728627, 0.26052267975488547, 0.2551005030701953, 0.26103907753437977])
rws (6, 32062, 2011.287550928304, [0.26000628197539116, 0.2548423041804481, 0.2538095086214595, 0.26052267975488547, 0.263104668652357, 0.2571660941881725, 0.25406770751120666, 0.25690789529842534, 0.25948988419589686, 0.2556169008496896, 0.259748083085644, 0.259748083085644, 0.2615554753138741, 0.26336286754210414, 0.25948988419589686, 0.2553587019599424, 0.2618136742036212])
rws (6, 65126, 2012.4380856368005, [0.263104668652357, 0.2587152875266554, 0.24967832638550508, 0.26930144200628864, 0.2690432431165415, 0.2615554753138741, 0.2522603152829766, 0.2576824919676668, 0.26000628197539116, 0.25742429307791964, 0.2615554753138741, 0.26052267975488547, 0.2656866575498285, 0.2677522486678057, 0.2620718730933684, 0.2581988897471611, 0.2695596408960358])
smallestdist (6, 77060, 0.4666058718596987, [0.26542845866008136, 0.259748083085644, 0.2473545363777807, 0.271625232014013, 0.26981783978578294, 0.2607808786446326, 0.25200211639322945, 0.25690789529842534, 0.25845708863690825, 0.2571660941881725, 0.26336286754210414, 0.26233007198311553, 0.2677522486678057, 0.2674940497780586, 0.26233007198311553, 0.25742429307791964, 0.27188343090376016])
rws (6, 97842, 2019.9153291213638, [0.2695596408960358, 0.25897348641640255, 0.24709633748803356, 0.2775638064781975, 0.27420722091148453, 0.26284646976260984, 0.24993652527525223, 0.2553587019599424, 0.25845708863690825, 0.26000628197539116, 0.26826864644730003, 0.2602644808651383, 0.2685268453370472, 0.2695596408960358, 0.26439566310109275, 0.25742429307791964, 0.27472361869097883])
rws (6, 130664, 2032.7302885986294, [0.2744654198012317, 0.2636210664318513, 0.247870934157275, 0.2840187787218763, 0.28066219315516333, 0.2672358508883114, 0.24657993970853925, 0.2548423041804481, 0.26439566310109275, 0.2592316853061497, 0.26930144200628864, 0.2636210664318513, 0.2705924364550244, 0.2721416297935073, 0.26387926532159844, 0.25897348641640255, 0.28066219315516333])
smallestdist (6, 157027, 0.46320105248946253, [0.2765310109192089, 0.2656866575498285, 0.24606354192904495, 0.2922811431937852, 0.2845351765013706, 0.2695596408960358, 0.24244875747258482, 0.25639149751893103, 0.2667194531088171, 0.25742429307791964, 0.271625232014013, 0.26697765199856427, 0.27472361869097883, 0.2731744253524959, 0.26646125421906997, 0.259748083085644, 0.2824695853833934])
rws (6, 163551, 2037.2560492335433, [0.27833840314743896, 0.2672358508883114, 0.2468381385982864, 0.29408853542201524, 0.28427697761162346, 0.2685268453370472, 0.24193235969309052, 0.2571660941881725, 0.26697765199856427, 0.2571660941881725, 0.27343262424224307, 0.2680104475575529, 0.274981817580726, 0.27472361869097883, 0.2677522486678057, 0.26052267975488547, 0.2840187787218763])
smallestdist (6, 191136, 0.459833333893475, [0.2860843698398535, 0.2690432431165415, 0.24838733193676932, 0.29899431432721113, 0.29021555207580796, 0.2731744253524959, 0.2403831663546076, 0.2566496964086782, 0.2700760386755301, 0.2571660941881725, 0.2754982153602203, 0.2705924364550244, 0.2785966020371861, 0.280145795375669, 0.2695596408960358, 0.2625882708728627, 0.28918275651681935])
rws (6, 196426, 2049.598169365813, [0.286858966509095, 0.2690432431165415, 0.24709633748803356, 0.3002853087759469, 0.2927975409732795, 0.2726580275730016, 0.2408995641341019, 0.25639149751893103, 0.27085063534477155, 0.2571660941881725, 0.2760146131397146, 0.2721416297935073, 0.2791129998166804, 0.28221138649364624, 0.26981783978578294, 0.26439566310109275, 0.29073194985530226])
smallestdist (6, 224881, 0.4598152433679291, [0.29176474541429087, 0.271625232014013, 0.24812913304702217, 0.3046746899016485, 0.30105990544518835, 0.27937119870642757, 0.23909217190587184, 0.2576824919676668, 0.27472361869097883, 0.25742429307791964, 0.27782200536794466, 0.2780802042576918, 0.28427697761162346, 0.28711716539884213, 0.2721416297935073, 0.26697765199856427, 0.29615412653999246])
rws (6, 229211, 2048.4542495767405, [0.2938303365322681, 0.27136703312426586, 0.24890372971626362, 0.3051910876811428, 0.30260909878367126, 0.2798875964859219, 0.23909217190587184, 0.25794069085741395, 0.27472361869097883, 0.25742429307791964, 0.2780802042576918, 0.2780802042576918, 0.2845351765013706, 0.2884081598475779, 0.2726580275730016, 0.26826864644730003, 0.29667052431948676])
rws (6, 262405, 2059.6512320757133, [0.30209270100417696, 0.2754982153602203, 0.24993652527525223, 0.3116460599248216, 0.30906407102735006, 0.2850515742808649, 0.24244875747258482, 0.26052267975488547, 0.2804039942654162, 0.25845708863690825, 0.28272778427314055, 0.28221138649364624, 0.2878917620680836, 0.2943467343117624, 0.2760146131397146, 0.2690432431165415, 0.30364189434265987])
smallestdist (6, 265995, 0.4592545998612343, [0.3023508998939241, 0.2780802042576918, 0.25096932083424084, 0.31138786103507443, 0.30958046880684437, 0.2858261709501064, 0.2408995641341019, 0.26052267975488547, 0.28117859093465764, 0.2581988897471611, 0.28272778427314055, 0.28221138649364624, 0.28763356317833644, 0.29408853542201524, 0.27678920980895605, 0.2700760386755301, 0.30544928657088993])
rws (6, 295176, 2066.640694516847, [0.30906407102735006, 0.2804039942654162, 0.24916192860601077, 0.31784283327875323, 0.31603544105052317, 0.29073194985530226, 0.24373975192132058, 0.2607808786446326, 0.2824695853833934, 0.2587152875266554, 0.2819531876038991, 0.2855679720603592, 0.2915065465245437, 0.29899431432721113, 0.27782200536794466, 0.2695596408960358, 0.31345345215305165])
smallestdist (6, 312688, 0.45689862460698905, [0.31242065659406304, 0.2804039942654162, 0.2507111219444937, 0.32145761773521336, 0.3217158166249605, 0.2927975409732795, 0.2447725474803092, 0.25897348641640255, 0.28427697761162346, 0.25897348641640255, 0.2814367898244048, 0.2894409554065665, 0.295379529870751, 0.30209270100417696, 0.28117859093465764, 0.274981817580726, 0.315777242160776])
rws (6, 328075, 2068.149486531927, [0.31293705437355734, 0.28221138649364624, 0.2507111219444937, 0.32481420330192634, 0.3271379933096507, 0.2943467343117624, 0.2447725474803092, 0.2556169008496896, 0.286858966509095, 0.26052267975488547, 0.28324418205263485, 0.2899573531860608, 0.29667052431948676, 0.30493288879139563, 0.2824695853833934, 0.2775638064781975, 0.3196502255069833])
rws (6, 361069, 2056.533512798731, [0.31784283327875323, 0.2873753642885893, 0.2543259064009538, 0.3346257611123181, 0.3384987444585254, 0.298736115437464, 0.24761273526752786, 0.25897348641640255, 0.28763356317833644, 0.263104668652357, 0.286858966509095, 0.2925393420835323, 0.30002710988619974, 0.3082894743581086, 0.286858966509095, 0.28066219315516333, 0.32842898775838647])
rws (6, 394300, 2051.0919725787267, [0.32326500996344343, 0.29021555207580796, 0.25742429307791964, 0.3415971311354912, 0.34417912003296275, 0.2997689109964526, 0.2452889452598035, 0.2602644808651383, 0.29021555207580796, 0.26052267975488547, 0.28969915429631365, 0.29563772876049815, 0.30157630322468265, 0.315777242160776, 0.2899573531860608, 0.286858966509095, 0.33436756222257097])
rws (6, 427476, 2042.9748200214183, [0.3281707888686393, 0.2938303365322681, 0.26103907753437977, 0.3477939044894229, 0.35218328561512446, 0.3013181043349355, 0.24503074637005634, 0.263104668652357, 0.2964123254297396, 0.2612972764241269, 0.29124834763479657, 0.298736115437464, 0.30544928657088993, 0.3235232088531906, 0.2943467343117624, 0.28918275651681935, 0.34262992669447984])
