head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.4969157151990524, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 21, 0.474393691664338, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 31762, 2000.5335774894643, [0.2612972764241269, 0.2571660941881725, 0.2548423041804481, 0.2612972764241269, 0.2672358508883114, 0.2517439175034823, 0.251227519723988, 0.26052267975488547, 0.2581988897471611, 0.25690789529842534, 0.25948988419589686, 0.2602644808651383, 0.2576824919676668, 0.2646538619908399, 0.2581988897471611, 0.25742429307791964, 0.26103907753437977])
smallestdist (20, 33442, 0.4736697195527889, [0.2615554753138741, 0.25690789529842534, 0.2532931108419652, 0.26103907753437977, 0.2672358508883114, 0.2517439175034823, 0.25148571861373514, 0.2612972764241269, 0.2587152875266554, 0.2566496964086782, 0.26000628197539116, 0.2602644808651383, 0.25794069085741395, 0.2646538619908399, 0.25897348641640255, 0.2576824919676668, 0.2615554753138741])
rws (20, 63104, 2000.1296189440695, [0.2620718730933684, 0.25690789529842534, 0.24993652527525223, 0.2711088342345187, 0.2705924364550244, 0.25587509973943673, 0.247870934157275, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.2602644808651383, 0.25897348641640255, 0.2721416297935073, 0.2620718730933684, 0.26052267975488547, 0.2651702597703342])
rws (20, 94274, 1994.9775924964433, [0.26594485643957566, 0.2556169008496896, 0.2458053430392978, 0.27627281202946175, 0.2754982153602203, 0.26103907753437977, 0.24838733193676932, 0.25845708863690825, 0.2620718730933684, 0.2592316853061497, 0.26336286754210414, 0.2602644808651383, 0.2636210664318513, 0.27627281202946175, 0.2625882708728627, 0.26103907753437977, 0.27188343090376016])
rws (20, 125460, 1992.825171930981, [0.2685268453370472, 0.2571660941881725, 0.247870934157275, 0.2785966020371861, 0.2809203920449105, 0.2636210664318513, 0.24761273526752786, 0.26052267975488547, 0.26542845866008136, 0.2607808786446326, 0.2680104475575529, 0.26103907753437977, 0.26542845866008136, 0.2824695853833934, 0.26387926532159844, 0.2641374642113456, 0.27678920980895605])
smallestdist (20, 148458, 0.47272677566742216, [0.27188343090376016, 0.25948988419589686, 0.24503074637005634, 0.2845351765013706, 0.2863425687296007, 0.26491206088058705, 0.2473545363777807, 0.259748083085644, 0.26491206088058705, 0.2612972764241269, 0.2731744253524959, 0.2636210664318513, 0.26646125421906997, 0.28763356317833644, 0.2672358508883114, 0.263104668652357, 0.28221138649364624])
