head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (14, 0, 0.5159505914280014, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 23, 0.49923111710882784, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 92, 0.4943100778324728, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 131, 0.49248235751314173, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 262, 0.48808548575598465, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825])
smallestdist (14, 4367, 0.48714758571957006, [0.2587152875266554, 0.25742429307791964, 0.2566496964086782, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.25948988419589686, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554, 0.2592316853061497])
smallestdist (14, 6037, 0.486145260334636, [0.25845708863690825, 0.2566496964086782, 0.25690789529842534, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.2566496964086782, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.259748083085644])
smallestdist (14, 6618, 0.48390898570854013, [0.2581988897471611, 0.2566496964086782, 0.2566496964086782, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.2566496964086782, 0.2592316853061497, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.259748083085644])
smallestdist (14, 7646, 0.48023173111477335, [0.25845708863690825, 0.2561332986291839, 0.2566496964086782, 0.2587152875266554, 0.2602644808651383, 0.25897348641640255, 0.2571660941881725, 0.25742429307791964, 0.25794069085741395, 0.25639149751893103, 0.25948988419589686, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725, 0.2602644808651383])
smallestdist (14, 10232, 0.47095458376710253, [0.2587152875266554, 0.25587509973943673, 0.25587509973943673, 0.2587152875266554, 0.2602644808651383, 0.2592316853061497, 0.2566496964086782, 0.2576824919676668, 0.2587152875266554, 0.2561332986291839, 0.2592316853061497, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.2587152875266554, 0.2556169008496896, 0.2607808786446326])
rws (14, 32128, 2010.6837106586063, [0.26000628197539116, 0.2551005030701953, 0.2532931108419652, 0.2625882708728627, 0.2636210664318513, 0.25690789529842534, 0.25251851417272375, 0.25742429307791964, 0.25845708863690825, 0.25587509973943673, 0.2587152875266554, 0.2576824919676668, 0.2618136742036212, 0.2592316853061497, 0.2587152875266554, 0.25587509973943673, 0.2641374642113456])
rws (14, 63430, 2012.9635137760874, [0.2641374642113456, 0.2556169008496896, 0.2517439175034823, 0.26826864644730003, 0.2726580275730016, 0.26000628197539116, 0.251227519723988, 0.25794069085741395, 0.26052267975488547, 0.2556169008496896, 0.26052267975488547, 0.25639149751893103, 0.2636210664318513, 0.2662030553293228, 0.2651702597703342, 0.2556169008496896, 0.2700760386755301])
smallestdist (14, 64245, 0.4702198848909882, [0.2636210664318513, 0.25587509973943673, 0.25200211639322945, 0.2685268453370472, 0.2726580275730016, 0.26000628197539116, 0.2507111219444937, 0.2576824919676668, 0.26052267975488547, 0.2556169008496896, 0.2602644808651383, 0.2566496964086782, 0.26387926532159844, 0.26697765199856427, 0.2651702597703342, 0.25587509973943673, 0.27033423756527725])
smallestdist (14, 70562, 0.46971643882922176, [0.26542845866008136, 0.2576824919676668, 0.25200211639322945, 0.271625232014013, 0.27472361869097883, 0.2607808786446326, 0.25045292305474653, 0.25690789529842534, 0.2615554753138741, 0.25587509973943673, 0.2612972764241269, 0.2576824919676668, 0.2625882708728627, 0.2680104475575529, 0.2656866575498285, 0.2548423041804481, 0.27188343090376016])
smallestdist (14, 77848, 0.4687599136265168, [0.2677522486678057, 0.25794069085741395, 0.25251851417272375, 0.2721416297935073, 0.27575641424996744, 0.26233007198311553, 0.2501947241649994, 0.25690789529842534, 0.26233007198311553, 0.25690789529842534, 0.26233007198311553, 0.25794069085741395, 0.2636210664318513, 0.2685268453370472, 0.2662030553293228, 0.2553587019599424, 0.27343262424224307])
smallestdist (14, 78694, 0.46820826571998986, [0.2672358508883114, 0.2581988897471611, 0.2517439175034823, 0.2721416297935073, 0.27575641424996744, 0.2620718730933684, 0.25045292305474653, 0.2571660941881725, 0.2625882708728627, 0.2566496964086782, 0.26233007198311553, 0.25845708863690825, 0.26387926532159844, 0.2685268453370472, 0.26646125421906997, 0.2551005030701953, 0.2726580275730016])
smallestdist (14, 81685, 0.4623487087535222, [0.2674940497780586, 0.2592316853061497, 0.25045292305474653, 0.271625232014013, 0.27678920980895605, 0.26103907753437977, 0.2507111219444937, 0.2576824919676668, 0.2625882708728627, 0.25742429307791964, 0.2625882708728627, 0.25794069085741395, 0.26439566310109275, 0.2680104475575529, 0.2667194531088171, 0.25458410529070097, 0.27291622646274877])
rws (14, 94634, 2046.057673183164, [0.2685268453370472, 0.2592316853061497, 0.25251851417272375, 0.27239982868325446, 0.28117859093465764, 0.25897348641640255, 0.25251851417272375, 0.25845708863690825, 0.26542845866008136, 0.25742429307791964, 0.2625882708728627, 0.2587152875266554, 0.26646125421906997, 0.27188343090376016, 0.2690432431165415, 0.2543259064009538, 0.27524001647047314])
rws (14, 126083, 2033.9165676416405, [0.27343262424224307, 0.26233007198311553, 0.2517439175034823, 0.27575641424996744, 0.28969915429631365, 0.26000628197539116, 0.2517439175034823, 0.2620718730933684, 0.2685268453370472, 0.2587152875266554, 0.26387926532159844, 0.2612972764241269, 0.27239982868325446, 0.2791129998166804, 0.271625232014013, 0.26052267975488547, 0.283502380942382])
smallestdist (14, 147913, 0.456536514184928, [0.2791129998166804, 0.26387926532159844, 0.2561332986291839, 0.2819531876038991, 0.2943467343117624, 0.26387926532159844, 0.24993652527525223, 0.2625882708728627, 0.26878504422679433, 0.26052267975488547, 0.2672358508883114, 0.26284646976260984, 0.2765310109192089, 0.2814367898244048, 0.27420722091148453, 0.25897348641640255, 0.2850515742808649])
smallestdist (14, 154027, 0.44999645801639065, [0.28066219315516333, 0.2662030553293228, 0.2556169008496896, 0.28427697761162346, 0.29667052431948676, 0.26439566310109275, 0.2501947241649994, 0.26387926532159844, 0.26826864644730003, 0.26052267975488547, 0.2680104475575529, 0.2625882708728627, 0.2775638064781975, 0.2809203920449105, 0.27420722091148453, 0.2581988897471611, 0.2878917620680836])
rws (14, 157478, 2061.135989284693, [0.2814367898244048, 0.26646125421906997, 0.2553587019599424, 0.2850515742808649, 0.29667052431948676, 0.26491206088058705, 0.2507111219444937, 0.2625882708728627, 0.26826864644730003, 0.2607808786446326, 0.2685268453370472, 0.26284646976260984, 0.2798875964859219, 0.2814367898244048, 0.27524001647047314, 0.2576824919676668, 0.2889245576270722])
rws (14, 188648, 2082.83080443398, [0.2860843698398535, 0.26930144200628864, 0.25355130973171236, 0.2899573531860608, 0.3018345021144298, 0.27033423756527725, 0.2507111219444937, 0.2667194531088171, 0.2690432431165415, 0.26284646976260984, 0.26930144200628864, 0.2677522486678057, 0.2824695853833934, 0.2845351765013706, 0.2785966020371861, 0.2615554753138741, 0.2948631320912567])
smallestdist (14, 211544, 0.4407775222609839, [0.29073194985530226, 0.2705924364550244, 0.25587509973943673, 0.29951071210670543, 0.3103550654760858, 0.2721416297935073, 0.2473545363777807, 0.26826864644730003, 0.27188343090376016, 0.26233007198311553, 0.27033423756527725, 0.26878504422679433, 0.2850515742808649, 0.2899573531860608, 0.2780802042576918, 0.2602644808651383, 0.3002853087759469])
rws (14, 220199, 2093.6234772687717, [0.29305573986302663, 0.27033423756527725, 0.2553587019599424, 0.30157630322468265, 0.31190425881456874, 0.27343262424224307, 0.247870934157275, 0.2672358508883114, 0.27343262424224307, 0.26336286754210414, 0.27188343090376016, 0.2690432431165415, 0.2855679720603592, 0.29073194985530226, 0.28117859093465764, 0.2620718730933684, 0.3013181043349355])
rws (14, 251679, 2115.146332938197, [0.30054350766569404, 0.2726580275730016, 0.2581988897471611, 0.31293705437355734, 0.3222322144044548, 0.2765310109192089, 0.24348155303157343, 0.2695596408960358, 0.27575641424996744, 0.2618136742036212, 0.2765310109192089, 0.2736908231319902, 0.29021555207580796, 0.29563772876049815, 0.28272778427314055, 0.2656866575498285, 0.3062238832401314])
rws (14, 283100, 2107.67693999517, [0.3057074854606371, 0.2744654198012317, 0.2592316853061497, 0.31784283327875323, 0.3294617833173751, 0.2785966020371861, 0.24348155303157343, 0.26826864644730003, 0.2809203920449105, 0.26439566310109275, 0.2780802042576918, 0.27678920980895605, 0.2948631320912567, 0.2974451209887282, 0.28324418205263485, 0.2667194531088171, 0.31242065659406304])
rws (14, 314042, 2130.8946038897307, [0.31138786103507443, 0.28066219315516333, 0.26103907753437977, 0.3292035844276279, 0.3374659488995368, 0.28221138649364624, 0.24244875747258482, 0.2662030553293228, 0.28479337539111776, 0.2677522486678057, 0.27885480092693327, 0.27937119870642757, 0.2969287232092339, 0.3041582921221542, 0.2873753642885893, 0.26878504422679433, 0.31887562883774184])
rws (14, 344798, 2131.7202558214385, [0.3168100377197646, 0.28376057983212916, 0.2543259064009538, 0.3390151422380197, 0.34366272225346844, 0.2855679720603592, 0.24425614970081488, 0.2674940497780586, 0.2884081598475779, 0.26930144200628864, 0.2798875964859219, 0.28117859093465764, 0.30260909878367126, 0.30596568435038424, 0.2915065465245437, 0.27033423756527725, 0.3271379933096507])
rws (14, 376024, 2147.073141319348, [0.3240396066326849, 0.286858966509095, 0.25690789529842534, 0.34417912003296275, 0.3519250867253773, 0.28918275651681935, 0.2408995641341019, 0.2685268453370472, 0.2922811431937852, 0.2700760386755301, 0.283502380942382, 0.2860843698398535, 0.30906407102735006, 0.3088058721376029, 0.29512133098100385, 0.2726580275730016, 0.3315273744353523])
smallestdist (14, 391951, 0.43245615145794813, [0.32429780552243204, 0.2915065465245437, 0.2551005030701953, 0.34676110893043427, 0.35812186007930896, 0.29176474541429087, 0.23831757523663039, 0.2690432431165415, 0.29615412653999246, 0.27033423756527725, 0.28479337539111776, 0.28866635873732505, 0.31190425881456874, 0.3126788554838102, 0.29563772876049815, 0.2726580275730016, 0.3359167555610539])
rws (14, 407244, 2168.412505866026, [0.3289453855378808, 0.295379529870751, 0.2532931108419652, 0.3529578822843659, 0.36147844564602194, 0.295379529870751, 0.23857577412637754, 0.2690432431165415, 0.2969287232092339, 0.271625232014013, 0.2863425687296007, 0.2925393420835323, 0.3152608443812817, 0.31345345215305165, 0.2984779165477168, 0.2754982153602203, 0.33824054556877825])
rws (14, 437809, 2157.716636035981, [0.3351421588918124, 0.2979615187682225, 0.2576824919676668, 0.3638022356537463, 0.371806401235908, 0.298736115437464, 0.2403831663546076, 0.26826864644730003, 0.303900093232407, 0.27136703312426586, 0.2927975409732795, 0.29512133098100385, 0.31732643549925893, 0.319133827727489, 0.3023508998939241, 0.2809203920449105, 0.3472775067099286])
rws (14, 468985, 2173.0472242985297, [0.33927334112776686, 0.30054350766569404, 0.25897348641640255, 0.37387199235388524, 0.3800687657078169, 0.30699847990937285, 0.23831757523663039, 0.2700760386755301, 0.30725667879912, 0.2726580275730016, 0.29460493320150954, 0.295379529870751, 0.32249041329420197, 0.3245560044121792, 0.30054350766569404, 0.28272778427314055, 0.35708906452032035])
rws (14, 500441, 2162.7570781031236, [0.3470193078201814, 0.3051910876811428, 0.25897348641640255, 0.3811015612668055, 0.38781473240023145, 0.3082894743581086, 0.23909217190587184, 0.27575641424996744, 0.3116460599248216, 0.2736908231319902, 0.29615412653999246, 0.2969287232092339, 0.3281707888686393, 0.32842898775838647, 0.30157630322468265, 0.2850515742808649, 0.3661260256614707])
rws (14, 531715, 2171.025044784908, [0.34960129671765294, 0.30803127546836145, 0.2587152875266554, 0.38729833462073715, 0.3978844891003704, 0.310613264365833, 0.2403831663546076, 0.2775638064781975, 0.31732643549925893, 0.27291622646274877, 0.2992525132169583, 0.30157630322468265, 0.33436756222257097, 0.3320437722148466, 0.30260909878367126, 0.2899573531860608, 0.37335559457439094])
