head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (18, 0, 0.510174497315043, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 38, 0.49963995983836296, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 85, 0.496004186374859, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 116, 0.4939526002215042, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 192, 0.4859898568315143, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 2667, 0.4846862666000773, [0.25690789529842534, 0.26000628197539116, 0.25794069085741395, 0.25897348641640255, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554])
smallestdist (18, 3733, 0.4825535578923408, [0.2571660941881725, 0.26000628197539116, 0.25845708863690825, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497])
smallestdist (18, 9166, 0.4823060813110892, [0.2571660941881725, 0.2615554753138741, 0.2576824919676668, 0.25897348641640255, 0.2602644808651383, 0.2571660941881725, 0.25639149751893103, 0.25742429307791964, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.26000628197539116, 0.2576824919676668, 0.25845708863690825, 0.26052267975488547, 0.25794069085741395, 0.25845708863690825])
rws (18, 31680, 1987.3245327631944, [0.25690789529842534, 0.2576824919676668, 0.25639149751893103, 0.2618136742036212, 0.2651702597703342, 0.25458410529070097, 0.2556169008496896, 0.2566496964086782, 0.2566496964086782, 0.259748083085644, 0.25742429307791964, 0.2607808786446326, 0.2587152875266554, 0.2592316853061497, 0.2615554753138741, 0.26052267975488547, 0.2602644808651383])
rws (18, 64396, 1973.8362558257597, [0.26000628197539116, 0.25897348641640255, 0.2543259064009538, 0.2625882708728627, 0.27291622646274877, 0.25355130973171236, 0.2527767130624709, 0.25639149751893103, 0.26000628197539116, 0.2576824919676668, 0.25639149751893103, 0.2612972764241269, 0.26233007198311553, 0.2641374642113456, 0.26594485643957566, 0.2602644808651383, 0.26646125421906997])
smallestdist (18, 67665, 0.4821903837268512, [0.26000628197539116, 0.2587152875266554, 0.2553587019599424, 0.263104668652357, 0.2739490220217374, 0.25406770751120666, 0.2527767130624709, 0.25639149751893103, 0.2602644808651383, 0.25742429307791964, 0.2566496964086782, 0.2615554753138741, 0.26233007198311553, 0.2646538619908399, 0.2662030553293228, 0.2602644808651383, 0.26697765199856427])
smallestdist (18, 83383, 0.4790351982062654, [0.2612972764241269, 0.2587152875266554, 0.2553587019599424, 0.26697765199856427, 0.2760146131397146, 0.25458410529070097, 0.2522603152829766, 0.2551005030701953, 0.26284646976260984, 0.2566496964086782, 0.25897348641640255, 0.26233007198311553, 0.263104668652357, 0.2672358508883114, 0.26697765199856427, 0.26103907753437977, 0.2680104475575529])
smallestdist (18, 93147, 0.47847391976788156, [0.26336286754210414, 0.26000628197539116, 0.2561332986291839, 0.2685268453370472, 0.2785966020371861, 0.2527767130624709, 0.2507111219444937, 0.25587509973943673, 0.26387926532159844, 0.2548423041804481, 0.25897348641640255, 0.2651702597703342, 0.2656866575498285, 0.2690432431165415, 0.2674940497780586, 0.2620718730933684, 0.2705924364550244])
rws (18, 97063, 1990.5933426087859, [0.2646538619908399, 0.25948988419589686, 0.2561332986291839, 0.2700760386755301, 0.27937119870642757, 0.25303491195221806, 0.24916192860601077, 0.2571660941881725, 0.26336286754210414, 0.2543259064009538, 0.2587152875266554, 0.2646538619908399, 0.26594485643957566, 0.2695596408960358, 0.2680104475575529, 0.2612972764241269, 0.27188343090376016])
smallestdist (18, 108858, 0.47766585507675174, [0.26594485643957566, 0.259748083085644, 0.2576824919676668, 0.27239982868325446, 0.28376057983212916, 0.25458410529070097, 0.24812913304702217, 0.25794069085741395, 0.2618136742036212, 0.2566496964086782, 0.25948988419589686, 0.26491206088058705, 0.26697765199856427, 0.26981783978578294, 0.2690432431165415, 0.2620718730933684, 0.27420722091148453])
rws (18, 130126, 1998.1447537758918, [0.2700760386755301, 0.2581988897471611, 0.25845708863690825, 0.27420722091148453, 0.2889245576270722, 0.2571660941881725, 0.2463217408187921, 0.2556169008496896, 0.26387926532159844, 0.2561332986291839, 0.26233007198311553, 0.26542845866008136, 0.27033423756527725, 0.2726580275730016, 0.2711088342345187, 0.26233007198311553, 0.2785966020371861])
rws (18, 162966, 1993.4459961691837, [0.2726580275730016, 0.2615554753138741, 0.25742429307791964, 0.28169498871415194, 0.29899431432721113, 0.2587152875266554, 0.24709633748803356, 0.2581988897471611, 0.26826864644730003, 0.26000628197539116, 0.26542845866008136, 0.26930144200628864, 0.27343262424224307, 0.27678920980895605, 0.2726580275730016, 0.2667194531088171, 0.28530977317061207])
smallestdist (18, 165621, 0.4754481092603089, [0.27239982868325446, 0.2618136742036212, 0.2566496964086782, 0.28272778427314055, 0.2997689109964526, 0.2581988897471611, 0.2473545363777807, 0.2581988897471611, 0.2690432431165415, 0.26000628197539116, 0.26542845866008136, 0.26930144200628864, 0.2744654198012317, 0.2780802042576918, 0.27343262424224307, 0.2667194531088171, 0.2855679720603592])
smallestdist (18, 187245, 0.46798309755823786, [0.271625232014013, 0.2625882708728627, 0.2576824919676668, 0.29073194985530226, 0.3057074854606371, 0.2602644808651383, 0.2458053430392978, 0.2581988897471611, 0.2680104475575529, 0.2612972764241269, 0.2656866575498285, 0.27085063534477155, 0.27885480092693327, 0.2829859831628877, 0.2770474086987032, 0.2674940497780586, 0.28918275651681935])
rws (18, 195737, 2005.807774881282, [0.2721416297935073, 0.2625882708728627, 0.25845708863690825, 0.29460493320150954, 0.30648208212987854, 0.25948988419589686, 0.24709633748803356, 0.2576824919676668, 0.2674940497780586, 0.2602644808651383, 0.26697765199856427, 0.26981783978578294, 0.27937119870642757, 0.28376057983212916, 0.2770474086987032, 0.2667194531088171, 0.2922811431937852])
rws (18, 228748, 2017.2554637048943, [0.27782200536794466, 0.2677522486678057, 0.2592316853061497, 0.30544928657088993, 0.3126788554838102, 0.26284646976260984, 0.24451434859056204, 0.259748083085644, 0.27291622646274877, 0.2612972764241269, 0.2700760386755301, 0.27239982868325446, 0.2829859831628877, 0.28918275651681935, 0.2804039942654162, 0.2677522486678057, 0.29408853542201524])
smallestdist (18, 233410, 0.46397892455227074, [0.2785966020371861, 0.26826864644730003, 0.259748083085644, 0.30648208212987854, 0.3126788554838102, 0.2636210664318513, 0.24451434859056204, 0.26000628197539116, 0.27343262424224307, 0.26103907753437977, 0.2705924364550244, 0.27291622646274877, 0.28324418205263485, 0.29021555207580796, 0.2796293975961747, 0.2690432431165415, 0.2938303365322681])
rws (18, 261789, 2039.3592673842634, [0.2780802042576918, 0.2680104475575529, 0.2618136742036212, 0.3137116510427988, 0.3206830210659719, 0.26697765199856427, 0.24115776302384906, 0.2607808786446326, 0.274981817580726, 0.2612972764241269, 0.2736908231319902, 0.27188343090376016, 0.28814996095783074, 0.2943467343117624, 0.28711716539884213, 0.2705924364550244, 0.2974451209887282])
rws (18, 294394, 2030.5167587697135, [0.280145795375669, 0.27239982868325446, 0.26336286754210414, 0.3230068110736963, 0.327654391089145, 0.2711088342345187, 0.23728477967764178, 0.2556169008496896, 0.2731744253524959, 0.2636210664318513, 0.2775638064781975, 0.2754982153602203, 0.2922811431937852, 0.29899431432721113, 0.28866635873732505, 0.27575641424996744, 0.3041582921221542])
rws (18, 327405, 2028.2770753747388, [0.28427697761162346, 0.2770474086987032, 0.2680104475575529, 0.32739619219939786, 0.3374659488995368, 0.27188343090376016, 0.23754297856738893, 0.25845708863690825, 0.2765310109192089, 0.2680104475575529, 0.28117859093465764, 0.2809203920449105, 0.29615412653999246, 0.30312549656316556, 0.2909901487450494, 0.2780802042576918, 0.31396984993254595])
rws (18, 360651, 2041.6115845985091, [0.28969915429631365, 0.2824695853833934, 0.2690432431165415, 0.33281836888408806, 0.35011769449714725, 0.27627281202946175, 0.23780117745713608, 0.2602644808651383, 0.27937119870642757, 0.2690432431165415, 0.28324418205263485, 0.2850515742808649, 0.30209270100417696, 0.3093222699170972, 0.29460493320150954, 0.2804039942654162, 0.3206830210659719])
