head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (27, 0, 0.4956292837632069, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 83, 0.49331177946108007, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 111, 0.49239543957572207, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 201, 0.48833745126310035, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (27, 294, 0.4856873319142576, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611])
smallestdist (27, 454, 0.48144628875158557, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611])
smallestdist (27, 8259, 0.4811324736197242, [0.25794069085741395, 0.25690789529842534, 0.2566496964086782, 0.2602644808651383, 0.2587152875266554, 0.2561332986291839, 0.2571660941881725, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497, 0.2571660941881725])
smallestdist (27, 19862, 0.479227475887294, [0.2581988897471611, 0.25587509973943673, 0.2561332986291839, 0.26103907753437977, 0.26103907753437977, 0.25355130973171236, 0.2553587019599424, 0.25948988419589686, 0.2576824919676668, 0.2556169008496896, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.26052267975488547, 0.2581988897471611, 0.25639149751893103, 0.2587152875266554])
