head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (25, 0, 0.5054425273586125, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 22, 0.4970163080142137, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 144, 0.4948144728467553, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 234, 0.49423936135882696, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 684, 0.4905945381063713, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 903, 0.4905776519097016, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 1442, 0.4856810774471634, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554])
smallestdist (25, 2509, 0.4813905511091833, [0.2581988897471611, 0.25742429307791964, 0.2576824919676668, 0.25948988419589686, 0.2592316853061497, 0.2587152875266554, 0.2566496964086782, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.2571660941881725, 0.25897348641640255])
