head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (3, 0, 0.5028244835314778, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 10, 0.4890374307327353, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 595, 0.48411609952270385, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 4723, 0.48373315682683227, [0.25845708863690825, 0.2571660941881725, 0.25742429307791964, 0.25897348641640255, 0.259748083085644, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611])
smallestdist (3, 8348, 0.4819157058298338, [0.2576824919676668, 0.2571660941881725, 0.2566496964086782, 0.25845708863690825, 0.259748083085644, 0.25742429307791964, 0.2571660941881725, 0.25897348641640255, 0.259748083085644, 0.2566496964086782, 0.2587152875266554, 0.259748083085644, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.259748083085644, 0.2587152875266554])
rws (3, 32160, 1978.771400550509, [0.25897348641640255, 0.25355130973171236, 0.25251851417272375, 0.2618136742036212, 0.2620718730933684, 0.25690789529842534, 0.2532931108419652, 0.25690789529842534, 0.26000628197539116, 0.2566496964086782, 0.26000628197539116, 0.2612972764241269, 0.2592316853061497, 0.26052267975488547, 0.2625882708728627, 0.2607808786446326, 0.263104668652357])
smallestdist (3, 49865, 0.47807052277526496, [0.2581988897471611, 0.2566496964086782, 0.251227519723988, 0.2651702597703342, 0.26491206088058705, 0.25690789529842534, 0.2517439175034823, 0.2581988897471611, 0.2612972764241269, 0.2576824919676668, 0.2618136742036212, 0.26387926532159844, 0.259748083085644, 0.2636210664318513, 0.2677522486678057, 0.2602644808651383, 0.26491206088058705])
rws (3, 64766, 1984.3487362331205, [0.2587152875266554, 0.25794069085741395, 0.2507111219444937, 0.26981783978578294, 0.2711088342345187, 0.25742429307791964, 0.25096932083424084, 0.25948988419589686, 0.2636210664318513, 0.2553587019599424, 0.2620718730933684, 0.26594485643957566, 0.263104668652357, 0.26542845866008136, 0.27033423756527725, 0.2607808786446326, 0.2680104475575529])
