head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (21, 0, 0.5094781551203563, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 29, 0.49684161496682466, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 91, 0.495813498743661, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (21, 248, 0.4909080350806261, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (21, 428, 0.4888930314443015, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611])
smallestdist (21, 898, 0.4827904123406668, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825])
smallestdist (21, 2196, 0.4825107330114048, [0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554])
smallestdist (21, 18432, 0.48081714587709024, [0.25897348641640255, 0.2587152875266554, 0.2522603152829766, 0.25897348641640255, 0.2612972764241269, 0.25690789529842534, 0.2561332986291839, 0.25690789529842534, 0.2576824919676668, 0.25794069085741395, 0.26000628197539116, 0.26052267975488547, 0.25948988419589686, 0.2620718730933684, 0.25742429307791964, 0.25690789529842534, 0.2612972764241269])
smallestdist (21, 23200, 0.47427894175135343, [0.26000628197539116, 0.25845708863690825, 0.25096932083424084, 0.26000628197539116, 0.2612972764241269, 0.2566496964086782, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.25639149751893103, 0.2602644808651383, 0.2607808786446326, 0.2607808786446326, 0.26233007198311553, 0.25845708863690825, 0.2576824919676668, 0.26233007198311553])
rws (21, 32353, 1998.5717520357823, [0.26052267975488547, 0.2581988897471611, 0.25045292305474653, 0.2607808786446326, 0.2641374642113456, 0.25406770751120666, 0.25458410529070097, 0.2592316853061497, 0.25845708863690825, 0.25690789529842534, 0.26103907753437977, 0.2618136742036212, 0.26284646976260984, 0.2641374642113456, 0.25742429307791964, 0.2592316853061497, 0.263104668652357])
