head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (17, 0, 0.506627257809304, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 5, 0.49758031308996287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 118, 0.488220972937046, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 503, 0.48802800637837507, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (17, 1164, 0.485068814307965, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (17, 1825, 0.4816378401637291, [0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.259748083085644, 0.2576824919676668, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554])
smallestdist (17, 6411, 0.4816248153216627, [0.26000628197539116, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.26103907753437977, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2566496964086782, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2561332986291839, 0.26000628197539116])
smallestdist (17, 8416, 0.4760123483422145, [0.26103907753437977, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.26103907753437977, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.25639149751893103, 0.2587152875266554, 0.259748083085644, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25587509973943673, 0.26000628197539116])
smallestdist (17, 13343, 0.47331430963766874, [0.2618136742036212, 0.2576824919676668, 0.25690789529842534, 0.259748083085644, 0.26284646976260984, 0.259748083085644, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.2556169008496896, 0.25897348641640255, 0.2607808786446326, 0.259748083085644, 0.25794069085741395, 0.25845708863690825, 0.25587509973943673, 0.26103907753437977])
smallestdist (17, 20809, 0.4727977284910384, [0.2618136742036212, 0.2571660941881725, 0.2556169008496896, 0.26103907753437977, 0.2651702597703342, 0.2571660941881725, 0.2553587019599424, 0.25948988419589686, 0.2592316853061497, 0.25587509973943673, 0.25948988419589686, 0.26052267975488547, 0.26052267975488547, 0.259748083085644, 0.25897348641640255, 0.2561332986291839, 0.26284646976260984])
rws (17, 31874, 2007.4244592545836, [0.26233007198311553, 0.2566496964086782, 0.2543259064009538, 0.26103907753437977, 0.26646125421906997, 0.2576824919676668, 0.25303491195221806, 0.25845708863690825, 0.2620718730933684, 0.2556169008496896, 0.2587152875266554, 0.26000628197539116, 0.2607808786446326, 0.2587152875266554, 0.25845708863690825, 0.25587509973943673, 0.2651702597703342])
rws (17, 64493, 1998.027060565856, [0.2641374642113456, 0.25587509973943673, 0.251227519723988, 0.27033423756527725, 0.2731744253524959, 0.2581988897471611, 0.2501947241649994, 0.2581988897471611, 0.26336286754210414, 0.2543259064009538, 0.26052267975488547, 0.26000628197539116, 0.2615554753138741, 0.263104668652357, 0.25845708863690825, 0.2576824919676668, 0.27085063534477155])
smallestdist (17, 82154, 0.4690921990646755, [0.2680104475575529, 0.25690789529842534, 0.2527767130624709, 0.27291622646274877, 0.27524001647047314, 0.2607808786446326, 0.24761273526752786, 0.25845708863690825, 0.2656866575498285, 0.25096932083424084, 0.26052267975488547, 0.2612972764241269, 0.26491206088058705, 0.26646125421906997, 0.2620718730933684, 0.2561332986291839, 0.27420722091148453])
rws (17, 97368, 2026.2389283544503, [0.271625232014013, 0.2551005030701953, 0.25355130973171236, 0.27627281202946175, 0.27782200536794466, 0.2618136742036212, 0.2463217408187921, 0.2602644808651383, 0.2651702597703342, 0.25045292305474653, 0.2612972764241269, 0.26387926532159844, 0.2672358508883114, 0.26878504422679433, 0.2615554753138741, 0.25742429307791964, 0.2760146131397146])
smallestdist (17, 106535, 0.46541646396046765, [0.2736908231319902, 0.25458410529070097, 0.25200211639322945, 0.2785966020371861, 0.2796293975961747, 0.2612972764241269, 0.2473545363777807, 0.2602644808651383, 0.2656866575498285, 0.25096932083424084, 0.2625882708728627, 0.2651702597703342, 0.2672358508883114, 0.2690432431165415, 0.2618136742036212, 0.2571660941881725, 0.280145795375669])
smallestdist (17, 107187, 0.46499989245532614, [0.2736908231319902, 0.25458410529070097, 0.2517439175034823, 0.2785966020371861, 0.2796293975961747, 0.2615554753138741, 0.2473545363777807, 0.26000628197539116, 0.2656866575498285, 0.25096932083424084, 0.26336286754210414, 0.2651702597703342, 0.2674940497780586, 0.2690432431165415, 0.2620718730933684, 0.2571660941881725, 0.2798875964859219])
smallestdist (17, 114068, 0.4641648994830655, [0.274981817580726, 0.25587509973943673, 0.2507111219444937, 0.28066219315516333, 0.280145795375669, 0.2625882708728627, 0.24606354192904495, 0.2602644808651383, 0.2656866575498285, 0.251227519723988, 0.26439566310109275, 0.2651702597703342, 0.26826864644730003, 0.2700760386755301, 0.2618136742036212, 0.2548423041804481, 0.28066219315516333])
smallestdist (17, 116582, 0.46104371239375996, [0.274981817580726, 0.2561332986291839, 0.2517439175034823, 0.2814367898244048, 0.28066219315516333, 0.263104668652357, 0.24606354192904495, 0.259748083085644, 0.2656866575498285, 0.251227519723988, 0.26387926532159844, 0.26542845866008136, 0.2685268453370472, 0.2695596408960358, 0.26233007198311553, 0.2543259064009538, 0.2809203920449105])
