head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (0, 0, 0.48690321795928126, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 3, 0.4867799585056446, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 1252, 0.477384723976781, [0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (0, 1718, 0.43132181872553055, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (0, 1754, 0.4241588668947023, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (0, 1981, 0.41800296991944075, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (0, 4134, 0.4148594000226995, [0.4389381125701738, 0.025819888974716154, 0.1290994448735806, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.2581988897471611, 0.4389381125701738, 0.1290994448735806, 0.1549193338482967, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933])
smallestdist (0, 4238, 0.36584632613218115, [0.4389381125701738, 0.025819888974716154, 0.1290994448735806, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.2581988897471611, 0.4389381125701738, 0.1290994448735806, 0.1807392228230128, 0.4389381125701738, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933])
