head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (30, 0, 0.4931197336330724, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 7, 0.4806877405682525, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 5829, 0.42985162205483474, [0.3872983346207416, 0.2065591117977289, 0.10327955589886449, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.3614784456460255, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.1807392228230128, 0.2840187787218772, 0.3098386676965933])
smallestdist (30, 6510, 0.3857167782581531, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.2840187787218772, 0.4131182235954577, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772])
smallestdist (30, 6541, 0.3840014775790037, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772])
smallestdist (30, 6673, 0.3313045639987833, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 6708, 0.2557409268100038, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611])
smallestdist (30, 6771, 0.252674476401346, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611])
smallestdist (30, 6804, 0.24972096581709624, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.3614784456460255, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611])
smallestdist (30, 6937, 0.24448361255495887, [0.3098386676965933, 0.2581988897471611, 0.025819888974716154, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.232379000772445])
smallestdist (30, 6971, 0.24204568321298392, [0.3098386676965933, 0.2581988897471611, 0.025819888974716154, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.232379000772445])
smallestdist (30, 7000, 0.23036688980168774, [0.3098386676965933, 0.2581988897471611, 4.163336342344337e-17, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.232379000772445])
smallestdist (30, 8438, 0.2154050739656307, [0.3356585566713094, 0.2581988897471611, 0.025819888974716154, 0.3614784456460255, 0.4131182235954577, 0.3872983346207416, 0.4131182235954577, 0.4389381125701738, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.5422176684690382, 0.10327955589886449, 0.232379000772445, 0.2840187787218772])
rws (30, 32065, 2490.2984423455814, [1.8848518951542754, 0.1290994448735806, 0.07745966692414838, 1.006975670013928, 0.8778762251403475, 0.6196773353931865, 9.8373776993669, 0.6196773353931865, 0.5422176684690382, 0.4647580015448899, 0.3098386676965933, 0.6454972243679026, 0.3356585566713094, 1.1618950038622247, 0.3098386676965933, 0.8004165582161992, 0.3614784456460255])
rws (30, 65051, 2049.822000649869, [1.9106717841289915, 0.1290994448735806, 0.07745966692414838, 1.006975670013928, 0.8778762251403475, 0.6196773353931865, 35.6314467851085, 0.6196773353931865, 0.5422176684690382, 0.4647580015448899, 0.3098386676965933, 0.6454972243679026, 0.3356585566713094, 1.1618950038622247, 0.3098386676965933, 0.8004165582161992, 0.3614784456460255])
