head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (21, 0, 0.4995492694187159, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 20, 0.4972520193102832, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 48, 0.48739597893452047, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 80, 0.4378926527207604, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (21, 112, 0.43182985918906935, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (21, 138, 0.42964220501073924, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (21, 1322, 0.41862525941876105, [0.3356585566713094, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (21, 1358, 0.415583199632227, [0.3356585566713094, 0.1549193338482967, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
