head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (5, 0, 0.5495225475123038, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 1239, 0.5494394646076188, [0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772])
smallestdist (5, 1269, 0.5349090623290238, [0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772])
smallestdist (5, 1487, 0.4957948227586263, [0.3356585566713094, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (5, 1747, 0.4950992695484, [0.3356585566713094, 0.10327955589886449, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1779, 0.4937070678964597, [0.3356585566713094, 0.10327955589886449, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1852, 0.4883009496685282, [0.3356585566713094, 0.10327955589886449, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 2145, 0.4433785206769718, [0.3614784456460255, 0.10327955589886449, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772])
