head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (29, 0, 0.5005222014644455, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 22, 0.48717475018424883, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 137, 0.4857800155337958, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 167, 0.48152085341041706, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 2030, 0.4585328236459758, [0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 2087, 0.4019662787580006, [0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 2126, 0.3874234623769117, [0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 2245, 0.378123780488569, [0.1807392228230128, 0.3614784456460255, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 2364, 0.37595578116138884, [0.1807392228230128, 0.3614784456460255, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.3356585566713094, 0.2065591117977289, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 2782, 0.3274366283210769, [0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.4131182235954577, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 2817, 0.3235960421538727, [0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.4131182235954577, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
