head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (6, 0, 0.4985937345751372, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 18, 0.4982032362674895, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 57, 0.4867259789439069, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 203, 0.4804841741785958, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 272, 0.47451576986960997, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 336, 0.4060358324056661, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (6, 2074, 0.39302570077031385, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (6, 2113, 0.3825302332660655, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (6, 2384, 0.3816288017937878, [0.3614784456460255, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.1549193338482967])
smallestdist (6, 2421, 0.3779126436026503, [0.3614784456460255, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.1549193338482967])
smallestdist (6, 2644, 0.3741554719925714, [0.3614784456460255, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.1807392228230128])
smallestdist (6, 3037, 0.3290692995390465, [0.3872983346207416, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 3074, 0.31694910901447393, [0.3872983346207416, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 3108, 0.3112343725124793, [0.3872983346207416, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 3140, 0.3034198285369931, [0.3872983346207416, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 4085, 0.2916972861188647, [0.3614784456460255, 0.1290994448735806, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.1290994448735806])
smallestdist (6, 4261, 0.20358349833713085, [0.3614784456460255, 0.10327955589886449, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.1290994448735806])
smallestdist (6, 4322, 0.13241916491334604, [0.3614784456460255, 0.10327955589886449, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.1290994448735806])
smallestdist (6, 4382, 0.12977662275710178, [0.3614784456460255, 0.10327955589886449, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.1290994448735806])
smallestdist (6, 4413, 0.1208998962290958, [0.3614784456460255, 0.10327955589886449, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.1290994448735806])
smallestdist (6, 4866, 0.11627311923304195, [0.3356585566713094, 0.10327955589886449, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.1549193338482967, 0.10327955589886449])
smallestdist (6, 4898, 0.11239849191147855, [0.3356585566713094, 0.10327955589886449, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.1549193338482967, 0.07745966692414838])
smallestdist (6, 5027, 0.09908253897710206, [0.3356585566713094, 0.10327955589886449, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.10327955589886449])
smallestdist (6, 5424, 0.03576555731904363, [0.3356585566713094, 0.025819888974716154, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.1290994448735806, 0.10327955589886449])
smallestdist (6, 5458, 0.030750039016442354, [0.3356585566713094, 0.025819888974716154, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.1290994448735806, 0.10327955589886449])
smallestdist (6, 7663, 0.01559675788462278, [0.3872983346207416, 0.07745966692414838, 0.1807392228230128, 0.5163977794943221, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3872983346207416, 0.1290994448735806, 0.1549193338482967])
smallestdist (6, 7810, 0.015409663565987941, [0.3614784456460255, 0.10327955589886449, 0.1807392228230128, 0.5422176684690382, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3872983346207416, 0.1290994448735806, 0.1549193338482967])
smallestdist (6, 7846, 0.014918884673043586, [0.3872983346207416, 0.10327955589886449, 0.1807392228230128, 0.5422176684690382, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3872983346207416, 0.1290994448735806, 0.1549193338482967])
smallestdist (6, 7910, 0.013957555496231344, [0.3872983346207416, 0.10327955589886449, 0.1807392228230128, 0.5422176684690382, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3872983346207416, 0.4131182235954577, 0.1290994448735806, 0.1549193338482967])
smallestdist (6, 8844, 0.013674107890040865, [0.3872983346207416, 0.05163977794943227, 0.232379000772445, 0.5422176684690382, 0.3614784456460255, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.2840187787218772, 0.3614784456460255, 0.4131182235954577, 0.3872983346207416, 0.4647580015448899, 0.1290994448735806, 0.1549193338482967])
