head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (25, 0, 0.4942156225525569, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 62, 0.4885091475659896, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 91, 0.48407772381059966, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 11295, 0.48176546278509025, [0.8262364471909153, 0.025819888974716154, 0.05163977794943227, 0.9553358920644958, 0.4131182235954577, 0.10327955589886449, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.490577890519606, 0.3872983346207416, 0.5680375574437543, 0.3614784456460255, 0.5163977794943221, 0.2065591117977289])
smallestdist (25, 11329, 0.46990052148427364, [0.8262364471909153, 0.025819888974716154, 0.05163977794943227, 0.9553358920644958, 0.4389381125701738, 0.10327955589886449, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.490577890519606, 0.3872983346207416, 0.5680375574437543, 0.3614784456460255, 0.5163977794943221, 0.2065591117977289])
smallestdist (25, 11359, 0.46395602863566565, [0.8262364471909153, 0.025819888974716154, 0.05163977794943227, 0.9553358920644958, 0.4389381125701738, 0.10327955589886449, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.490577890519606, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.5163977794943221, 0.2065591117977289])
smallestdist (25, 11478, 0.44206345369707156, [0.8520563361656314, 0.025819888974716154, 0.05163977794943227, 0.9553358920644958, 0.4131182235954577, 0.10327955589886449, 0.6454972243679026, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.490577890519606, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 11506, 0.43584891474745446, [0.8520563361656314, 0.025819888974716154, 0.05163977794943227, 0.9553358920644958, 0.4131182235954577, 0.10327955589886449, 0.6454972243679026, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.490577890519606, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 11628, 0.43522245539707083, [0.8520563361656314, 0.025819888974716154, 0.05163977794943227, 0.9811557810392119, 0.4389381125701738, 0.10327955589886449, 0.6454972243679026, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.232379000772445])
smallestdist (25, 11659, 0.4337014286734392, [0.8520563361656314, 0.025819888974716154, 0.05163977794943227, 0.9811557810392119, 0.4389381125701738, 0.10327955589886449, 0.6454972243679026, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.232379000772445])
smallestdist (25, 11854, 0.4277383435965071, [0.8778762251403475, 0.05163977794943227, 0.025819888974716154, 0.9811557810392119, 0.4389381125701738, 0.10327955589886449, 0.6196773353931865, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.232379000772445])
smallestdist (25, 11922, 0.4265397085084427, [0.8778762251403475, 0.05163977794943227, 0.025819888974716154, 0.9811557810392119, 0.4647580015448899, 0.1290994448735806, 0.6196773353931865, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.232379000772445])
smallestdist (25, 12086, 0.4200591374333901, [0.8778762251403475, 0.05163977794943227, 0.025819888974716154, 0.9811557810392119, 0.4647580015448899, 0.10327955589886449, 0.6713171133426187, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12152, 0.4184748268001951, [0.9036961141150636, 0.05163977794943227, 0.025819888974716154, 0.9811557810392119, 0.4647580015448899, 0.10327955589886449, 0.6971370023173348, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12214, 0.41500137680658666, [0.9036961141150636, 0.05163977794943227, 4.163336342344337e-17, 0.9811557810392119, 0.4647580015448899, 0.10327955589886449, 0.7229568912920509, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5163977794943221, 0.4131182235954577, 0.5680375574437543, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12313, 0.414471463979031, [0.9036961141150636, 0.05163977794943227, 4.163336342344337e-17, 0.9811557810392119, 0.4647580015448899, 0.10327955589886449, 0.748776780266767, 0.3872983346207416, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12343, 0.4141313758535997, [0.9036961141150636, 0.05163977794943227, 4.163336342344337e-17, 0.9811557810392119, 0.4647580015448899, 0.10327955589886449, 0.748776780266767, 0.3872983346207416, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12378, 0.40867014295227455, [0.9036961141150636, 0.05163977794943227, 4.163336342344337e-17, 0.9811557810392119, 0.490577890519606, 0.10327955589886449, 0.748776780266767, 0.3872983346207416, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12410, 0.4060289132013193, [0.9036961141150636, 0.07745966692414838, 4.163336342344337e-17, 0.9811557810392119, 0.490577890519606, 0.10327955589886449, 0.748776780266767, 0.3872983346207416, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12473, 0.39970944224203997, [0.9036961141150636, 0.07745966692414838, 4.163336342344337e-17, 0.9811557810392119, 0.490577890519606, 0.10327955589886449, 0.7745966692414831, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12504, 0.3978253682769648, [0.9036961141150636, 0.07745966692414838, 4.163336342344337e-17, 0.9811557810392119, 0.490577890519606, 0.10327955589886449, 0.7745966692414831, 0.4131182235954577, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12602, 0.39400460336850773, [0.9036961141150636, 0.07745966692414838, 0.025819888974716154, 1.006975670013928, 0.490577890519606, 0.10327955589886449, 0.8004165582161992, 0.4131182235954577, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3614784456460255, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12673, 0.39025460518982447, [0.9295160030897797, 0.07745966692414838, 0.025819888974716154, 1.006975670013928, 0.490577890519606, 0.10327955589886449, 0.8004165582161992, 0.4131182235954577, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3872983346207416, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12700, 0.38808289214752245, [0.9295160030897797, 0.07745966692414838, 0.025819888974716154, 1.006975670013928, 0.490577890519606, 0.10327955589886449, 0.8262364471909153, 0.4131182235954577, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3872983346207416, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12760, 0.38724561256438084, [0.9553358920644958, 0.07745966692414838, 0.025819888974716154, 1.006975670013928, 0.490577890519606, 0.10327955589886449, 0.8262364471909153, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.232379000772445, 0.5422176684690382, 0.4131182235954577, 0.5422176684690382, 0.3872983346207416, 0.490577890519606, 0.2065591117977289])
smallestdist (25, 12953, 0.380736202535631, [0.9811557810392119, 0.07745966692414838, 0.025819888974716154, 1.006975670013928, 0.490577890519606, 0.1549193338482967, 0.8520563361656314, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.232379000772445, 0.5422176684690382, 0.4389381125701738, 0.5422176684690382, 0.3872983346207416, 0.490577890519606, 0.232379000772445])
