head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (18, 0, 0.5049234190590814, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 15, 0.5030108302649005, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 53, 0.5021474960015705, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 140, 0.49541705243670775, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 204, 0.4906960966589745, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 264, 0.4900989497257131, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 319, 0.4821174043978633, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 350, 0.4815358149482263, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 409, 0.47819921900873197, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 557, 0.4665354100460488, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (18, 2701, 0.45169936992153925, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.3098386676965933])
smallestdist (18, 2737, 0.4340118515839324, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.3098386676965933])
smallestdist (18, 2870, 0.39535039324210375, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3098386676965933])
smallestdist (18, 2903, 0.39355937180307643, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3098386676965933])
smallestdist (18, 2939, 0.38553305361702594, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3098386676965933])
smallestdist (18, 3007, 0.3850515746577302, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3098386676965933])
smallestdist (18, 3039, 0.3797004846729306, [0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3098386676965933])
