head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (24, 0, 0.5043190995845235, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 61, 0.49221139893837396, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 3996, 0.4875462482900943, [0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926])
smallestdist (24, 5250, 0.4851027119201228, [0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2427069563623314, 0.2504529230547462, 0.265944856439576, 0.2762728120294625, 0.2685268453370476, 0.27110883423451926, 0.26078087864463273, 0.27110883423451926])
smallestdist (24, 6843, 0.48137049900043993, [0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.2581988897471611, 0.2840187787218774, 0.2736908231319909, 0.27885480092693415, 0.26336286754210436, 0.2736908231319909])
smallestdist (24, 7175, 0.4810342066497145, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2427069563623314, 0.2581988897471611, 0.26078087864463273, 0.2840187787218774, 0.2736908231319909, 0.2762728120294625, 0.26336286754210436, 0.2762728120294625])
smallestdist (24, 19714, 0.46076953458526526, [0.25303491195221783, 0.22463303408003016, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.23496098966991658, 0.25561690084968947, 0.245288945259803, 0.24012496746485978, 0.21688706738761535, 0.265944856439576, 0.2581988897471611, 0.2969287232092356, 0.2840187787218774, 0.2814367898244058, 0.2478709341572746, 0.2917647454142923])
smallestdist (24, 27649, 0.4551307211010063, [0.24012496746485978, 0.22463303408003016, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.22205104518255855, 0.2762728120294625, 0.245288945259803, 0.23237900077244497, 0.22463303408003016, 0.25561690084968947, 0.26336286754210436, 0.30209270100417884, 0.2969287232092356, 0.2917647454142923, 0.245288945259803, 0.2814367898244058])
