head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (3, 0, 0.5026697929761745, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 26, 0.48986364065182264, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (3, 652, 0.48389822676472805, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (3, 1692, 0.47761526471519955, [0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
smallestdist (3, 5076, 0.47561037681743756, [0.26078087864463273, 0.2504529230547462, 0.2478709341572746, 0.26336286754210436, 0.27110883423451926, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.27110883423451926, 0.265944856439576, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.2581988897471611])
rws (3, 32865, 1888.915714241385, [0.22979701187497337, 0.23237900077244497, 0.245288945259803, 0.2736908231319909, 0.22463303408003016, 0.25561690084968947, 0.22979701187497337, 0.2478709341572746, 0.2685268453370476, 0.26078087864463273, 0.29434673431176395, 0.26336286754210436, 0.27110883423451926, 0.27110883423451926, 0.29434673431176395, 0.2917647454142923, 0.265944856439576])
smallestdist (3, 55424, 0.4755605955470852, [0.20139513400278572, 0.25303491195221783, 0.2427069563623314, 0.28660076761934905, 0.22979701187497337, 0.23237900077244497, 0.23754297856738818, 0.25303491195221783, 0.2814367898244058, 0.2736908231319909, 0.31242065659406537, 0.2762728120294625, 0.26078087864463273, 0.25561690084968947, 0.32791258997889516, 0.2581988897471611, 0.25303491195221783])
smallestdist (3, 59076, 0.4722519996545125, [0.1884851895154277, 0.26078087864463273, 0.23754297856738818, 0.29434673431176395, 0.23496098966991658, 0.23754297856738818, 0.22463303408003016, 0.2581988897471611, 0.2840187787218774, 0.265944856439576, 0.315002645491537, 0.27885480092693415, 0.265944856439576, 0.25303491195221783, 0.32791258997889516, 0.26078087864463273, 0.2504529230547462])
smallestdist (3, 59268, 0.4711516471976033, [0.1884851895154277, 0.26078087864463273, 0.23754297856738818, 0.29434673431176395, 0.23496098966991658, 0.23754297856738818, 0.22463303408003016, 0.26336286754210436, 0.2840187787218774, 0.265944856439576, 0.315002645491537, 0.27885480092693415, 0.265944856439576, 0.2504529230547462, 0.32791258997889516, 0.25561690084968947, 0.25303491195221783])
smallestdist (3, 59329, 0.46475500920209956, [0.1884851895154277, 0.26078087864463273, 0.23754297856738818, 0.29434673431176395, 0.23754297856738818, 0.23754297856738818, 0.22463303408003016, 0.26336286754210436, 0.2840187787218774, 0.265944856439576, 0.315002645491537, 0.2762728120294625, 0.265944856439576, 0.2504529230547462, 0.32791258997889516, 0.25561690084968947, 0.25303491195221783])
smallestdist (3, 62558, 0.46386214922576186, [0.1910671784128993, 0.2685268453370476, 0.23237900077244497, 0.30209270100417884, 0.2427069563623314, 0.2427069563623314, 0.22721502297750176, 0.25561690084968947, 0.2891827565168207, 0.2685268453370476, 0.31242065659406537, 0.27110883423451926, 0.2762728120294625, 0.2504529230547462, 0.33307656777383843, 0.25561690084968947, 0.25561690084968947])
smallestdist (3, 62764, 0.4576893174369441, [0.1910671784128993, 0.2685268453370476, 0.23237900077244497, 0.30209270100417884, 0.2427069563623314, 0.2427069563623314, 0.22721502297750176, 0.2581988897471611, 0.2891827565168207, 0.2685268453370476, 0.31242065659406537, 0.27110883423451926, 0.2762728120294625, 0.25303491195221783, 0.33307656777383843, 0.25303491195221783, 0.25561690084968947])
smallestdist (3, 63188, 0.4569278561371741, [0.1910671784128993, 0.265944856439576, 0.23496098966991658, 0.30209270100417884, 0.2427069563623314, 0.2427069563623314, 0.22721502297750176, 0.2581988897471611, 0.2891827565168207, 0.2685268453370476, 0.31242065659406537, 0.27110883423451926, 0.2762728120294625, 0.25303491195221783, 0.33565855667131006, 0.25303491195221783, 0.25303491195221783])
smallestdist (3, 63282, 0.4563217642829571, [0.1910671784128993, 0.265944856439576, 0.23496098966991658, 0.3046746899016505, 0.2427069563623314, 0.245288945259803, 0.22721502297750176, 0.2581988897471611, 0.2891827565168207, 0.2685268453370476, 0.315002645491537, 0.27110883423451926, 0.2762728120294625, 0.25303491195221783, 0.33565855667131006, 0.25303491195221783, 0.25303491195221783])
smallestdist (3, 63402, 0.44978679836274016, [0.1910671784128993, 0.265944856439576, 0.23754297856738818, 0.3072566787991221, 0.2427069563623314, 0.245288945259803, 0.22979701187497337, 0.2581988897471611, 0.2891827565168207, 0.2685268453370476, 0.31242065659406537, 0.27110883423451926, 0.2762728120294625, 0.25303491195221783, 0.33565855667131006, 0.25303491195221783, 0.25303491195221783])
rws (3, 64590, 1951.167634735088, [0.1936491673103709, 0.2685268453370476, 0.23754297856738818, 0.30209270100417884, 0.25303491195221783, 0.245288945259803, 0.22979701187497337, 0.2581988897471611, 0.28660076761934905, 0.26336286754210436, 0.3046746899016505, 0.27885480092693415, 0.27885480092693415, 0.2581988897471611, 0.3459865122611966, 0.25561690084968947, 0.2581988897471611])
rws (3, 96743, 2058.1702932632165, [0.19881314510531412, 0.27885480092693415, 0.22979701187497337, 0.27885480092693415, 0.2840187787218774, 0.25561690084968947, 0.20655911179772893, 0.27110883423451926, 0.2685268453370476, 0.2581988897471611, 0.3072566787991221, 0.30983866769659374, 0.315002645491537, 0.2504529230547462, 0.33307656777383843, 0.2736908231319909, 0.245288945259803])
smallestdist (3, 117317, 0.4456536664994496, [0.1910671784128993, 0.27110883423451926, 0.2581988897471611, 0.31758463438900864, 0.2427069563623314, 0.26336286754210436, 0.17815723392554128, 0.2504529230547462, 0.2478709341572746, 0.245288945259803, 0.33565855667131006, 0.31242065659406537, 0.34340452336372496, 0.24012496746485978, 0.3485685011586682, 0.2581988897471611, 0.245288945259803])
smallestdist (3, 117640, 0.4374747278897875, [0.1910671784128993, 0.27110883423451926, 0.26078087864463273, 0.32016662328648027, 0.2427069563623314, 0.26336286754210436, 0.17815723392554128, 0.2478709341572746, 0.245288945259803, 0.245288945259803, 0.33307656777383843, 0.315002645491537, 0.34340452336372496, 0.24012496746485978, 0.3485685011586682, 0.25303491195221783, 0.2427069563623314])
smallestdist (3, 117670, 0.43190339815980716, [0.1910671784128993, 0.27110883423451926, 0.26078087864463273, 0.32016662328648027, 0.2427069563623314, 0.26336286754210436, 0.18073922282301288, 0.2478709341572746, 0.245288945259803, 0.245288945259803, 0.33307656777383843, 0.315002645491537, 0.34340452336372496, 0.24012496746485978, 0.3485685011586682, 0.25303491195221783, 0.2427069563623314])
smallestdist (3, 118273, 0.42674527783012606, [0.1936491673103709, 0.27110883423451926, 0.26336286754210436, 0.3227486121839519, 0.2427069563623314, 0.26078087864463273, 0.1833212117204845, 0.2478709341572746, 0.2504529230547462, 0.245288945259803, 0.33565855667131006, 0.32016662328648027, 0.3459865122611966, 0.245288945259803, 0.3485685011586682, 0.25303491195221783, 0.2427069563623314])
smallestdist (3, 118895, 0.4257627580943145, [0.1884851895154277, 0.27110883423451926, 0.265944856439576, 0.3227486121839519, 0.24012496746485978, 0.2581988897471611, 0.1884851895154277, 0.2478709341572746, 0.25303491195221783, 0.245288945259803, 0.3382405455687817, 0.32016662328648027, 0.3408225344662533, 0.2427069563623314, 0.3459865122611966, 0.2504529230547462, 0.2427069563623314])
smallestdist (3, 119303, 0.4234210860256842, [0.1884851895154277, 0.27110883423451926, 0.265944856439576, 0.32016662328648027, 0.23237900077244497, 0.2581988897471611, 0.1910671784128993, 0.2478709341572746, 0.25303491195221783, 0.2504529230547462, 0.3382405455687817, 0.32016662328648027, 0.33565855667131006, 0.2427069563623314, 0.34340452336372496, 0.2478709341572746, 0.2427069563623314])
smallestdist (3, 120023, 0.4231417067087465, [0.1936491673103709, 0.27110883423451926, 0.26336286754210436, 0.31758463438900864, 0.22979701187497337, 0.2581988897471611, 0.1962311562078425, 0.2478709341572746, 0.2504529230547462, 0.25561690084968947, 0.3408225344662533, 0.315002645491537, 0.33307656777383843, 0.23754297856738818, 0.3459865122611966, 0.2478709341572746, 0.23754297856738818])
smallestdist (3, 121272, 0.4212703314732096, [0.1910671784128993, 0.27110883423451926, 0.2685268453370476, 0.315002645491537, 0.22463303408003016, 0.2581988897471611, 0.1936491673103709, 0.245288945259803, 0.2504529230547462, 0.25561690084968947, 0.34340452336372496, 0.31758463438900864, 0.3304945788763668, 0.24012496746485978, 0.3485685011586682, 0.2478709341572746, 0.245288945259803])
