head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (8, 0, 0.4905521394880814, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1603, 0.49042624334056995, [0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436])
smallestdist (8, 2293, 0.48762483683993896, [0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
smallestdist (8, 2563, 0.4872784908586709, [0.2581988897471611, 0.25561690084968947, 0.245288945259803, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
rws (8, 31980, 1864.1844647620794, [0.2581988897471611, 0.22721502297750176, 0.22721502297750176, 0.245288945259803, 0.245288945259803, 0.265944856439576, 0.2736908231319909, 0.2581988897471611, 0.2504529230547462, 0.23237900077244497, 0.2762728120294625, 0.25303491195221783, 0.24012496746485978, 0.2685268453370476, 0.25303491195221783, 0.27885480092693415, 0.2427069563623314])
rws (8, 64500, 1688.7642479070557, [0.25303491195221783, 0.23754297856738818, 0.20914110069520053, 0.21688706738761535, 0.23237900077244497, 0.2762728120294625, 0.29434673431176395, 0.20655911179772893, 0.2581988897471611, 0.23237900077244497, 0.2736908231319909, 0.2504529230547462, 0.2427069563623314, 0.2736908231319909, 0.24012496746485978, 0.32016662328648027, 0.25303491195221783])
rws (8, 97209, 1700.4679930270731, [0.245288945259803, 0.2814367898244058, 0.21430507849014374, 0.20914110069520053, 0.23754297856738818, 0.27110883423451926, 0.2995107121067072, 0.1936491673103709, 0.2478709341572746, 0.2504529230547462, 0.27110883423451926, 0.2840187787218774, 0.24012496746485978, 0.26336286754210436, 0.19881314510531412, 0.30209270100417884, 0.24012496746485978])
rws (8, 128786, 1728.848763363743, [0.23754297856738818, 0.28660076761934905, 0.20397712290025732, 0.1910671784128993, 0.20914110069520053, 0.26336286754210436, 0.27110883423451926, 0.21172308959267214, 0.26078087864463273, 0.2814367898244058, 0.25561690084968947, 0.2762728120294625, 0.265944856439576, 0.245288945259803, 0.22721502297750176, 0.27110883423451926, 0.2504529230547462])
rws (8, 161289, 1902.5680176208027, [0.2581988897471611, 0.3072566787991221, 0.21172308959267214, 0.1859032006179561, 0.21430507849014374, 0.23237900077244497, 0.2840187787218774, 0.20914110069520053, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.27885480092693415, 0.25303491195221783, 0.245288945259803, 0.2427069563623314, 0.26336286754210436, 0.2478709341572746])
smallestdist (8, 167120, 0.48495069052301665, [0.26336286754210436, 0.30209270100417884, 0.20914110069520053, 0.1962311562078425, 0.20397712290025732, 0.24012496746485978, 0.2814367898244058, 0.20655911179772893, 0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.28660076761934905, 0.2581988897471611, 0.2427069563623314, 0.2478709341572746, 0.2504529230547462, 0.24012496746485978])
smallestdist (8, 167150, 0.4830877746352076, [0.26336286754210436, 0.30209270100417884, 0.21172308959267214, 0.1962311562078425, 0.20397712290025732, 0.24012496746485978, 0.2814367898244058, 0.20655911179772893, 0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.28660076761934905, 0.2581988897471611, 0.2427069563623314, 0.2478709341572746, 0.2504529230547462, 0.24012496746485978])
smallestdist (8, 168061, 0.48049739608791364, [0.26336286754210436, 0.30209270100417884, 0.21430507849014374, 0.1962311562078425, 0.19881314510531412, 0.23754297856738818, 0.2814367898244058, 0.20397712290025732, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.28660076761934905, 0.25561690084968947, 0.245288945259803, 0.245288945259803, 0.2478709341572746, 0.23754297856738818])
smallestdist (8, 168753, 0.47980869024714135, [0.265944856439576, 0.2995107121067072, 0.21430507849014374, 0.1962311562078425, 0.19881314510531412, 0.24012496746485978, 0.2814367898244058, 0.20139513400278572, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.2891827565168207, 0.26078087864463273, 0.245288945259803, 0.24012496746485978, 0.2478709341572746, 0.23754297856738818])
smallestdist (8, 169315, 0.47801029251550975, [0.27110883423451926, 0.30209270100417884, 0.21430507849014374, 0.1962311562078425, 0.19881314510531412, 0.24012496746485978, 0.2840187787218774, 0.20139513400278572, 0.265944856439576, 0.2736908231319909, 0.2478709341572746, 0.2917647454142923, 0.2581988897471611, 0.2427069563623314, 0.23754297856738818, 0.245288945259803, 0.23496098966991658])
smallestdist (8, 169942, 0.47487088952971457, [0.2736908231319909, 0.3072566787991221, 0.21430507849014374, 0.1962311562078425, 0.1962311562078425, 0.24012496746485978, 0.2840187787218774, 0.19881314510531412, 0.265944856439576, 0.2685268453370476, 0.245288945259803, 0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.24012496746485978, 0.245288945259803, 0.23496098966991658])
smallestdist (8, 169974, 0.4728181053191217, [0.2736908231319909, 0.3072566787991221, 0.21430507849014374, 0.1962311562078425, 0.1962311562078425, 0.24012496746485978, 0.2840187787218774, 0.19881314510531412, 0.265944856439576, 0.2685268453370476, 0.245288945259803, 0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.24012496746485978, 0.2427069563623314, 0.23496098966991658])
smallestdist (8, 170085, 0.47217609206315025, [0.2736908231319909, 0.30983866769659374, 0.21688706738761535, 0.1936491673103709, 0.1962311562078425, 0.24012496746485978, 0.2840187787218774, 0.19881314510531412, 0.2685268453370476, 0.2685268453370476, 0.245288945259803, 0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.24012496746485978, 0.2427069563623314, 0.23496098966991658])
smallestdist (8, 170173, 0.4621678280567123, [0.2736908231319909, 0.30983866769659374, 0.21430507849014374, 0.1936491673103709, 0.1962311562078425, 0.24012496746485978, 0.2840187787218774, 0.19881314510531412, 0.2685268453370476, 0.2685268453370476, 0.245288945259803, 0.2891827565168207, 0.2581988897471611, 0.2478709341572746, 0.24012496746485978, 0.23754297856738818, 0.23496098966991658])
smallestdist (8, 170255, 0.455314077773769, [0.2736908231319909, 0.31242065659406537, 0.21430507849014374, 0.1936491673103709, 0.1962311562078425, 0.24012496746485978, 0.2840187787218774, 0.19881314510531412, 0.2685268453370476, 0.265944856439576, 0.245288945259803, 0.28660076761934905, 0.2581988897471611, 0.2478709341572746, 0.24012496746485978, 0.23754297856738818, 0.23496098966991658])
smallestdist (8, 170318, 0.4431643209836458, [0.2736908231319909, 0.31242065659406537, 0.21430507849014374, 0.1936491673103709, 0.1962311562078425, 0.24012496746485978, 0.2840187787218774, 0.19881314510531412, 0.2685268453370476, 0.265944856439576, 0.245288945259803, 0.28660076761934905, 0.2581988897471611, 0.2478709341572746, 0.24012496746485978, 0.23237900077244497, 0.23496098966991658])
smallestdist (8, 173514, 0.4373560983196898, [0.2685268453370476, 0.30983866769659374, 0.21172308959267214, 0.1962311562078425, 0.1936491673103709, 0.245288945259803, 0.2736908231319909, 0.20655911179772893, 0.2581988897471611, 0.2685268453370476, 0.23754297856738818, 0.2840187787218774, 0.2685268453370476, 0.25303491195221783, 0.24012496746485978, 0.23237900077244497, 0.24012496746485978])
smallestdist (8, 176381, 0.4356429596841985, [0.265944856439576, 0.30983866769659374, 0.22463303408003016, 0.1884851895154277, 0.1884851895154277, 0.24012496746485978, 0.2762728120294625, 0.20655911179772893, 0.26078087864463273, 0.26336286754210436, 0.2427069563623314, 0.2814367898244058, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.22979701187497337, 0.2478709341572746])
smallestdist (8, 176863, 0.4346741218520237, [0.265944856439576, 0.315002645491537, 0.21946905628508695, 0.1884851895154277, 0.1910671784128993, 0.24012496746485978, 0.27885480092693415, 0.20397712290025732, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.28660076761934905, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.22721502297750176, 0.2478709341572746])
smallestdist (8, 177017, 0.43028466358383655, [0.265944856439576, 0.315002645491537, 0.21946905628508695, 0.1884851895154277, 0.1910671784128993, 0.23754297856738818, 0.27885480092693415, 0.20655911179772893, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.28660076761934905, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.22721502297750176, 0.2478709341572746])
smallestdist (8, 177468, 0.4231089106813144, [0.2685268453370476, 0.30983866769659374, 0.21688706738761535, 0.1884851895154277, 0.1936491673103709, 0.24012496746485978, 0.2814367898244058, 0.20914110069520053, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.2917647454142923, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.22463303408003016, 0.2478709341572746])
smallestdist (8, 177500, 0.41828274496589846, [0.2685268453370476, 0.31242065659406537, 0.21688706738761535, 0.1884851895154277, 0.1936491673103709, 0.24012496746485978, 0.2814367898244058, 0.20914110069520053, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.2917647454142923, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.22463303408003016, 0.2478709341572746])
smallestdist (8, 183012, 0.40768000723041653, [0.26336286754210436, 0.2995107121067072, 0.21946905628508695, 0.17557524502806968, 0.1859032006179561, 0.22463303408003016, 0.2814367898244058, 0.20397712290025732, 0.2685268453370476, 0.2814367898244058, 0.2478709341572746, 0.30209270100417884, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.22205104518255855, 0.25303491195221783])
smallestdist (8, 184155, 0.40451693106417463, [0.26336286754210436, 0.2969287232092356, 0.21946905628508695, 0.17815723392554128, 0.1833212117204845, 0.22979701187497337, 0.2917647454142923, 0.20139513400278572, 0.2736908231319909, 0.2814367898244058, 0.2478709341572746, 0.30209270100417884, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.21946905628508695, 0.25561690084968947])
smallestdist (8, 184246, 0.3995777627120566, [0.265944856439576, 0.2969287232092356, 0.21946905628508695, 0.17815723392554128, 0.1833212117204845, 0.22979701187497337, 0.2917647454142923, 0.20139513400278572, 0.2736908231319909, 0.2814367898244058, 0.2478709341572746, 0.30209270100417884, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.21946905628508695, 0.25561690084968947])
smallestdist (8, 186959, 0.39940939324299607, [0.265944856439576, 0.2891827565168207, 0.22721502297750176, 0.1833212117204845, 0.17815723392554128, 0.21946905628508695, 0.29434673431176395, 0.20139513400278572, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.3072566787991221, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.21430507849014374, 0.27110883423451926])
smallestdist (8, 187097, 0.39930286119151015, [0.26336286754210436, 0.2891827565168207, 0.22721502297750176, 0.1833212117204845, 0.17815723392554128, 0.22205104518255855, 0.29434673431176395, 0.20139513400278572, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.3072566787991221, 0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.21172308959267214, 0.27110883423451926])
smallestdist (8, 187193, 0.38945353696928675, [0.26336286754210436, 0.2917647454142923, 0.22721502297750176, 0.1833212117204845, 0.17815723392554128, 0.21946905628508695, 0.29434673431176395, 0.20139513400278572, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.3072566787991221, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.21172308959267214, 0.27110883423451926])
smallestdist (8, 187378, 0.38100611879210156, [0.2685268453370476, 0.2917647454142923, 0.22721502297750176, 0.1833212117204845, 0.18073922282301288, 0.21946905628508695, 0.29434673431176395, 0.20397712290025732, 0.2736908231319909, 0.2891827565168207, 0.245288945259803, 0.3072566787991221, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.21172308959267214, 0.27110883423451926])
smallestdist (8, 187889, 0.37949661548737257, [0.265944856439576, 0.29434673431176395, 0.22721502297750176, 0.1859032006179561, 0.18073922282301288, 0.21946905628508695, 0.29434673431176395, 0.20397712290025732, 0.2762728120294625, 0.28660076761934905, 0.2478709341572746, 0.3072566787991221, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.20914110069520053, 0.2685268453370476])
smallestdist (8, 188574, 0.37858959008722126, [0.27110883423451926, 0.29434673431176395, 0.22979701187497337, 0.1859032006179561, 0.18073922282301288, 0.21946905628508695, 0.2917647454142923, 0.20655911179772893, 0.27885480092693415, 0.2917647454142923, 0.245288945259803, 0.3046746899016505, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.20655911179772893, 0.265944856439576])
smallestdist (8, 188641, 0.37693853463904314, [0.27110883423451926, 0.29434673431176395, 0.22979701187497337, 0.1859032006179561, 0.18073922282301288, 0.21946905628508695, 0.2917647454142923, 0.20655911179772893, 0.2814367898244058, 0.2917647454142923, 0.245288945259803, 0.3046746899016505, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.20655911179772893, 0.265944856439576])
