head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (28, 0, 0.5071146860325153, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 25, 0.5035484316896719, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 166, 0.4941201204008506, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 261, 0.4810484762858751, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 4491, 0.47856346922046655, [0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947])
smallestdist (28, 6758, 0.47739217287939073, [0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.24012496746485978, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.2427069563623314, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.245288945259803, 0.25303491195221783, 0.25561690084968947])
smallestdist (28, 7161, 0.4761722614637868, [0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.2427069563623314, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.25561690084968947])
smallestdist (28, 8206, 0.4717775239809249, [0.2736908231319909, 0.2504529230547462, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.2736908231319909, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2504529230547462, 0.2504529230547462])
