head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (29, 0, 0.5078954605344768, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 32, 0.49865276737961106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 60, 0.49793866759862504, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 95, 0.48929097821190193, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 555, 0.488285236825991, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1761, 0.4783251533934647, [0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2455, 0.47689485149534294, [0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 2827, 0.4763374144263697, [0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273])
smallestdist (29, 3071, 0.45596643858759867, [0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.2762728120294625, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 15198, 0.4536158823470524, [0.25561690084968947, 0.25561690084968947, 0.2736908231319909, 0.2736908231319909, 0.2685268453370476, 0.23496098966991658, 0.2581988897471611, 0.26336286754210436, 0.245288945259803, 0.27110883423451926, 0.245288945259803, 0.2762728120294625, 0.27885480092693415, 0.2762728120294625, 0.26336286754210436, 0.2504529230547462, 0.27885480092693415])
rws (29, 31841, 2025.0830220652608, [0.2581988897471611, 0.23496098966991658, 0.2504529230547462, 0.27110883423451926, 0.2814367898244058, 0.23237900077244497, 0.25561690084968947, 0.25561690084968947, 0.24012496746485978, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.25303491195221783, 0.2840187787218774, 0.27885480092693415, 0.2685268453370476, 0.26336286754210436])
rws (29, 63415, 1959.7214890917408, [0.26078087864463273, 0.22721502297750176, 0.2814367898244058, 0.26078087864463273, 0.2917647454142923, 0.22463303408003016, 0.2969287232092356, 0.24012496746485978, 0.25303491195221783, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.22979701187497337, 0.2891827565168207, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947])
rws (29, 94969, 2019.168423329278, [0.27110883423451926, 0.20914110069520053, 0.265944856439576, 0.2504529230547462, 0.2685268453370476, 0.22721502297750176, 0.28660076761934905, 0.2581988897471611, 0.22463303408003016, 0.26336286754210436, 0.27885480092693415, 0.22721502297750176, 0.1962311562078425, 0.3304945788763668, 0.26336286754210436, 0.25561690084968947, 0.3072566787991221])
smallestdist (29, 102761, 0.45346108728125856, [0.2685268453370476, 0.21430507849014374, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.21430507849014374, 0.2891827565168207, 0.2685268453370476, 0.21946905628508695, 0.2504529230547462, 0.27885480092693415, 0.24012496746485978, 0.21172308959267214, 0.3382405455687817, 0.2736908231319909, 0.23754297856738818, 0.2995107121067072])
smallestdist (29, 103732, 0.452959353092374, [0.26336286754210436, 0.21688706738761535, 0.245288945259803, 0.2581988897471611, 0.26336286754210436, 0.21430507849014374, 0.2840187787218774, 0.2685268453370476, 0.21688706738761535, 0.245288945259803, 0.2762728120294625, 0.24012496746485978, 0.21430507849014374, 0.3382405455687817, 0.2736908231319909, 0.23754297856738818, 0.2995107121067072])
smallestdist (29, 103801, 0.4480187844674748, [0.26336286754210436, 0.21688706738761535, 0.245288945259803, 0.2581988897471611, 0.26336286754210436, 0.21430507849014374, 0.28660076761934905, 0.2685268453370476, 0.21688706738761535, 0.245288945259803, 0.2762728120294625, 0.24012496746485978, 0.21430507849014374, 0.3408225344662533, 0.2736908231319909, 0.23754297856738818, 0.2995107121067072])
smallestdist (29, 108168, 0.4437164923027822, [0.2581988897471611, 0.22979701187497337, 0.245288945259803, 0.2478709341572746, 0.26336286754210436, 0.21172308959267214, 0.2969287232092356, 0.2685268453370476, 0.20914110069520053, 0.2581988897471611, 0.2736908231319909, 0.2427069563623314, 0.21946905628508695, 0.3304945788763668, 0.2685268453370476, 0.23496098966991658, 0.30209270100417884])
smallestdist (29, 109826, 0.43711621530481926, [0.26336286754210436, 0.22463303408003016, 0.2427069563623314, 0.26078087864463273, 0.25561690084968947, 0.20655911179772893, 0.30209270100417884, 0.265944856439576, 0.21688706738761535, 0.2581988897471611, 0.2762728120294625, 0.24012496746485978, 0.22205104518255855, 0.33307656777383843, 0.265944856439576, 0.22979701187497337, 0.3046746899016505])
smallestdist (29, 109914, 0.4281643854834897, [0.265944856439576, 0.22463303408003016, 0.2427069563623314, 0.26078087864463273, 0.25561690084968947, 0.20655911179772893, 0.30209270100417884, 0.265944856439576, 0.21688706738761535, 0.2581988897471611, 0.2762728120294625, 0.24012496746485978, 0.22205104518255855, 0.33307656777383843, 0.265944856439576, 0.22979701187497337, 0.3046746899016505])
smallestdist (29, 110312, 0.4246993114143591, [0.265944856439576, 0.22463303408003016, 0.2427069563623314, 0.25561690084968947, 0.25561690084968947, 0.20397712290025732, 0.3046746899016505, 0.2685268453370476, 0.21688706738761535, 0.2581988897471611, 0.2762728120294625, 0.23754297856738818, 0.21946905628508695, 0.33307656777383843, 0.26336286754210436, 0.22721502297750176, 0.30983866769659374])
smallestdist (29, 110413, 0.4160438500295156, [0.265944856439576, 0.22463303408003016, 0.2427069563623314, 0.25561690084968947, 0.25561690084968947, 0.20397712290025732, 0.3046746899016505, 0.2685268453370476, 0.21688706738761535, 0.2581988897471611, 0.2762728120294625, 0.23496098966991658, 0.21688706738761535, 0.33307656777383843, 0.26336286754210436, 0.22463303408003016, 0.30983866769659374])
smallestdist (29, 112023, 0.41502334387404205, [0.27110883423451926, 0.22205104518255855, 0.245288945259803, 0.26078087864463273, 0.2581988897471611, 0.20655911179772893, 0.3046746899016505, 0.265944856439576, 0.21688706738761535, 0.26078087864463273, 0.2762728120294625, 0.23496098966991658, 0.21946905628508695, 0.3382405455687817, 0.26336286754210436, 0.21946905628508695, 0.3072566787991221])
smallestdist (29, 112120, 0.40758625851432717, [0.27110883423451926, 0.22205104518255855, 0.2427069563623314, 0.26336286754210436, 0.25561690084968947, 0.20655911179772893, 0.3046746899016505, 0.265944856439576, 0.21688706738761535, 0.26078087864463273, 0.2762728120294625, 0.23496098966991658, 0.21946905628508695, 0.3382405455687817, 0.26336286754210436, 0.21946905628508695, 0.3072566787991221])
smallestdist (29, 112861, 0.40557915487476215, [0.27110883423451926, 0.21946905628508695, 0.2478709341572746, 0.26078087864463273, 0.2504529230547462, 0.20914110069520053, 0.3046746899016505, 0.26078087864463273, 0.22205104518255855, 0.26078087864463273, 0.2762728120294625, 0.23496098966991658, 0.21430507849014374, 0.33565855667131006, 0.26336286754210436, 0.21946905628508695, 0.3046746899016505])
smallestdist (29, 112947, 0.4040967388440573, [0.27110883423451926, 0.21946905628508695, 0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.20914110069520053, 0.3046746899016505, 0.26078087864463273, 0.22205104518255855, 0.26078087864463273, 0.2762728120294625, 0.23496098966991658, 0.21172308959267214, 0.33565855667131006, 0.26336286754210436, 0.21946905628508695, 0.3046746899016505])
smallestdist (29, 115281, 0.4026531749536335, [0.2685268453370476, 0.21430507849014374, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.21172308959267214, 0.2995107121067072, 0.2581988897471611, 0.22463303408003016, 0.26078087864463273, 0.27885480092693415, 0.23754297856738818, 0.21172308959267214, 0.33307656777383843, 0.265944856439576, 0.21946905628508695, 0.31242065659406537])
smallestdist (29, 115646, 0.39988700240714303, [0.2685268453370476, 0.21430507849014374, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.21430507849014374, 0.2969287232092356, 0.26078087864463273, 0.21946905628508695, 0.26336286754210436, 0.27885480092693415, 0.24012496746485978, 0.21172308959267214, 0.33307656777383843, 0.265944856439576, 0.21946905628508695, 0.315002645491537])
smallestdist (29, 125931, 0.39878347115018575, [0.26336286754210436, 0.21430507849014374, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.21946905628508695, 0.31242065659406537, 0.26336286754210436, 0.21430507849014374, 0.245288945259803, 0.2840187787218774, 0.23237900077244497, 0.20655911179772893, 0.33565855667131006, 0.23754297856738818, 0.21430507849014374, 0.31758463438900864])
smallestdist (29, 126556, 0.39252142963690273, [0.26336286754210436, 0.21430507849014374, 0.2814367898244058, 0.26336286754210436, 0.27110883423451926, 0.21688706738761535, 0.315002645491537, 0.26336286754210436, 0.21688706738761535, 0.245288945259803, 0.2840187787218774, 0.23754297856738818, 0.20655911179772893, 0.33565855667131006, 0.23754297856738818, 0.21172308959267214, 0.3227486121839519])
rws (29, 126941, 2234.205458240898, [0.265944856439576, 0.21430507849014374, 0.2840187787218774, 0.26078087864463273, 0.265944856439576, 0.21946905628508695, 0.31758463438900864, 0.26336286754210436, 0.21430507849014374, 0.245288945259803, 0.2840187787218774, 0.24012496746485978, 0.20655911179772893, 0.3382405455687817, 0.23754297856738818, 0.21172308959267214, 0.32533060108142353])
smallestdist (29, 127161, 0.38919767688679674, [0.265944856439576, 0.21430507849014374, 0.2814367898244058, 0.26078087864463273, 0.2685268453370476, 0.21946905628508695, 0.31758463438900864, 0.26336286754210436, 0.21430507849014374, 0.245288945259803, 0.2840187787218774, 0.24012496746485978, 0.20655911179772893, 0.3382405455687817, 0.23496098966991658, 0.20914110069520053, 0.32533060108142353])
smallestdist (29, 127214, 0.38506366985673446, [0.265944856439576, 0.21430507849014374, 0.2814367898244058, 0.26078087864463273, 0.2685268453370476, 0.21946905628508695, 0.31758463438900864, 0.26336286754210436, 0.21430507849014374, 0.245288945259803, 0.2840187787218774, 0.24012496746485978, 0.20655911179772893, 0.3382405455687817, 0.23496098966991658, 0.20914110069520053, 0.32533060108142353])
smallestdist (29, 127451, 0.38445439660465086, [0.26336286754210436, 0.21430507849014374, 0.2814367898244058, 0.26078087864463273, 0.265944856439576, 0.21688706738761535, 0.31758463438900864, 0.26336286754210436, 0.21430507849014374, 0.2427069563623314, 0.2840187787218774, 0.24012496746485978, 0.20655911179772893, 0.3408225344662533, 0.23237900077244497, 0.20914110069520053, 0.3227486121839519])
smallestdist (29, 127649, 0.38410911291297245, [0.26336286754210436, 0.21172308959267214, 0.2814367898244058, 0.26078087864463273, 0.265944856439576, 0.21430507849014374, 0.31758463438900864, 0.26078087864463273, 0.21172308959267214, 0.2427069563623314, 0.2840187787218774, 0.24012496746485978, 0.20655911179772893, 0.3382405455687817, 0.23237900077244497, 0.20655911179772893, 0.3227486121839519])
smallestdist (29, 128118, 0.38123682825731453, [0.2581988897471611, 0.21172308959267214, 0.27885480092693415, 0.26336286754210436, 0.265944856439576, 0.21946905628508695, 0.31758463438900864, 0.26078087864463273, 0.21172308959267214, 0.245288945259803, 0.2840187787218774, 0.24012496746485978, 0.20655911179772893, 0.3408225344662533, 0.23237900077244497, 0.20914110069520053, 0.3227486121839519])
smallestdist (29, 129244, 0.37939112261220653, [0.26336286754210436, 0.21430507849014374, 0.2840187787218774, 0.26336286754210436, 0.27110883423451926, 0.21946905628508695, 0.32016662328648027, 0.2581988897471611, 0.21172308959267214, 0.2504529230547462, 0.28660076761934905, 0.24012496746485978, 0.20655911179772893, 0.3485685011586682, 0.23237900077244497, 0.20914110069520053, 0.32533060108142353])
smallestdist (29, 132585, 0.3756670980115212, [0.2685268453370476, 0.21430507849014374, 0.2762728120294625, 0.2685268453370476, 0.265944856439576, 0.22205104518255855, 0.31758463438900864, 0.265944856439576, 0.21688706738761535, 0.26078087864463273, 0.2969287232092356, 0.23237900077244497, 0.20397712290025732, 0.3408225344662533, 0.23496098966991658, 0.20914110069520053, 0.32791258997889516])
smallestdist (29, 132682, 0.3733497941559506, [0.2685268453370476, 0.21430507849014374, 0.2762728120294625, 0.2685268453370476, 0.265944856439576, 0.22205104518255855, 0.32016662328648027, 0.265944856439576, 0.21688706738761535, 0.26078087864463273, 0.2969287232092356, 0.23237900077244497, 0.20139513400278572, 0.3408225344662533, 0.23496098966991658, 0.20655911179772893, 0.32791258997889516])
smallestdist (29, 132878, 0.371318682585417, [0.2685268453370476, 0.21430507849014374, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.22205104518255855, 0.315002645491537, 0.26336286754210436, 0.21688706738761535, 0.26336286754210436, 0.2969287232092356, 0.23237900077244497, 0.20139513400278572, 0.3408225344662533, 0.23754297856738818, 0.20655911179772893, 0.32791258997889516])
smallestdist (29, 133811, 0.365932824948193, [0.2685268453370476, 0.21172308959267214, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.22463303408003016, 0.315002645491537, 0.265944856439576, 0.21688706738761535, 0.265944856439576, 0.2969287232092356, 0.23754297856738818, 0.1962311562078425, 0.3382405455687817, 0.23754297856738818, 0.20655911179772893, 0.32533060108142353])
smallestdist (29, 136416, 0.35700122320961103, [0.27110883423451926, 0.20397712290025732, 0.2762728120294625, 0.265944856439576, 0.2685268453370476, 0.23237900077244497, 0.315002645491537, 0.265944856439576, 0.22721502297750176, 0.26336286754210436, 0.2995107121067072, 0.24012496746485978, 0.1884851895154277, 0.3382405455687817, 0.22979701187497337, 0.20139513400278572, 0.32791258997889516])
