head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (2, 0, 0.500276388274619, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 41, 0.4886218601422051, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 72, 0.4865877502550181, [0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 104, 0.4749756937155607, [0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (2, 1605, 0.47459659401492893, [0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436])
smallestdist (2, 6398, 0.4705551922574083, [0.2581988897471611, 0.26078087864463273, 0.23496098966991658, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476])
smallestdist (2, 6469, 0.46949739858332706, [0.2581988897471611, 0.26078087864463273, 0.23754297856738818, 0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.2685268453370476])
smallestdist (2, 7205, 0.46822338088070725, [0.26078087864463273, 0.26336286754210436, 0.23496098966991658, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.27110883423451926])
smallestdist (2, 17842, 0.4648419873891897, [0.2581988897471611, 0.25561690084968947, 0.22463303408003016, 0.27110883423451926, 0.2504529230547462, 0.2581988897471611, 0.2891827565168207, 0.2478709341572746, 0.25303491195221783, 0.265944856439576, 0.2814367898244058, 0.25303491195221783, 0.265944856439576, 0.2581988897471611, 0.2427069563623314, 0.245288945259803, 0.26336286754210436])
