head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (17, 0, 0.48714941651632526, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 265, 0.4341765182104613, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (17, 360, 0.4336317786202467, [0.2581988897471611, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (17, 1093, 0.3809003508731432, [0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1218, 0.3743139109305508, [0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1242, 0.3738568606076874, [0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 2217, 0.36288265289843014, [0.2840187787218772, 0.07745966692414838, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
smallestdist (17, 2247, 0.3366043906516688, [0.2840187787218772, 0.07745966692414838, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
