head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (11, 0, 0.49727756461675987, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 22, 0.48868988875111197, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 84, 0.4786038100816057, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 141, 0.47764474681640934, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1293, 0.47467375507459986, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (11, 1579, 0.46408720313344043, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 1605, 0.46042202945905153, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 1633, 0.4406866166646234, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 2054, 0.4204386908483858, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 2115, 0.4050442483188196, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 2334, 0.40424167761769814, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 2503, 0.3754567954808513, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289])
smallestdist (11, 2541, 0.337780957792154, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289])
smallestdist (11, 7339, 0.3179656023747611, [0.3098386676965933, 0.1290994448735806, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1549193338482967])
smallestdist (11, 7369, 0.3126393266807531, [0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1549193338482967])
smallestdist (11, 7420, 0.3008549511710269, [0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1549193338482967])
smallestdist (11, 7451, 0.2980705792707582, [0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5422176684690382, 0.232379000772445, 0.1549193338482967])
smallestdist (11, 7757, 0.2968022205240831, [0.3098386676965933, 0.1807392228230128, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.10327955589886449, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5938574464184704, 0.232379000772445, 0.1807392228230128])
smallestdist (11, 7787, 0.28717689810072133, [0.3098386676965933, 0.1807392228230128, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.10327955589886449, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.5938574464184704, 0.232379000772445, 0.2065591117977289])
smallestdist (11, 9886, 0.28650531605017626, [0.3098386676965933, 0.1807392228230128, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.10327955589886449, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.5422176684690382, 0.2065591117977289, 0.232379000772445, 0.1807392228230128, 0.6971370023173348, 0.2581988897471611, 0.1290994448735806])
smallestdist (11, 10029, 0.2749372281489547, [0.2840187787218772, 0.1807392228230128, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.3356585566713094, 0.10327955589886449, 0.1549193338482967, 0.3614784456460255, 0.1290994448735806, 0.5422176684690382, 0.2065591117977289, 0.2840187787218772, 0.1807392228230128, 0.7229568912920509, 0.2581988897471611, 0.1290994448735806])
