head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (23, 0, 0.5060609742204608, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 68, 0.49411913569034305, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 126, 0.4755305218711958, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 1677, 0.4722921930321833, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 2088, 0.46758263550112755, [0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.232379000772445, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 2166, 0.43132335149497414, [0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 2499, 0.4241837843605325, [0.3872983346207416, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 2524, 0.4157918893207564, [0.3872983346207416, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289])
