head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (20, 0, 0.5031632765452504, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 20, 0.48054732963682156, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 48, 0.47608681820215626, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 194, 0.4747226271296686, [0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 1001, 0.4744530718864638, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445])
smallestdist (20, 4049, 0.44131176006917316, [0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.10327955589886449, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.2840187787218772, 0.10327955589886449])
smallestdist (20, 4200, 0.433037353348696, [0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.10327955589886449, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.2840187787218772, 0.10327955589886449])
smallestdist (20, 4859, 0.418629187826971, [0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.490577890519606, 0.232379000772445, 0.2065591117977289, 0.1290994448735806, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.4647580015448899, 0.2840187787218772, 0.10327955589886449])
