head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (29, 0, 0.4978952315323173, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 19, 0.49046615368243385, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (29, 130, 0.47955149137056174, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (29, 519, 0.44720359945509214, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 548, 0.4275892269196446, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 613, 0.41768903660997925, [0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 716, 0.4167642463199218, [0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 826, 0.3792466395394247, [0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 19150, 0.3752385947992012, [0.3872983346207416, 0.490577890519606, 0.6196773353931865, 0.6196773353931865, 0.6713171133426187, 0.3614784456460255, 0.6713171133426187, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.1360751148875086, 0.1807392228230128, 0.7229568912920509, 0.6454972243679026, 1.3684541156599535, 0.5938574464184704, 0.232379000772445])
smallestdist (29, 19241, 0.37279245735301625, [0.3872983346207416, 0.490577890519606, 0.5938574464184704, 0.6196773353931865, 0.6454972243679026, 0.3614784456460255, 0.6713171133426187, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.1360751148875086, 0.1807392228230128, 0.748776780266767, 0.6454972243679026, 1.3684541156599535, 0.5938574464184704, 0.232379000772445])
smallestdist (29, 19270, 0.3679398783991421, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 0.6196773353931865, 0.6454972243679026, 0.3614784456460255, 0.6713171133426187, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.1360751148875086, 0.1807392228230128, 0.748776780266767, 0.6454972243679026, 1.3684541156599535, 0.5938574464184704, 0.232379000772445])
smallestdist (29, 19381, 0.36266167198593635, [0.3872983346207416, 0.5163977794943221, 0.5680375574437543, 0.6196773353931865, 0.6454972243679026, 0.3614784456460255, 0.6713171133426187, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.1360751148875086, 0.1807392228230128, 0.7745966692414831, 0.6454972243679026, 1.3942740046346696, 0.5938574464184704, 0.232379000772445])
smallestdist (29, 19920, 0.3551845984797797, [0.3614784456460255, 0.5680375574437543, 0.5680375574437543, 0.6454972243679026, 0.6713171133426187, 0.3614784456460255, 0.8004165582161992, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.2135347818116569, 0.1807392228230128, 0.7745966692414831, 0.6454972243679026, 1.4200938936093856, 0.6196773353931865, 0.2065591117977289])
smallestdist (29, 20198, 0.35392927489982673, [0.3614784456460255, 0.5938574464184704, 0.5422176684690382, 0.7229568912920509, 0.6713171133426187, 0.3614784456460255, 0.8262364471909153, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.239354670786373, 0.2065591117977289, 0.7745966692414831, 0.6454972243679026, 1.4717336715588178, 0.6196773353931865, 0.2065591117977289])
smallestdist (29, 20343, 0.3279031893596259, [0.3614784456460255, 0.5938574464184704, 0.5680375574437543, 0.7229568912920509, 0.6713171133426187, 0.3356585566713094, 0.8262364471909153, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.239354670786373, 0.2065591117977289, 0.7745966692414831, 0.6454972243679026, 1.4717336715588178, 0.5938574464184704, 0.2065591117977289])
smallestdist (29, 20393, 0.32712949355472976, [0.3614784456460255, 0.6196773353931865, 0.5680375574437543, 0.7229568912920509, 0.6713171133426187, 0.3356585566713094, 0.8262364471909153, 0.05163977794943227, 0.3098386676965933, 0.6971370023173348, 1.239354670786373, 0.2065591117977289, 0.8004165582161992, 0.6454972243679026, 1.4717336715588178, 0.5938574464184704, 0.2065591117977289])
smallestdist (29, 20517, 0.3236938403624189, [0.3872983346207416, 0.6196773353931865, 0.5680375574437543, 0.7229568912920509, 0.6713171133426187, 0.3356585566713094, 0.8262364471909153, 0.05163977794943227, 0.3098386676965933, 0.7229568912920509, 1.239354670786373, 0.2065591117977289, 0.8262364471909153, 0.6454972243679026, 1.497553560533534, 0.5938574464184704, 0.2065591117977289])
smallestdist (29, 22727, 0.3202433196236397, [0.5163977794943221, 0.5163977794943221, 0.6454972243679026, 0.8778762251403475, 0.8004165582161992, 0.3872983346207416, 0.8778762251403475, 0.05163977794943227, 0.2840187787218772, 0.9036961141150636, 1.3684541156599535, 0.2840187787218772, 0.8778762251403475, 0.7229568912920509, 1.755752450280695, 0.6713171133426187, 0.232379000772445])
smallestdist (29, 22919, 0.31222872357715814, [0.5163977794943221, 0.5422176684690382, 0.6454972243679026, 0.9295160030897797, 0.8262364471909153, 0.3872983346207416, 0.9036961141150636, 0.05163977794943227, 0.2840187787218772, 0.9036961141150636, 1.3942740046346696, 0.2840187787218772, 0.8778762251403475, 0.7229568912920509, 1.755752450280695, 0.6713171133426187, 0.232379000772445])
smallestdist (29, 22954, 0.311726690362256, [0.5163977794943221, 0.5422176684690382, 0.6454972243679026, 0.9295160030897797, 0.8262364471909153, 0.4131182235954577, 0.9036961141150636, 0.05163977794943227, 0.2840187787218772, 0.9036961141150636, 1.3942740046346696, 0.2840187787218772, 0.8778762251403475, 0.7229568912920509, 1.755752450280695, 0.6713171133426187, 0.232379000772445])
