head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (4, 0, 0.5030276716005544, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 53, 0.4960962429923623, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 165, 0.4892264377011699, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 203, 0.4878757647118359, [0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 240, 0.48490989494871994, [0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 351, 0.483701420375393, [0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 413, 0.48211944431704756, [0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 445, 0.4779259817486943, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 507, 0.46704654211778995, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 549, 0.4594219176455083, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 2983, 0.44205413260037574, [0.2840187787218772, 0.1807392228230128, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3016, 0.43823295082954006, [0.3098386676965933, 0.1807392228230128, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3047, 0.42591194924162734, [0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3148, 0.4179633042124171, [0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3695, 0.4137223307873893, [0.3098386676965933, 0.1549193338482967, 0.3614784456460255, 0.3872983346207416, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1549193338482967])
smallestdist (4, 3791, 0.40976475149438196, [0.3098386676965933, 0.1549193338482967, 0.3614784456460255, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
