head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (24, 0, 0.49410492095020087, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 25, 0.4927559565050331, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (24, 61, 0.48337667130585493, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (24, 2030, 0.47904894599594505, [0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (24, 2061, 0.47265843981027833, [0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (24, 2090, 0.445530823464492, [0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (24, 2433, 0.4380978398093237, [0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
smallestdist (24, 2461, 0.427494194417667, [0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289])
