head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (11, 0, 0.4985933552394429, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 13, 0.4874136377618329, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 97, 0.48530000768526693, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 131, 0.4770285724934987, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 550, 0.4741617818601529, [0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 583, 0.4730266081220055, [0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 619, 0.47056255433900607, [0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 796, 0.46034388075424126, [0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 829, 0.4587570867881383, [0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (11, 7374, 0.4371578856450773, [0.3356585566713094, 0.2840187787218772, 0.07745966692414838, 0.3614784456460255, 0.2840187787218772, 0.1807392228230128, 0.4647580015448899, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.1549193338482967, 0.490577890519606, 0.490577890519606, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611])
smallestdist (11, 7405, 0.4334345450990196, [0.3614784456460255, 0.2840187787218772, 0.07745966692414838, 0.3614784456460255, 0.2840187787218772, 0.1807392228230128, 0.4647580015448899, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.1549193338482967, 0.490577890519606, 0.490577890519606, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2581988897471611])
