head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (14, 0, 0.5171487335368046, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 13, 0.5032421596953367, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (14, 73, 0.48605219800909927, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (14, 350, 0.4848562172617905, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 684, 0.4782505650357046, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (14, 4299, 0.465836555457368, [0.2685268453370476, 0.2427069563623314, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.26336286754210436, 0.245288945259803, 0.2478709341572746, 0.2478709341572746, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611])
rws (14, 31824, 1932.2913306058022, [0.2762728120294625, 0.26078087864463273, 0.245288945259803, 0.2995107121067072, 0.25303491195221783, 0.23754297856738818, 0.245288945259803, 0.21688706738761535, 0.2762728120294625, 0.26078087864463273, 0.23754297856738818, 0.2504529230547462, 0.265944856439576, 0.26078087864463273, 0.28660076761934905, 0.2840187787218774, 0.2736908231319909])
rws (14, 62565, 1850.1281017444103, [0.2478709341572746, 0.2581988897471611, 0.27110883423451926, 0.29434673431176395, 0.265944856439576, 0.22721502297750176, 0.2427069563623314, 0.22721502297750176, 0.2917647454142923, 0.27885480092693415, 0.245288945259803, 0.2736908231319909, 0.2504529230547462, 0.2762728120294625, 0.28660076761934905, 0.2917647454142923, 0.29434673431176395])
rws (14, 93258, 1890.8123492634402, [0.23496098966991658, 0.2685268453370476, 0.2581988897471611, 0.29434673431176395, 0.26078087864463273, 0.26336286754210436, 0.23496098966991658, 0.2478709341572746, 0.27885480092693415, 0.30983866769659374, 0.2995107121067072, 0.2891827565168207, 0.26078087864463273, 0.26078087864463273, 0.2891827565168207, 0.2736908231319909, 0.3072566787991221])
rws (14, 125260, 1900.8227218517331, [0.22721502297750176, 0.2762728120294625, 0.245288945259803, 0.2814367898244058, 0.2478709341572746, 0.2736908231319909, 0.2504529230547462, 0.21688706738761535, 0.31242065659406537, 0.31758463438900864, 0.27885480092693415, 0.27885480092693415, 0.23754297856738818, 0.265944856439576, 0.2685268453370476, 0.27110883423451926, 0.32016662328648027])
smallestdist (14, 126302, 0.46567024648608046, [0.22979701187497337, 0.2736908231319909, 0.2478709341572746, 0.2814367898244058, 0.2478709341572746, 0.2736908231319909, 0.2504529230547462, 0.21688706738761535, 0.315002645491537, 0.31758463438900864, 0.27885480092693415, 0.2736908231319909, 0.23754297856738818, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.32016662328648027])
smallestdist (14, 141465, 0.4555154519424176, [0.23754297856738818, 0.2581988897471611, 0.22979701187497337, 0.27110883423451926, 0.26078087864463273, 0.25561690084968947, 0.23754297856738818, 0.20397712290025732, 0.3227486121839519, 0.32533060108142353, 0.3046746899016505, 0.2840187787218774, 0.2504529230547462, 0.245288945259803, 0.2478709341572746, 0.25561690084968947, 0.30983866769659374])
smallestdist (14, 143034, 0.45459114926042565, [0.23237900077244497, 0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.23754297856738818, 0.20914110069520053, 0.32016662328648027, 0.3227486121839519, 0.30983866769659374, 0.29434673431176395, 0.245288945259803, 0.2427069563623314, 0.2478709341572746, 0.2504529230547462, 0.30983866769659374])
smallestdist (14, 143325, 0.45452976660095523, [0.23237900077244497, 0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.23754297856738818, 0.20914110069520053, 0.32016662328648027, 0.3227486121839519, 0.30983866769659374, 0.2969287232092356, 0.245288945259803, 0.24012496746485978, 0.25303491195221783, 0.2478709341572746, 0.30983866769659374])
smallestdist (14, 143468, 0.4529275666652798, [0.23237900077244497, 0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.23496098966991658, 0.20914110069520053, 0.3227486121839519, 0.3227486121839519, 0.30983866769659374, 0.2969287232092356, 0.245288945259803, 0.24012496746485978, 0.2504529230547462, 0.2504529230547462, 0.30983866769659374])
smallestdist (14, 143497, 0.4454986260491862, [0.23237900077244497, 0.26078087864463273, 0.23496098966991658, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.23496098966991658, 0.20914110069520053, 0.3227486121839519, 0.3227486121839519, 0.30983866769659374, 0.2969287232092356, 0.245288945259803, 0.24012496746485978, 0.2504529230547462, 0.2504529230547462, 0.30983866769659374])
smallestdist (14, 143659, 0.44533575725771557, [0.23496098966991658, 0.26336286754210436, 0.23754297856738818, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.23496098966991658, 0.20914110069520053, 0.3227486121839519, 0.32016662328648027, 0.30983866769659374, 0.29434673431176395, 0.245288945259803, 0.24012496746485978, 0.2504529230547462, 0.25303491195221783, 0.30983866769659374])
smallestdist (14, 145757, 0.42535898507803993, [0.23496098966991658, 0.265944856439576, 0.23754297856738818, 0.27885480092693415, 0.26336286754210436, 0.26078087864463273, 0.23237900077244497, 0.21430507849014374, 0.3227486121839519, 0.32016662328648027, 0.31758463438900864, 0.2917647454142923, 0.2478709341572746, 0.21688706738761535, 0.2427069563623314, 0.2478709341572746, 0.30983866769659374])
smallestdist (14, 155499, 0.424049365450722, [0.23496098966991658, 0.27885480092693415, 0.22205104518255855, 0.27885480092693415, 0.2685268453370476, 0.25561690084968947, 0.21946905628508695, 0.20655911179772893, 0.315002645491537, 0.3046746899016505, 0.3072566787991221, 0.29434673431176395, 0.2581988897471611, 0.1962311562078425, 0.22979701187497337, 0.22979701187497337, 0.30209270100417884])
smallestdist (14, 155580, 0.42307385717847323, [0.23496098966991658, 0.2814367898244058, 0.22205104518255855, 0.27885480092693415, 0.2685268453370476, 0.25561690084968947, 0.22205104518255855, 0.20655911179772893, 0.31758463438900864, 0.3046746899016505, 0.3072566787991221, 0.29434673431176395, 0.2581988897471611, 0.1962311562078425, 0.22979701187497337, 0.22979701187497337, 0.30209270100417884])
smallestdist (14, 155665, 0.4135717373981419, [0.23496098966991658, 0.2814367898244058, 0.22463303408003016, 0.27885480092693415, 0.2685268453370476, 0.25561690084968947, 0.21946905628508695, 0.20655911179772893, 0.31758463438900864, 0.3046746899016505, 0.3046746899016505, 0.29434673431176395, 0.2581988897471611, 0.1962311562078425, 0.22979701187497337, 0.22979701187497337, 0.30209270100417884])
rws (14, 156198, 2046.6083119316686, [0.23237900077244497, 0.2814367898244058, 0.21946905628508695, 0.27885480092693415, 0.27110883423451926, 0.25561690084968947, 0.21946905628508695, 0.20655911179772893, 0.32016662328648027, 0.30209270100417884, 0.3046746899016505, 0.29434673431176395, 0.2581988897471611, 0.1962311562078425, 0.22721502297750176, 0.23237900077244497, 0.2995107121067072])
smallestdist (14, 163064, 0.39202915810485695, [0.22205104518255855, 0.2736908231319909, 0.21172308959267214, 0.29434673431176395, 0.2736908231319909, 0.2581988897471611, 0.20655911179772893, 0.20655911179772893, 0.33307656777383843, 0.2969287232092356, 0.29434673431176395, 0.29434673431176395, 0.24012496746485978, 0.1884851895154277, 0.245288945259803, 0.22463303408003016, 0.2969287232092356])
smallestdist (14, 164344, 0.3852179613691894, [0.22205104518255855, 0.27110883423451926, 0.21172308959267214, 0.2995107121067072, 0.2736908231319909, 0.2581988897471611, 0.21172308959267214, 0.21172308959267214, 0.33307656777383843, 0.30209270100417884, 0.2969287232092356, 0.3046746899016505, 0.24012496746485978, 0.1910671784128993, 0.2478709341572746, 0.22205104518255855, 0.29434673431176395])
smallestdist (14, 167603, 0.38391218587409626, [0.21688706738761535, 0.2840187787218774, 0.21688706738761535, 0.3072566787991221, 0.2840187787218774, 0.2581988897471611, 0.21946905628508695, 0.20914110069520053, 0.3304945788763668, 0.30209270100417884, 0.29434673431176395, 0.2995107121067072, 0.24012496746485978, 0.1936491673103709, 0.245288945259803, 0.21946905628508695, 0.2995107121067072])
smallestdist (14, 168010, 0.37958782444552086, [0.22463303408003016, 0.28660076761934905, 0.21430507849014374, 0.3046746899016505, 0.2840187787218774, 0.26336286754210436, 0.21946905628508695, 0.21172308959267214, 0.3304945788763668, 0.30209270100417884, 0.29434673431176395, 0.30209270100417884, 0.24012496746485978, 0.1962311562078425, 0.245288945259803, 0.21688706738761535, 0.2995107121067072])
smallestdist (14, 168745, 0.3770283065913774, [0.22721502297750176, 0.28660076761934905, 0.21172308959267214, 0.2969287232092356, 0.2814367898244058, 0.26336286754210436, 0.21946905628508695, 0.21172308959267214, 0.32791258997889516, 0.3072566787991221, 0.2917647454142923, 0.30209270100417884, 0.23496098966991658, 0.1962311562078425, 0.2427069563623314, 0.21688706738761535, 0.29434673431176395])
smallestdist (14, 169274, 0.37150672886627123, [0.22721502297750176, 0.28660076761934905, 0.21172308959267214, 0.2995107121067072, 0.2814367898244058, 0.26336286754210436, 0.21946905628508695, 0.21430507849014374, 0.32791258997889516, 0.3072566787991221, 0.2917647454142923, 0.2995107121067072, 0.24012496746485978, 0.1936491673103709, 0.2427069563623314, 0.21688706738761535, 0.2969287232092356])
smallestdist (14, 171387, 0.3710931852614787, [0.21946905628508695, 0.2814367898244058, 0.21172308959267214, 0.30209270100417884, 0.2762728120294625, 0.26336286754210436, 0.21430507849014374, 0.20914110069520053, 0.32533060108142353, 0.3046746899016505, 0.29434673431176395, 0.30209270100417884, 0.2427069563623314, 0.20139513400278572, 0.245288945259803, 0.21430507849014374, 0.29434673431176395])
smallestdist (14, 172649, 0.37078875822105384, [0.22979701187497337, 0.2762728120294625, 0.21430507849014374, 0.3072566787991221, 0.2762728120294625, 0.265944856439576, 0.21430507849014374, 0.20655911179772893, 0.32533060108142353, 0.30983866769659374, 0.29434673431176395, 0.30209270100417884, 0.245288945259803, 0.19881314510531412, 0.245288945259803, 0.21430507849014374, 0.2917647454142923])
smallestdist (14, 173014, 0.35454687551990616, [0.22721502297750176, 0.2762728120294625, 0.21430507849014374, 0.3072566787991221, 0.2762728120294625, 0.265944856439576, 0.21430507849014374, 0.20655911179772893, 0.32533060108142353, 0.30983866769659374, 0.2969287232092356, 0.2995107121067072, 0.245288945259803, 0.20139513400278572, 0.245288945259803, 0.21172308959267214, 0.2891827565168207])
smallestdist (14, 173364, 0.3395181628168308, [0.22463303408003016, 0.2736908231319909, 0.21172308959267214, 0.30983866769659374, 0.27885480092693415, 0.265944856439576, 0.21430507849014374, 0.20914110069520053, 0.32533060108142353, 0.31242065659406537, 0.2969287232092356, 0.2969287232092356, 0.245288945259803, 0.20139513400278572, 0.245288945259803, 0.20655911179772893, 0.2891827565168207])
smallestdist (14, 174712, 0.33357750007084574, [0.22979701187497337, 0.27885480092693415, 0.21430507849014374, 0.3072566787991221, 0.2840187787218774, 0.265944856439576, 0.21688706738761535, 0.20914110069520053, 0.32533060108142353, 0.30983866769659374, 0.2969287232092356, 0.30209270100417884, 0.2427069563623314, 0.1962311562078425, 0.2504529230547462, 0.20397712290025732, 0.2917647454142923])
smallestdist (14, 176224, 0.30973570184556365, [0.22205104518255855, 0.2762728120294625, 0.21172308959267214, 0.30983866769659374, 0.2814367898244058, 0.27110883423451926, 0.21946905628508695, 0.20655911179772893, 0.3304945788763668, 0.3072566787991221, 0.2969287232092356, 0.30983866769659374, 0.245288945259803, 0.1936491673103709, 0.25561690084968947, 0.19881314510531412, 0.2917647454142923])
smallestdist (14, 177620, 0.30202664672653534, [0.22205104518255855, 0.27885480092693415, 0.21946905628508695, 0.31242065659406537, 0.27110883423451926, 0.27110883423451926, 0.22205104518255855, 0.20655911179772893, 0.32533060108142353, 0.3046746899016505, 0.2969287232092356, 0.30983866769659374, 0.2427069563623314, 0.1910671784128993, 0.25561690084968947, 0.1884851895154277, 0.2917647454142923])
smallestdist (14, 177799, 0.2761547584168338, [0.22205104518255855, 0.27885480092693415, 0.21946905628508695, 0.31242065659406537, 0.2685268453370476, 0.2685268453370476, 0.22205104518255855, 0.20655911179772893, 0.32791258997889516, 0.30209270100417884, 0.29434673431176395, 0.30983866769659374, 0.2427069563623314, 0.1884851895154277, 0.25561690084968947, 0.1884851895154277, 0.2917647454142923])
