head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (5, 0, 0.5214034450572158, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 30, 0.5101265237564423, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 178, 0.5054693496906539, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 301, 0.5032698221546702, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273])
smallestdist (5, 378, 0.503132087367029, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26078087864463273])
smallestdist (5, 613, 0.47627625381171124, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273])
smallestdist (5, 3738, 0.4712365560056102, [0.25561690084968947, 0.2478709341572746, 0.2685268453370476, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611])
smallestdist (5, 4296, 0.4653740600558416, [0.25561690084968947, 0.2478709341572746, 0.27110883423451926, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (5, 4324, 0.45093061708630644, [0.25561690084968947, 0.2504529230547462, 0.27110883423451926, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (5, 10573, 0.43643678582923395, [0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.27110883423451926, 0.2814367898244058, 0.27110883423451926, 0.265944856439576, 0.25561690084968947, 0.2736908231319909, 0.2762728120294625, 0.2504529230547462, 0.26078087864463273])
smallestdist (5, 20665, 0.43526120374200294, [0.2814367898244058, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2762728120294625, 0.26078087864463273, 0.2762728120294625, 0.2814367898244058, 0.2891827565168207, 0.25303491195221783, 0.26336286754210436, 0.2840187787218774, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783])
