head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (0, 0, 0.4975861694760876, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 61, 0.4937942471196728, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 232, 0.4871622347893838, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (0, 408, 0.4865734123767558, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (0, 1391, 0.4852245326428939, [0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947])
smallestdist (0, 5334, 0.48389133995307143, [0.2478709341572746, 0.25303491195221783, 0.2685268453370476, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783])
smallestdist (0, 9793, 0.47552362839124385, [0.2478709341572746, 0.2504529230547462, 0.27110883423451926, 0.28660076761934905, 0.2736908231319909, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.265944856439576])
smallestdist (0, 9846, 0.47544030752873834, [0.2478709341572746, 0.2504529230547462, 0.27110883423451926, 0.2891827565168207, 0.2736908231319909, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.26078087864463273, 0.2478709341572746, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.265944856439576])
smallestdist (0, 10596, 0.4701640853384349, [0.2427069563623314, 0.2504529230547462, 0.2762728120294625, 0.2840187787218774, 0.2685268453370476, 0.27110883423451926, 0.27110883423451926, 0.27110883423451926, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.2685268453370476, 0.265944856439576])
smallestdist (0, 20906, 0.4590442623262385, [0.2504529230547462, 0.23496098966991658, 0.2840187787218774, 0.29434673431176395, 0.27885480092693415, 0.2736908231319909, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.2917647454142923, 0.265944856439576, 0.25303491195221783, 0.22979701187497337, 0.26336286754210436, 0.30209270100417884, 0.26336286754210436, 0.2685268453370476])
smallestdist (0, 22557, 0.4537489560703467, [0.2504529230547462, 0.23754297856738818, 0.2840187787218774, 0.2917647454142923, 0.2762728120294625, 0.27110883423451926, 0.2685268453370476, 0.2685268453370476, 0.2762728120294625, 0.29434673431176395, 0.27110883423451926, 0.25303491195221783, 0.23237900077244497, 0.27110883423451926, 0.2969287232092356, 0.2581988897471611, 0.26078087864463273])
smallestdist (0, 22908, 0.4530824768786774, [0.2478709341572746, 0.23754297856738818, 0.28660076761934905, 0.2891827565168207, 0.2762728120294625, 0.2736908231319909, 0.2685268453370476, 0.2685268453370476, 0.2736908231319909, 0.2917647454142923, 0.27110883423451926, 0.2504529230547462, 0.22979701187497337, 0.27110883423451926, 0.29434673431176395, 0.25561690084968947, 0.26078087864463273])
