head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (1, 0, 0.5098178124799158, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 3, 0.4986203941893782, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 177, 0.4954825145721834, [0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 268, 0.4862168162904571, [0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 353, 0.48185119530863585, [0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 405, 0.47864052335279894, [0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 658, 0.4658522188205698, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 8807, 0.46149667207347345, [0.25303491195221783, 0.21946905628508695, 0.26336286754210436, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.2427069563623314, 0.26078087864463273, 0.26336286754210436, 0.28660076761934905, 0.25303491195221783, 0.2478709341572746])
smallestdist (1, 8945, 0.4567482321374158, [0.25561690084968947, 0.21946905628508695, 0.26336286754210436, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2685268453370476, 0.2427069563623314, 0.26078087864463273, 0.26336286754210436, 0.28660076761934905, 0.25303491195221783, 0.2478709341572746])
smallestdist (1, 20095, 0.4516766573437355, [0.23496098966991658, 0.24012496746485978, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.29434673431176395, 0.22205104518255855, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611])
rws (1, 33417, 2036.8012561684411, [0.22721502297750176, 0.22979701187497337, 0.25561690084968947, 0.23754297856738818, 0.2762728120294625, 0.2762728120294625, 0.25561690084968947, 0.245288945259803, 0.2840187787218774, 0.2736908231319909, 0.2969287232092356, 0.245288945259803, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.26078087864463273, 0.2504529230547462])
