head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (21, 0, 0.5104781706981969, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 15, 0.4881712892964648, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 292, 0.47630642338290907, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (21, 2665, 0.45741336426265367, [0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2504529230547462])
smallestdist (21, 12123, 0.4560217962102656, [0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2427069563623314, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.245288945259803, 0.245288945259803])
smallestdist (21, 12154, 0.45485697104047873, [0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2427069563623314, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.245288945259803, 0.245288945259803])
smallestdist (21, 13494, 0.4523836742411955, [0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.2581988897471611, 0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2427069563623314, 0.245288945259803])
smallestdist (21, 13655, 0.44676222129341814, [0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.2581988897471611, 0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.245288945259803, 0.245288945259803])
