head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (19, 0, 0.5053162253102939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 93, 0.4929094716107477, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 363, 0.4924523207744267, [0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947])
smallestdist (19, 462, 0.479227249538574, [0.26078087864463273, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (19, 1545, 0.4719589553129496, [0.2581988897471611, 0.26078087864463273, 0.2427069563623314, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947])
smallestdist (19, 2423, 0.47032075290909536, [0.26078087864463273, 0.26078087864463273, 0.2427069563623314, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.25561690084968947])
smallestdist (19, 2893, 0.46806487913826267, [0.26336286754210436, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2504529230547462, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.2478709341572746, 0.25303491195221783])
smallestdist (19, 3046, 0.4664991083943364, [0.26336286754210436, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.2478709341572746, 0.2504529230547462])
smallestdist (19, 3312, 0.4629482982473566, [0.26336286754210436, 0.2581988897471611, 0.2427069563623314, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.245288945259803, 0.2581988897471611, 0.26336286754210436, 0.2762728120294625, 0.2504529230547462, 0.2504529230547462, 0.27110883423451926, 0.26336286754210436, 0.2478709341572746, 0.2504529230547462])
smallestdist (19, 3987, 0.46002493994063975, [0.265944856439576, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.245288945259803, 0.2581988897471611, 0.26336286754210436, 0.27885480092693415, 0.2504529230547462, 0.2504529230547462, 0.2736908231319909, 0.26336286754210436, 0.2478709341572746, 0.2478709341572746])
smallestdist (19, 4794, 0.45840044961264825, [0.265944856439576, 0.2478709341572746, 0.2427069563623314, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.25561690084968947, 0.26336286754210436, 0.27885480092693415, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.26336286754210436, 0.2478709341572746, 0.2478709341572746])
smallestdist (19, 5104, 0.45236359087884237, [0.2685268453370476, 0.2478709341572746, 0.2427069563623314, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.27885480092693415, 0.2427069563623314, 0.25303491195221783, 0.27885480092693415, 0.26336286754210436, 0.2478709341572746, 0.2504529230547462])
