head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (16, 0, 0.5055881202893246, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 10, 0.4989587752329191, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 65, 0.4966154659954828, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 242, 0.48914987035805424, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 574, 0.4855854000418963, [0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (16, 651, 0.4744991258870428, [0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (16, 830, 0.4736108857066792, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (16, 1329, 0.4719856021358394, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273])
