head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (29, 0, 0.5022707386469991, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 28, 0.49458382453675953, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 152, 0.48418168248715177, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 336, 0.48285627392925246, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 1170, 0.47378460517870835, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (29, 21844, 0.472990736032474, [0.22721502297750176, 0.29434673431176395, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.22463303408003016, 0.245288945259803, 0.28660076761934905, 0.27110883423451926, 0.23496098966991658, 0.23754297856738818, 0.2840187787218774, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 23321, 0.47207700100972605, [0.22205104518255855, 0.29434673431176395, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.22205104518255855, 0.245288945259803, 0.2917647454142923, 0.2762728120294625, 0.23754297856738818, 0.23754297856738818, 0.2814367898244058, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436])
smallestdist (29, 23815, 0.4679241690346879, [0.21946905628508695, 0.2917647454142923, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.245288945259803, 0.2581988897471611, 0.22205104518255855, 0.2427069563623314, 0.2917647454142923, 0.27110883423451926, 0.23496098966991658, 0.23237900077244497, 0.2840187787218774, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436])
smallestdist (29, 25296, 0.45672994359748464, [0.22721502297750176, 0.2917647454142923, 0.25561690084968947, 0.25561690084968947, 0.2685268453370476, 0.2427069563623314, 0.25561690084968947, 0.22463303408003016, 0.2427069563623314, 0.2917647454142923, 0.265944856439576, 0.23754297856738818, 0.23754297856738818, 0.2814367898244058, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611])
smallestdist (29, 25514, 0.45365779676424534, [0.22721502297750176, 0.2917647454142923, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.2427069563623314, 0.25561690084968947, 0.22463303408003016, 0.2427069563623314, 0.2917647454142923, 0.265944856439576, 0.24012496746485978, 0.23754297856738818, 0.2814367898244058, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273])
smallestdist (29, 25882, 0.4508426085487677, [0.22721502297750176, 0.2917647454142923, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2427069563623314, 0.25561690084968947, 0.22463303408003016, 0.2427069563623314, 0.2917647454142923, 0.265944856439576, 0.24012496746485978, 0.2427069563623314, 0.2814367898244058, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611])
smallestdist (29, 27177, 0.4479197372721391, [0.22979701187497337, 0.2995107121067072, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2427069563623314, 0.2504529230547462, 0.22721502297750176, 0.24012496746485978, 0.2917647454142923, 0.2685268453370476, 0.23496098966991658, 0.245288945259803, 0.2814367898244058, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273])
smallestdist (29, 28342, 0.44307189941670533, [0.22979701187497337, 0.2995107121067072, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.2427069563623314, 0.25303491195221783, 0.23496098966991658, 0.24012496746485978, 0.2891827565168207, 0.2762728120294625, 0.23496098966991658, 0.24012496746485978, 0.2814367898244058, 0.25303491195221783, 0.245288945259803, 0.2581988897471611])
smallestdist (29, 30829, 0.43112520453436, [0.22463303408003016, 0.2969287232092356, 0.27110883423451926, 0.2685268453370476, 0.2762728120294625, 0.24012496746485978, 0.25303491195221783, 0.22463303408003016, 0.23496098966991658, 0.2995107121067072, 0.2917647454142923, 0.23496098966991658, 0.23496098966991658, 0.2840187787218774, 0.25561690084968947, 0.23496098966991658, 0.2581988897471611])
smallestdist (29, 31124, 0.41864427270551086, [0.22463303408003016, 0.29434673431176395, 0.2736908231319909, 0.265944856439576, 0.27885480092693415, 0.23754297856738818, 0.25303491195221783, 0.22205104518255855, 0.24012496746485978, 0.2995107121067072, 0.2917647454142923, 0.23754297856738818, 0.23496098966991658, 0.2840187787218774, 0.25303491195221783, 0.23496098966991658, 0.2581988897471611])
smallestdist (29, 31155, 0.41573929572795165, [0.22463303408003016, 0.29434673431176395, 0.2736908231319909, 0.265944856439576, 0.27885480092693415, 0.23754297856738818, 0.25303491195221783, 0.22205104518255855, 0.24012496746485978, 0.2995107121067072, 0.2917647454142923, 0.23754297856738818, 0.23496098966991658, 0.2840187787218774, 0.25303491195221783, 0.23237900077244497, 0.2581988897471611])
smallestdist (29, 31449, 0.4148879425016898, [0.22463303408003016, 0.2995107121067072, 0.2736908231319909, 0.265944856439576, 0.2762728120294625, 0.23754297856738818, 0.25561690084968947, 0.22205104518255855, 0.24012496746485978, 0.2995107121067072, 0.2917647454142923, 0.23754297856738818, 0.23237900077244497, 0.2840187787218774, 0.25303491195221783, 0.22979701187497337, 0.25561690084968947])
smallestdist (29, 31964, 0.41206006630327074, [0.22205104518255855, 0.30209270100417884, 0.2762728120294625, 0.265944856439576, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.22205104518255855, 0.23754297856738818, 0.2969287232092356, 0.2917647454142923, 0.23754297856738818, 0.23237900077244497, 0.28660076761934905, 0.25303491195221783, 0.22721502297750176, 0.2581988897471611])
smallestdist (29, 32436, 0.4114979080525768, [0.22205104518255855, 0.30209270100417884, 0.27885480092693415, 0.2685268453370476, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.22463303408003016, 0.23496098966991658, 0.2995107121067072, 0.2891827565168207, 0.23754297856738818, 0.23237900077244497, 0.2917647454142923, 0.25303491195221783, 0.22463303408003016, 0.2581988897471611])
rws (29, 32469, 1976.0303589684208, [0.22205104518255855, 0.30209270100417884, 0.27885480092693415, 0.2685268453370476, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.22463303408003016, 0.23496098966991658, 0.2995107121067072, 0.2891827565168207, 0.23754297856738818, 0.23237900077244497, 0.2917647454142923, 0.25303491195221783, 0.22463303408003016, 0.2581988897471611])
smallestdist (29, 32469, 0.40865186394913167, [0.22205104518255855, 0.30209270100417884, 0.27885480092693415, 0.2685268453370476, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.22463303408003016, 0.23496098966991658, 0.2995107121067072, 0.28660076761934905, 0.23754297856738818, 0.23237900077244497, 0.2917647454142923, 0.25303491195221783, 0.22463303408003016, 0.2581988897471611])
smallestdist (29, 32853, 0.4067166958164703, [0.22205104518255855, 0.30209270100417884, 0.2762728120294625, 0.2685268453370476, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.21688706738761535, 0.23496098966991658, 0.30209270100417884, 0.28660076761934905, 0.24012496746485978, 0.23237900077244497, 0.2891827565168207, 0.2504529230547462, 0.22463303408003016, 0.2581988897471611])
smallestdist (29, 33276, 0.3891241085220163, [0.22463303408003016, 0.2995107121067072, 0.27110883423451926, 0.265944856439576, 0.27885480092693415, 0.24012496746485978, 0.25561690084968947, 0.21946905628508695, 0.23496098966991658, 0.30209270100417884, 0.2840187787218774, 0.24012496746485978, 0.23237900077244497, 0.2891827565168207, 0.25303491195221783, 0.22463303408003016, 0.26078087864463273])
smallestdist (29, 36636, 0.3872362714441002, [0.22205104518255855, 0.2917647454142923, 0.2685268453370476, 0.27110883423451926, 0.27885480092693415, 0.2427069563623314, 0.265944856439576, 0.21430507849014374, 0.2427069563623314, 0.31242065659406537, 0.2840187787218774, 0.22979701187497337, 0.24012496746485978, 0.2969287232092356, 0.2581988897471611, 0.22463303408003016, 0.2504529230547462])
smallestdist (29, 55295, 0.3834812507017096, [0.21946905628508695, 0.2891827565168207, 0.26078087864463273, 0.29434673431176395, 0.2762728120294625, 0.23496098966991658, 0.2685268453370476, 0.20655911179772893, 0.25561690084968947, 0.34340452336372496, 0.27110883423451926, 0.22721502297750176, 0.23754297856738818, 0.3046746899016505, 0.25303491195221783, 0.22721502297750176, 0.245288945259803])
smallestdist (29, 55906, 0.37698990586446124, [0.22463303408003016, 0.2891827565168207, 0.26078087864463273, 0.29434673431176395, 0.27885480092693415, 0.23237900077244497, 0.2736908231319909, 0.20655911179772893, 0.25561690084968947, 0.34340452336372496, 0.27110883423451926, 0.22979701187497337, 0.24012496746485978, 0.30209270100417884, 0.2581988897471611, 0.22721502297750176, 0.2427069563623314])
smallestdist (29, 56560, 0.3758754568005338, [0.22205104518255855, 0.2891827565168207, 0.265944856439576, 0.29434673431176395, 0.2762728120294625, 0.23496098966991658, 0.2736908231319909, 0.20655911179772893, 0.2581988897471611, 0.34340452336372496, 0.2736908231319909, 0.23496098966991658, 0.24012496746485978, 0.2995107121067072, 0.26078087864463273, 0.22205104518255855, 0.245288945259803])
smallestdist (29, 56595, 0.37114945138394495, [0.21946905628508695, 0.2891827565168207, 0.265944856439576, 0.29434673431176395, 0.2762728120294625, 0.23496098966991658, 0.2736908231319909, 0.20655911179772893, 0.2581988897471611, 0.34340452336372496, 0.2736908231319909, 0.23496098966991658, 0.24012496746485978, 0.2995107121067072, 0.26078087864463273, 0.22205104518255855, 0.245288945259803])
smallestdist (29, 57149, 0.35480403904388036, [0.21946905628508695, 0.29434673431176395, 0.265944856439576, 0.29434673431176395, 0.2762728120294625, 0.23496098966991658, 0.27110883423451926, 0.20397712290025732, 0.25561690084968947, 0.3459865122611966, 0.2736908231319909, 0.23237900077244497, 0.23754297856738818, 0.2995107121067072, 0.25561690084968947, 0.21688706738761535, 0.2427069563623314])
smallestdist (29, 60458, 0.3543034924929438, [0.20914110069520053, 0.2995107121067072, 0.27110883423451926, 0.2917647454142923, 0.2814367898244058, 0.24012496746485978, 0.265944856439576, 0.20397712290025732, 0.2478709341572746, 0.3459865122611966, 0.27885480092693415, 0.23237900077244497, 0.23496098966991658, 0.29434673431176395, 0.2581988897471611, 0.20914110069520053, 0.2504529230547462])
smallestdist (29, 60547, 0.34124393303740996, [0.20914110069520053, 0.2995107121067072, 0.27110883423451926, 0.2917647454142923, 0.2814367898244058, 0.24012496746485978, 0.265944856439576, 0.20397712290025732, 0.2478709341572746, 0.3459865122611966, 0.27885480092693415, 0.23237900077244497, 0.23496098966991658, 0.29434673431176395, 0.26078087864463273, 0.20914110069520053, 0.2504529230547462])
smallestdist (29, 61965, 0.33489562520165606, [0.20655911179772893, 0.2969287232092356, 0.2685268453370476, 0.29434673431176395, 0.2840187787218774, 0.24012496746485978, 0.2581988897471611, 0.20655911179772893, 0.2504529230547462, 0.3485685011586682, 0.27885480092693415, 0.23237900077244497, 0.23237900077244497, 0.2995107121067072, 0.2581988897471611, 0.20397712290025732, 0.2478709341572746])
smallestdist (29, 62214, 0.3217382874078212, [0.20655911179772893, 0.2969287232092356, 0.2685268453370476, 0.29434673431176395, 0.28660076761934905, 0.23754297856738818, 0.2581988897471611, 0.20655911179772893, 0.2504529230547462, 0.3459865122611966, 0.27885480092693415, 0.23237900077244497, 0.23237900077244497, 0.2995107121067072, 0.2581988897471611, 0.20139513400278572, 0.245288945259803])
rws (29, 65349, 2422.184994858444, [0.20397712290025732, 0.2891827565168207, 0.2762728120294625, 0.2814367898244058, 0.2840187787218774, 0.23237900077244497, 0.25303491195221783, 0.21172308959267214, 0.24012496746485978, 0.3485685011586682, 0.2891827565168207, 0.22721502297750176, 0.23496098966991658, 0.3072566787991221, 0.27110883423451926, 0.20397712290025732, 0.25561690084968947])
smallestdist (29, 67617, 0.31469945151566336, [0.21172308959267214, 0.28660076761934905, 0.2736908231319909, 0.27885480092693415, 0.27885480092693415, 0.23496098966991658, 0.2685268453370476, 0.21946905628508695, 0.24012496746485978, 0.3485685011586682, 0.28660076761934905, 0.22463303408003016, 0.23754297856738818, 0.3046746899016505, 0.2736908231319909, 0.20397712290025732, 0.2581988897471611])
smallestdist (29, 69224, 0.3083156538517451, [0.21172308959267214, 0.29434673431176395, 0.2736908231319909, 0.27885480092693415, 0.2736908231319909, 0.23754297856738818, 0.2736908231319909, 0.21688706738761535, 0.23754297856738818, 0.3537324789536115, 0.2840187787218774, 0.22463303408003016, 0.23754297856738818, 0.2917647454142923, 0.2736908231319909, 0.1962311562078425, 0.25561690084968947])
smallestdist (29, 69357, 0.30829743028553724, [0.21172308959267214, 0.29434673431176395, 0.2762728120294625, 0.27885480092693415, 0.2736908231319909, 0.23754297856738818, 0.2736908231319909, 0.21688706738761535, 0.23496098966991658, 0.35115049005613985, 0.2840187787218774, 0.22463303408003016, 0.23754297856738818, 0.2917647454142923, 0.2736908231319909, 0.1936491673103709, 0.25561690084968947])
smallestdist (29, 69529, 0.28491729477177885, [0.20914110069520053, 0.2969287232092356, 0.2762728120294625, 0.27885480092693415, 0.27110883423451926, 0.23754297856738818, 0.2762728120294625, 0.21688706738761535, 0.23496098966991658, 0.35115049005613985, 0.2840187787218774, 0.22463303408003016, 0.23754297856738818, 0.2917647454142923, 0.27110883423451926, 0.1936491673103709, 0.25561690084968947])
smallestdist (29, 72770, 0.28197407659696927, [0.21172308959267214, 0.2917647454142923, 0.27885480092693415, 0.2840187787218774, 0.27885480092693415, 0.23496098966991658, 0.2736908231319909, 0.22463303408003016, 0.23496098966991658, 0.3459865122611966, 0.27885480092693415, 0.22463303408003016, 0.23754297856738818, 0.2891827565168207, 0.2736908231319909, 0.1884851895154277, 0.2581988897471611])
smallestdist (29, 73414, 0.2642055341430297, [0.21946905628508695, 0.2891827565168207, 0.2814367898244058, 0.2814367898244058, 0.2840187787218774, 0.22721502297750176, 0.27110883423451926, 0.22205104518255855, 0.23754297856738818, 0.3485685011586682, 0.2762728120294625, 0.22463303408003016, 0.23754297856738818, 0.2917647454142923, 0.2736908231319909, 0.1884851895154277, 0.2581988897471611])
smallestdist (29, 78173, 0.25323490954467087, [0.21172308959267214, 0.2995107121067072, 0.28660076761934905, 0.2685268453370476, 0.2969287232092356, 0.22205104518255855, 0.2736908231319909, 0.22463303408003016, 0.23754297856738818, 0.33565855667131006, 0.2814367898244058, 0.22721502297750176, 0.22979701187497337, 0.2891827565168207, 0.27885480092693415, 0.1833212117204845, 0.25303491195221783])
smallestdist (29, 82218, 0.2505049325982651, [0.21688706738761535, 0.2891827565168207, 0.2814367898244058, 0.2581988897471611, 0.2969287232092356, 0.23754297856738818, 0.2814367898244058, 0.23754297856738818, 0.23237900077244497, 0.3485685011586682, 0.2736908231319909, 0.23237900077244497, 0.22721502297750176, 0.2840187787218774, 0.27885480092693415, 0.18073922282301288, 0.245288945259803])
smallestdist (29, 83616, 0.24619306175799405, [0.21172308959267214, 0.29434673431176395, 0.27885480092693415, 0.26336286754210436, 0.2969287232092356, 0.23496098966991658, 0.2814367898244058, 0.23237900077244497, 0.23496098966991658, 0.35115049005613985, 0.2762728120294625, 0.23496098966991658, 0.22721502297750176, 0.2891827565168207, 0.27885480092693415, 0.17815723392554128, 0.24012496746485978])
smallestdist (29, 83964, 0.2395253942342762, [0.20914110069520053, 0.29434673431176395, 0.2814367898244058, 0.26336286754210436, 0.2969287232092356, 0.23496098966991658, 0.2814367898244058, 0.23754297856738818, 0.23754297856738818, 0.3537324789536115, 0.2736908231319909, 0.23496098966991658, 0.22721502297750176, 0.2891827565168207, 0.2736908231319909, 0.17557524502806968, 0.23754297856738818])
smallestdist (29, 84026, 0.21990137852878777, [0.20914110069520053, 0.29434673431176395, 0.2814367898244058, 0.26336286754210436, 0.2969287232092356, 0.23496098966991658, 0.2814367898244058, 0.23754297856738818, 0.23754297856738818, 0.3537324789536115, 0.2736908231319909, 0.23496098966991658, 0.22721502297750176, 0.28660076761934905, 0.2736908231319909, 0.17299325613059807, 0.23754297856738818])
