head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (24, 0, 0.4983219564613516, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 223, 0.49522942791447744, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 434, 0.4915525431061357, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (24, 803, 0.48671890179395194, [0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 1313, 0.48409262499966577, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (24, 1367, 0.48041248706454376, [0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (24, 2105, 0.47896224880738425, [0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.2504529230547462, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462])
smallestdist (24, 3089, 0.4756435590038729, [0.26078087864463273, 0.25303491195221783, 0.23754297856738818, 0.2478709341572746, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.24012496746485978, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.2478709341572746])
smallestdist (24, 3775, 0.470895081544875, [0.2685268453370476, 0.25303491195221783, 0.23754297856738818, 0.2427069563623314, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.23754297856738818, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2478709341572746])
smallestdist (24, 3868, 0.4685026622223448, [0.2685268453370476, 0.25303491195221783, 0.23754297856738818, 0.2427069563623314, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.23754297856738818, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.245288945259803])
smallestdist (24, 5159, 0.463364861455159, [0.26078087864463273, 0.2504529230547462, 0.23754297856738818, 0.23754297856738818, 0.2762728120294625, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.2762728120294625, 0.25561690084968947, 0.22979701187497337, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2427069563623314])
smallestdist (24, 18273, 0.4587036976441684, [0.2685268453370476, 0.2478709341572746, 0.23237900077244497, 0.2504529230547462, 0.2814367898244058, 0.2762728120294625, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.2840187787218774, 0.22205104518255855, 0.21946905628508695, 0.245288945259803, 0.2736908231319909, 0.2504529230547462, 0.24012496746485978])
smallestdist (24, 22216, 0.4553115707722518, [0.26336286754210436, 0.25561690084968947, 0.22979701187497337, 0.2504529230547462, 0.2762728120294625, 0.27110883423451926, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2814367898244058, 0.22721502297750176, 0.22205104518255855, 0.2427069563623314, 0.27885480092693415, 0.2427069563623314, 0.2478709341572746])
smallestdist (24, 22329, 0.4537327379664948, [0.265944856439576, 0.25561690084968947, 0.22721502297750176, 0.2504529230547462, 0.2762728120294625, 0.27110883423451926, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2814367898244058, 0.22721502297750176, 0.22463303408003016, 0.2427069563623314, 0.2762728120294625, 0.2427069563623314, 0.2478709341572746])
smallestdist (24, 23218, 0.44921996647759543, [0.265944856439576, 0.2504529230547462, 0.22979701187497337, 0.2504529230547462, 0.2762728120294625, 0.27110883423451926, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2814367898244058, 0.22721502297750176, 0.22463303408003016, 0.245288945259803, 0.27885480092693415, 0.2427069563623314, 0.25303491195221783])
smallestdist (24, 25342, 0.4423661243728171, [0.26078087864463273, 0.2504529230547462, 0.21946905628508695, 0.245288945259803, 0.27110883423451926, 0.2581988897471611, 0.2736908231319909, 0.2427069563623314, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.22979701187497337, 0.23754297856738818, 0.2427069563623314, 0.27885480092693415, 0.23754297856738818, 0.265944856439576])
rws (24, 30641, 2024.4886093879263, [0.265944856439576, 0.23754297856738818, 0.22721502297750176, 0.25303491195221783, 0.27110883423451926, 0.26078087864463273, 0.2736908231319909, 0.24012496746485978, 0.2478709341572746, 0.2736908231319909, 0.2814367898244058, 0.21688706738761535, 0.245288945259803, 0.2504529230547462, 0.2840187787218774, 0.2427069563623314, 0.26078087864463273])
