head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (15, 0, 0.5117571415645525, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 21, 0.5071377025647924, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 145, 0.49467655751623596, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 184, 0.4913517271781147, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 214, 0.4875302380840938, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 319, 0.48225766579212814, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 8389, 0.4756534425343437, [0.2736908231319909, 0.2504529230547462, 0.265944856439576, 0.27110883423451926, 0.23496098966991658, 0.25303491195221783, 0.2685268453370476, 0.245288945259803, 0.2478709341572746, 0.2736908231319909, 0.2685268453370476, 0.26336286754210436, 0.2736908231319909, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783])
smallestdist (15, 25622, 0.47060013236616083, [0.2840187787218774, 0.24012496746485978, 0.27110883423451926, 0.27885480092693415, 0.22205104518255855, 0.2685268453370476, 0.29434673431176395, 0.2504529230547462, 0.23496098966991658, 0.28660076761934905, 0.2762728120294625, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.265944856439576, 0.2685268453370476, 0.2736908231319909])
rws (15, 31498, 1954.1430935166811, [0.2814367898244058, 0.2427069563623314, 0.27110883423451926, 0.2840187787218774, 0.23237900077244497, 0.2736908231319909, 0.2995107121067072, 0.25561690084968947, 0.22721502297750176, 0.2840187787218774, 0.2685268453370476, 0.245288945259803, 0.2478709341572746, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.2814367898244058])
smallestdist (15, 40665, 0.46307304161739116, [0.2891827565168207, 0.265944856439576, 0.26078087864463273, 0.2814367898244058, 0.2427069563623314, 0.2736908231319909, 0.2969287232092356, 0.26078087864463273, 0.24012496746485978, 0.2814367898244058, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.2840187787218774, 0.26336286754210436, 0.2969287232092356])
rws (15, 62491, 1957.7554939280199, [0.3072566787991221, 0.26336286754210436, 0.26336286754210436, 0.2685268453370476, 0.24012496746485978, 0.25561690084968947, 0.3046746899016505, 0.245288945259803, 0.21688706738761535, 0.3227486121839519, 0.27110883423451926, 0.2840187787218774, 0.2478709341572746, 0.22205104518255855, 0.25303491195221783, 0.265944856439576, 0.2814367898244058])
smallestdist (15, 70493, 0.4626900837463188, [0.30209270100417884, 0.2685268453370476, 0.265944856439576, 0.2840187787218774, 0.2427069563623314, 0.265944856439576, 0.32016662328648027, 0.23237900077244497, 0.20914110069520053, 0.2995107121067072, 0.2814367898244058, 0.2969287232092356, 0.2478709341572746, 0.22979701187497337, 0.245288945259803, 0.26336286754210436, 0.2736908231319909])
smallestdist (15, 72549, 0.46157785819054764, [0.2995107121067072, 0.2736908231319909, 0.265944856439576, 0.28660076761934905, 0.24012496746485978, 0.2685268453370476, 0.32016662328648027, 0.24012496746485978, 0.20914110069520053, 0.2995107121067072, 0.2685268453370476, 0.3046746899016505, 0.25303491195221783, 0.23754297856738818, 0.245288945259803, 0.26078087864463273, 0.2762728120294625])
smallestdist (15, 74804, 0.45128061288668253, [0.29434673431176395, 0.2762728120294625, 0.265944856439576, 0.28660076761934905, 0.23496098966991658, 0.2685268453370476, 0.32016662328648027, 0.245288945259803, 0.21430507849014374, 0.2917647454142923, 0.2736908231319909, 0.30209270100417884, 0.2504529230547462, 0.24012496746485978, 0.2427069563623314, 0.2581988897471611, 0.2736908231319909])
smallestdist (15, 75356, 0.44340376376741186, [0.2917647454142923, 0.2762728120294625, 0.265944856439576, 0.2840187787218774, 0.24012496746485978, 0.265944856439576, 0.32016662328648027, 0.245288945259803, 0.20914110069520053, 0.2917647454142923, 0.2736908231319909, 0.2995107121067072, 0.2504529230547462, 0.23496098966991658, 0.2478709341572746, 0.25561690084968947, 0.2736908231319909])
smallestdist (15, 78249, 0.43519196784300895, [0.2891827565168207, 0.2891827565168207, 0.265944856439576, 0.29434673431176395, 0.245288945259803, 0.25561690084968947, 0.3227486121839519, 0.25303491195221783, 0.21688706738761535, 0.2840187787218774, 0.2736908231319909, 0.2995107121067072, 0.27885480092693415, 0.23237900077244497, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 79178, 0.42960572945573483, [0.2917647454142923, 0.29434673431176395, 0.26336286754210436, 0.2969287232092356, 0.2427069563623314, 0.2504529230547462, 0.3227486121839519, 0.25303491195221783, 0.22463303408003016, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.2840187787218774, 0.23237900077244497, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947])
smallestdist (15, 79552, 0.4156643703887639, [0.2891827565168207, 0.29434673431176395, 0.26078087864463273, 0.2969287232092356, 0.2427069563623314, 0.25303491195221783, 0.3227486121839519, 0.25303491195221783, 0.22205104518255855, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.2814367898244058, 0.23496098966991658, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783])
smallestdist (15, 79720, 0.41299540357227327, [0.2917647454142923, 0.29434673431176395, 0.26078087864463273, 0.2995107121067072, 0.24012496746485978, 0.2504529230547462, 0.3227486121839519, 0.2504529230547462, 0.22205104518255855, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.2814367898244058, 0.23496098966991658, 0.26078087864463273, 0.2478709341572746, 0.25303491195221783])
smallestdist (15, 82979, 0.4047051993637789, [0.29434673431176395, 0.29434673431176395, 0.2581988897471611, 0.2995107121067072, 0.23754297856738818, 0.25303491195221783, 0.3304945788763668, 0.24012496746485978, 0.21946905628508695, 0.2814367898244058, 0.27110883423451926, 0.29434673431176395, 0.2995107121067072, 0.245288945259803, 0.25303491195221783, 0.245288945259803, 0.25561690084968947])
smallestdist (15, 87981, 0.40368008632332963, [0.29434673431176395, 0.2814367898244058, 0.2685268453370476, 0.3046746899016505, 0.2504529230547462, 0.25303491195221783, 0.32533060108142353, 0.23496098966991658, 0.22205104518255855, 0.28660076761934905, 0.2840187787218774, 0.28660076761934905, 0.2917647454142923, 0.2427069563623314, 0.25303491195221783, 0.23754297856738818, 0.2581988897471611])
smallestdist (15, 89617, 0.39679627359147485, [0.2917647454142923, 0.27885480092693415, 0.27110883423451926, 0.3072566787991221, 0.2478709341572746, 0.2504529230547462, 0.32016662328648027, 0.23754297856738818, 0.22463303408003016, 0.2840187787218774, 0.28660076761934905, 0.2814367898244058, 0.2995107121067072, 0.24012496746485978, 0.25303491195221783, 0.23496098966991658, 0.2504529230547462])
smallestdist (15, 90268, 0.38783318075688444, [0.2917647454142923, 0.27885480092693415, 0.27110883423451926, 0.3046746899016505, 0.2504529230547462, 0.25303491195221783, 0.3227486121839519, 0.24012496746485978, 0.22205104518255855, 0.28660076761934905, 0.2891827565168207, 0.2814367898244058, 0.2995107121067072, 0.24012496746485978, 0.25561690084968947, 0.23237900077244497, 0.25303491195221783])
