head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (17, 0, 0.49655310201225755, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 247, 0.48777384338337537, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (17, 514, 0.48477725090451473, [0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947])
smallestdist (17, 894, 0.47251707544262667, [0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (17, 14660, 0.46919993304593066, [0.25561690084968947, 0.24012496746485978, 0.2581988897471611, 0.27885480092693415, 0.25303491195221783, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.27110883423451926, 0.2685268453370476, 0.245288945259803, 0.22721502297750176, 0.245288945259803, 0.25561690084968947, 0.2685268453370476])
smallestdist (17, 14875, 0.46798590512507243, [0.25561690084968947, 0.24012496746485978, 0.25561690084968947, 0.2814367898244058, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.2736908231319909, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.22721502297750176, 0.245288945259803, 0.2504529230547462, 0.2685268453370476])
smallestdist (17, 15738, 0.46483602089257925, [0.25303491195221783, 0.23496098966991658, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.265944856439576, 0.2685268453370476, 0.2736908231319909, 0.27110883423451926, 0.2762728120294625, 0.2685268453370476, 0.2427069563623314, 0.23237900077244497, 0.2427069563623314, 0.2478709341572746, 0.27110883423451926])
smallestdist (17, 15803, 0.4632152533627101, [0.25303491195221783, 0.23496098966991658, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.265944856439576, 0.2685268453370476, 0.2736908231319909, 0.27110883423451926, 0.2736908231319909, 0.2685268453370476, 0.2427069563623314, 0.23496098966991658, 0.2427069563623314, 0.2478709341572746, 0.27110883423451926])
smallestdist (17, 15855, 0.4482198674140887, [0.25303491195221783, 0.23237900077244497, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.265944856439576, 0.2685268453370476, 0.2736908231319909, 0.27110883423451926, 0.2762728120294625, 0.2685268453370476, 0.2427069563623314, 0.23496098966991658, 0.2427069563623314, 0.2478709341572746, 0.27110883423451926])
smallestdist (17, 31668, 0.4462833180343455, [0.2504529230547462, 0.22463303408003016, 0.245288945259803, 0.2917647454142923, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.2762728120294625, 0.28660076761934905, 0.2995107121067072, 0.2478709341572746, 0.2427069563623314, 0.23754297856738818, 0.245288945259803, 0.2762728120294625])
rws (17, 32545, 2016.7715414467657, [0.24012496746485978, 0.22463303408003016, 0.245288945259803, 0.2891827565168207, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.26336286754210436, 0.27110883423451926, 0.27885480092693415, 0.28660076761934905, 0.2995107121067072, 0.245288945259803, 0.2427069563623314, 0.23754297856738818, 0.2478709341572746, 0.2762728120294625])
smallestdist (17, 32828, 0.44517654545251684, [0.24012496746485978, 0.22463303408003016, 0.2427069563623314, 0.2891827565168207, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.265944856439576, 0.27110883423451926, 0.2814367898244058, 0.28660076761934905, 0.2969287232092356, 0.245288945259803, 0.245288945259803, 0.23754297856738818, 0.2478709341572746, 0.2736908231319909])
smallestdist (17, 35082, 0.4392645524026728, [0.24012496746485978, 0.21430507849014374, 0.24012496746485978, 0.3072566787991221, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.26336286754210436, 0.2736908231319909, 0.2814367898244058, 0.2917647454142923, 0.2969287232092356, 0.24012496746485978, 0.245288945259803, 0.23237900077244497, 0.2478709341572746, 0.27885480092693415])
smallestdist (17, 36489, 0.43091205032833435, [0.24012496746485978, 0.21430507849014374, 0.2427069563623314, 0.31242065659406537, 0.2504529230547462, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.27110883423451926, 0.2814367898244058, 0.2917647454142923, 0.2969287232092356, 0.2427069563623314, 0.2427069563623314, 0.22979701187497337, 0.2427069563623314, 0.2840187787218774])
smallestdist (17, 57625, 0.4306009463486101, [0.22979701187497337, 0.22463303408003016, 0.25561690084968947, 0.30983866769659374, 0.23754297856738818, 0.25561690084968947, 0.2581988897471611, 0.2762728120294625, 0.2478709341572746, 0.2995107121067072, 0.32016662328648027, 0.3072566787991221, 0.2504529230547462, 0.245288945259803, 0.20655911179772893, 0.23496098966991658, 0.2995107121067072])
smallestdist (17, 58749, 0.43016912005636243, [0.23237900077244497, 0.22979701187497337, 0.2581988897471611, 0.31242065659406537, 0.23237900077244497, 0.2581988897471611, 0.25303491195221783, 0.2762728120294625, 0.245288945259803, 0.2995107121067072, 0.32016662328648027, 0.3072566787991221, 0.25303491195221783, 0.24012496746485978, 0.20397712290025732, 0.24012496746485978, 0.30209270100417884])
smallestdist (17, 59538, 0.42200955590132516, [0.23496098966991658, 0.22721502297750176, 0.26078087864463273, 0.31242065659406537, 0.23496098966991658, 0.2581988897471611, 0.25561690084968947, 0.2762728120294625, 0.2427069563623314, 0.30209270100417884, 0.32533060108142353, 0.3072566787991221, 0.2504529230547462, 0.24012496746485978, 0.20914110069520053, 0.245288945259803, 0.30209270100417884])
