head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (9, 0, 0.4932751408026521, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 33, 0.48844692193167427, [0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 368, 0.4876012920577557, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (9, 838, 0.47882820686848426, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (9, 3891, 0.47815865559944415, [0.25845708863690825, 0.2566496964086782, 0.25794069085741395, 0.2576824919676668, 0.25742429307791964, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2571660941881725, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (9, 3963, 0.4698075684963108, [0.25845708863690825, 0.2566496964086782, 0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2571660941881725, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 12995, 0.46467713978359804, [0.25742429307791964, 0.2566496964086782, 0.2587152875266554, 0.25794069085741395, 0.2566496964086782, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.2561332986291839, 0.25690789529842534, 0.25742429307791964, 0.25948988419589686, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825])
rws (9, 31927, 1972.6115595618114, [0.2566496964086782, 0.2522603152829766, 0.25690789529842534, 0.25948988419589686, 0.25845708863690825, 0.26052267975488547, 0.2576824919676668, 0.2522603152829766, 0.2607808786446326, 0.2548423041804481, 0.2548423041804481, 0.2551005030701953, 0.2561332986291839, 0.2618136742036212, 0.2607808786446326, 0.25794069085741395, 0.25742429307791964])
rws (9, 63533, 1976.0408052475157, [0.2581988897471611, 0.2532931108419652, 0.2553587019599424, 0.2612972764241269, 0.2576824919676668, 0.2602644808651383, 0.25587509973943673, 0.25251851417272375, 0.2581988897471611, 0.2527767130624709, 0.2553587019599424, 0.2522603152829766, 0.25587509973943673, 0.2615554753138741, 0.25897348641640255, 0.2581988897471611, 0.25897348641640255])
rws (9, 96135, 1976.144546704999, [0.25897348641640255, 0.2548423041804481, 0.259748083085644, 0.2646538619908399, 0.26000628197539116, 0.2566496964086782, 0.25587509973943673, 0.2501947241649994, 0.2581988897471611, 0.2551005030701953, 0.2576824919676668, 0.25200211639322945, 0.25587509973943673, 0.2625882708728627, 0.2571660941881725, 0.2581988897471611, 0.2602644808651383])
rws (9, 127860, 1977.8082226623067, [0.25587509973943673, 0.25587509973943673, 0.259748083085644, 0.26233007198311553, 0.26233007198311553, 0.25251851417272375, 0.25845708863690825, 0.24864553082651647, 0.2620718730933684, 0.25303491195221806, 0.259748083085644, 0.2551005030701953, 0.2561332986291839, 0.2636210664318513, 0.2553587019599424, 0.259748083085644, 0.25897348641640255])
rws (9, 160376, 1960.2225336608865, [0.25639149751893103, 0.25742429307791964, 0.26336286754210414, 0.2636210664318513, 0.26233007198311553, 0.25045292305474653, 0.25639149751893103, 0.24916192860601077, 0.26439566310109275, 0.25458410529070097, 0.2602644808651383, 0.2561332986291839, 0.2566496964086782, 0.26646125421906997, 0.25897348641640255, 0.2607808786446326, 0.2607808786446326])
