head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (7, 0, 0.5056628554812674, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 73, 0.5002999414780291, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 148, 0.47359184278524435, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 20955, 0.46383168789654117, [0.2607808786446326, 0.2602644808651383, 0.25639149751893103, 0.25948988419589686, 0.2576824919676668, 0.26000628197539116, 0.25948988419589686, 0.25794069085741395, 0.26103907753437977, 0.2592316853061497, 0.26103907753437977, 0.25639149751893103, 0.25690789529842534, 0.25587509973943673, 0.25845708863690825, 0.2566496964086782, 0.2571660941881725])
rws (7, 32301, 1987.516344602424, [0.2618136742036212, 0.26103907753437977, 0.2548423041804481, 0.25845708863690825, 0.2561332986291839, 0.26000628197539116, 0.25948988419589686, 0.26000628197539116, 0.2615554753138741, 0.25948988419589686, 0.2612972764241269, 0.25742429307791964, 0.25690789529842534, 0.2561332986291839, 0.25845708863690825, 0.2553587019599424, 0.2566496964086782])
smallestdist (7, 33320, 0.4596530434543381, [0.2618136742036212, 0.2612972764241269, 0.25406770751120666, 0.25845708863690825, 0.2561332986291839, 0.259748083085644, 0.259748083085644, 0.26052267975488547, 0.2618136742036212, 0.25897348641640255, 0.2607808786446326, 0.25742429307791964, 0.2566496964086782, 0.2566496964086782, 0.25794069085741395, 0.2556169008496896, 0.2566496964086782])
smallestdist (7, 43033, 0.4584844911411329, [0.2620718730933684, 0.26000628197539116, 0.25148571861373514, 0.25897348641640255, 0.25639149751893103, 0.259748083085644, 0.26103907753437977, 0.26103907753437977, 0.2636210664318513, 0.2571660941881725, 0.2607808786446326, 0.25794069085741395, 0.25794069085741395, 0.2571660941881725, 0.2576824919676668, 0.2551005030701953, 0.2581988897471611])
smallestdist (7, 56421, 0.45637508294027285, [0.2615554753138741, 0.2612972764241269, 0.2507111219444937, 0.26000628197539116, 0.25251851417272375, 0.25845708863690825, 0.2620718730933684, 0.259748083085644, 0.263104668652357, 0.25742429307791964, 0.26103907753437977, 0.259748083085644, 0.2566496964086782, 0.25690789529842534, 0.25458410529070097, 0.25303491195221806, 0.25948988419589686])
rws (7, 64708, 2017.2023629010046, [0.2615554753138741, 0.26000628197539116, 0.251227519723988, 0.26000628197539116, 0.2527767130624709, 0.25845708863690825, 0.26336286754210414, 0.25897348641640255, 0.26491206088058705, 0.2571660941881725, 0.26052267975488547, 0.25948988419589686, 0.25742429307791964, 0.25639149751893103, 0.2543259064009538, 0.2527767130624709, 0.26103907753437977])
smallestdist (7, 66050, 0.45344963277113204, [0.26233007198311553, 0.2607808786446326, 0.25148571861373514, 0.259748083085644, 0.25251851417272375, 0.25794069085741395, 0.263104668652357, 0.2592316853061497, 0.26491206088058705, 0.2576824919676668, 0.26052267975488547, 0.25948988419589686, 0.2571660941881725, 0.25587509973943673, 0.2543259064009538, 0.2527767130624709, 0.2615554753138741])
rws (7, 96136, 2018.3866467341868, [0.26233007198311553, 0.2587152875266554, 0.2501947241649994, 0.2592316853061497, 0.25200211639322945, 0.25897348641640255, 0.2641374642113456, 0.2571660941881725, 0.26491206088058705, 0.2561332986291839, 0.263104668652357, 0.2587152875266554, 0.2566496964086782, 0.25845708863690825, 0.25251851417272375, 0.2532931108419652, 0.26646125421906997])
smallestdist (7, 119930, 0.4509098411412552, [0.26233007198311553, 0.26103907753437977, 0.24890372971626362, 0.2620718730933684, 0.2538095086214595, 0.26000628197539116, 0.26491206088058705, 0.25639149751893103, 0.26542845866008136, 0.25948988419589686, 0.2641374642113456, 0.2607808786446326, 0.2561332986291839, 0.25355130973171236, 0.25690789529842534, 0.24812913304702217, 0.26542845866008136])
smallestdist (7, 121975, 0.4496837981600038, [0.263104668652357, 0.2612972764241269, 0.24916192860601077, 0.26233007198311553, 0.2538095086214595, 0.2602644808651383, 0.2651702597703342, 0.2566496964086782, 0.26594485643957566, 0.2602644808651383, 0.26387926532159844, 0.2615554753138741, 0.25639149751893103, 0.2538095086214595, 0.25690789529842534, 0.24838733193676932, 0.2651702597703342])
rws (7, 127944, 2045.2239179013532, [0.26387926532159844, 0.26103907753437977, 0.24890372971626362, 0.2620718730933684, 0.2538095086214595, 0.2615554753138741, 0.26491206088058705, 0.25639149751893103, 0.2662030553293228, 0.2592316853061497, 0.26387926532159844, 0.2620718730933684, 0.2551005030701953, 0.2527767130624709, 0.2561332986291839, 0.2463217408187921, 0.26594485643957566])
smallestdist (7, 130225, 0.44905186261524377, [0.26387926532159844, 0.2612972764241269, 0.24942012749575793, 0.2618136742036212, 0.25406770751120666, 0.2602644808651383, 0.26594485643957566, 0.2561332986291839, 0.2662030553293228, 0.25948988419589686, 0.263104668652357, 0.26336286754210414, 0.2553587019599424, 0.2527767130624709, 0.25587509973943673, 0.2473545363777807, 0.2656866575498285])
smallestdist (7, 131731, 0.448200488744278, [0.2636210664318513, 0.2612972764241269, 0.24967832638550508, 0.2615554753138741, 0.2538095086214595, 0.26052267975488547, 0.26646125421906997, 0.25587509973943673, 0.2667194531088171, 0.2592316853061497, 0.26336286754210414, 0.2636210664318513, 0.2561332986291839, 0.2527767130624709, 0.2561332986291839, 0.2473545363777807, 0.26594485643957566])
smallestdist (7, 133265, 0.4468035782861728, [0.2636210664318513, 0.2615554753138741, 0.24838733193676932, 0.2620718730933684, 0.2543259064009538, 0.259748083085644, 0.2662030553293228, 0.2566496964086782, 0.2667194531088171, 0.259748083085644, 0.2636210664318513, 0.2636210664318513, 0.2556169008496896, 0.2522603152829766, 0.2566496964086782, 0.24709633748803356, 0.2656866575498285])
smallestdist (7, 135576, 0.4410474075945445, [0.26387926532159844, 0.26103907753437977, 0.24916192860601077, 0.2618136742036212, 0.2543259064009538, 0.25948988419589686, 0.26542845866008136, 0.2561332986291839, 0.26594485643957566, 0.259748083085644, 0.26284646976260984, 0.26387926532159844, 0.2556169008496896, 0.25251851417272375, 0.25690789529842534, 0.247870934157275, 0.26542845866008136])
rws (7, 159487, 2073.8307042959955, [0.2607808786446326, 0.26439566310109275, 0.2463217408187921, 0.2612972764241269, 0.25690789529842534, 0.2612972764241269, 0.26387926532159844, 0.2576824919676668, 0.2662030553293228, 0.2551005030701953, 0.2607808786446326, 0.2641374642113456, 0.2551005030701953, 0.25251851417272375, 0.259748083085644, 0.247870934157275, 0.2651702597703342])
rws (7, 191072, 2067.3555135725323, [0.2656866575498285, 0.26336286754210414, 0.24916192860601077, 0.25948988419589686, 0.2576824919676668, 0.26233007198311553, 0.2700760386755301, 0.2587152875266554, 0.2685268453370472, 0.25303491195221806, 0.25845708863690825, 0.26284646976260984, 0.25355130973171236, 0.24993652527525223, 0.25742429307791964, 0.24761273526752786, 0.2685268453370472])
smallestdist (7, 196662, 0.4405529454917715, [0.2656866575498285, 0.2625882708728627, 0.24942012749575793, 0.26000628197539116, 0.25639149751893103, 0.26284646976260984, 0.27033423756527725, 0.2587152875266554, 0.2680104475575529, 0.25303491195221806, 0.2571660941881725, 0.2636210664318513, 0.25406770751120666, 0.24838733193676932, 0.2576824919676668, 0.24606354192904495, 0.2677522486678057])
smallestdist (7, 198327, 0.43731407044829185, [0.2656866575498285, 0.26233007198311553, 0.24916192860601077, 0.26052267975488547, 0.2556169008496896, 0.263104668652357, 0.2695596408960358, 0.2576824919676668, 0.26826864644730003, 0.25303491195221806, 0.25742429307791964, 0.2636210664318513, 0.2543259064009538, 0.24838733193676932, 0.2581988897471611, 0.2473545363777807, 0.26697765199856427])
rws (7, 223395, 2073.353097654442, [0.26542845866008136, 0.26103907753437977, 0.24993652527525223, 0.2587152875266554, 0.2548423041804481, 0.2656866575498285, 0.26878504422679433, 0.25587509973943673, 0.2690432431165415, 0.2517439175034823, 0.2571660941881725, 0.2618136742036212, 0.2566496964086782, 0.2507111219444937, 0.25845708863690825, 0.2463217408187921, 0.26697765199856427])
smallestdist (7, 235292, 0.436513109941593, [0.26491206088058705, 0.2612972764241269, 0.24993652527525223, 0.26000628197539116, 0.2553587019599424, 0.26439566310109275, 0.27136703312426586, 0.25587509973943673, 0.26878504422679433, 0.25355130973171236, 0.2587152875266554, 0.263104668652357, 0.2587152875266554, 0.24967832638550508, 0.2581988897471611, 0.24503074637005634, 0.26697765199856427])
