head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (27, 0, 0.5089943215369268, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 30, 0.5019547087745736, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 387, 0.49866919290943057, [0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 422, 0.4927419200232722, [0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1014, 0.4916877508736962, [0.25897348641640255, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (27, 1041, 0.4895511651617025, [0.2592316853061497, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (27, 1566, 0.481554323787477, [0.2592316853061497, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (27, 3147, 0.4798423078733378, [0.2592316853061497, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2571660941881725, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825])
smallestdist (27, 7612, 0.4786290324352265, [0.26000628197539116, 0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25948988419589686, 0.25897348641640255, 0.25690789529842534, 0.2607808786446326, 0.25742429307791964, 0.2587152875266554])
smallestdist (27, 9224, 0.476021941777675, [0.25948988419589686, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.2561332986291839, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2587152875266554, 0.2592316853061497, 0.26000628197539116, 0.25897348641640255, 0.2571660941881725, 0.2607808786446326, 0.2576824919676668, 0.25897348641640255])
smallestdist (27, 13477, 0.46939432664924285, [0.26000628197539116, 0.2571660941881725, 0.25639149751893103, 0.25794069085741395, 0.2566496964086782, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.26000628197539116, 0.25897348641640255, 0.2566496964086782, 0.26284646976260984, 0.25742429307791964, 0.2581988897471611])
