head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (22, 0, 0.5174750032404134, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 17, 0.5018312556268993, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 52, 0.4946355333687833, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 198, 0.48832316062466397, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 306, 0.4862595574815597, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 581, 0.48166598989217335, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 937, 0.4784089982098405, [0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395])
smallestdist (22, 3752, 0.47046698007656784, [0.25897348641640255, 0.25742429307791964, 0.25587509973943673, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2576824919676668])
smallestdist (22, 4098, 0.4690036449066134, [0.25897348641640255, 0.25742429307791964, 0.2556169008496896, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.25742429307791964, 0.2592316853061497, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25948988419589686, 0.259748083085644, 0.2576824919676668])
rws (22, 31938, 1970.101136702302, [0.26052267975488547, 0.2615554753138741, 0.25639149751893103, 0.26103907753437977, 0.25742429307791964, 0.25690789529842534, 0.2592316853061497, 0.25639149751893103, 0.26000628197539116, 0.26000628197539116, 0.2592316853061497, 0.25639149751893103, 0.2620718730933684, 0.25948988419589686, 0.26103907753437977, 0.26000628197539116, 0.2566496964086782])
smallestdist (22, 50816, 0.46833432283141163, [0.25897348641640255, 0.26387926532159844, 0.2556169008496896, 0.259748083085644, 0.25845708863690825, 0.2571660941881725, 0.2615554753138741, 0.25742429307791964, 0.2602644808651383, 0.2602644808651383, 0.2620718730933684, 0.2587152875266554, 0.26233007198311553, 0.25897348641640255, 0.2592316853061497, 0.2602644808651383, 0.25639149751893103])
smallestdist (22, 57215, 0.45742794793439434, [0.2592316853061497, 0.26336286754210414, 0.2553587019599424, 0.25948988419589686, 0.25845708863690825, 0.25742429307791964, 0.2618136742036212, 0.2581988897471611, 0.26103907753437977, 0.26103907753437977, 0.2618136742036212, 0.25948988419589686, 0.2607808786446326, 0.25794069085741395, 0.2592316853061497, 0.26052267975488547, 0.2553587019599424])
rws (22, 63578, 1974.1176955929302, [0.25948988419589686, 0.26336286754210414, 0.2553587019599424, 0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2615554753138741, 0.25794069085741395, 0.2607808786446326, 0.26000628197539116, 0.2625882708728627, 0.25948988419589686, 0.2612972764241269, 0.2576824919676668, 0.26052267975488547, 0.2615554753138741, 0.2556169008496896])
rws (22, 95850, 1963.8678304141813, [0.25690789529842534, 0.2612972764241269, 0.2548423041804481, 0.2620718730933684, 0.2576824919676668, 0.25639149751893103, 0.2625882708728627, 0.2553587019599424, 0.2587152875266554, 0.26233007198311553, 0.2612972764241269, 0.2602644808651383, 0.2612972764241269, 0.2581988897471611, 0.2607808786446326, 0.2607808786446326, 0.2556169008496896])
rws (22, 127694, 1975.751262606604, [0.2548423041804481, 0.26387926532159844, 0.25639149751893103, 0.26491206088058705, 0.26000628197539116, 0.2556169008496896, 0.26542845866008136, 0.25639149751893103, 0.2566496964086782, 0.2651702597703342, 0.263104668652357, 0.2576824919676668, 0.2587152875266554, 0.25587509973943673, 0.2636210664318513, 0.26103907753437977, 0.2527767130624709])
rws (22, 159934, 1981.908862833672, [0.25587509973943673, 0.26878504422679433, 0.25355130973171236, 0.2641374642113456, 0.2618136742036212, 0.2566496964086782, 0.2677522486678057, 0.2553587019599424, 0.2551005030701953, 0.2677522486678057, 0.2646538619908399, 0.2587152875266554, 0.2587152875266554, 0.25690789529842534, 0.2646538619908399, 0.26103907753437977, 0.25355130973171236])
