head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (29, 0, 0.5022046352515179, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 25, 0.4954435233124288, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 109, 0.49464017129371973, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 139, 0.48311194565748017, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 295, 0.48176369412321374, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 1099, 0.4773258845979531, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825])
smallestdist (29, 2814, 0.4727449128567953, [0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (29, 7792, 0.46629506652203057, [0.25690789529842534, 0.25948988419589686, 0.25639149751893103, 0.25948988419589686, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.2592316853061497, 0.2587152875266554, 0.25690789529842534])
smallestdist (29, 27705, 0.46396051488380763, [0.2556169008496896, 0.26233007198311553, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25587509973943673, 0.2571660941881725, 0.2576824919676668, 0.2571660941881725, 0.2607808786446326, 0.2587152875266554, 0.25639149751893103, 0.25794069085741395, 0.2607808786446326, 0.2581988897471611, 0.2553587019599424, 0.25794069085741395])
rws (29, 31841, 1987.6491090479249, [0.2548423041804481, 0.26233007198311553, 0.259748083085644, 0.2587152875266554, 0.25948988419589686, 0.2556169008496896, 0.25742429307791964, 0.25690789529842534, 0.2571660941881725, 0.2612972764241269, 0.26000628197539116, 0.2566496964086782, 0.2571660941881725, 0.2615554753138741, 0.2581988897471611, 0.2532931108419652, 0.25794069085741395])
