head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (1, 0, 0.5100557033945845, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 3, 0.4982927040010803, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 260, 0.49595842586104766, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 385, 0.4926896608917142, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 434, 0.4845822394723399, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 588, 0.47067969933717824, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (1, 19739, 0.4602762258805416, [0.2566496964086782, 0.25587509973943673, 0.2576824919676668, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.25742429307791964, 0.2607808786446326, 0.25458410529070097, 0.2592316853061497, 0.25948988419589686, 0.2602644808651383, 0.2566496964086782, 0.2587152875266554])
rws (1, 32478, 1991.1347739265589, [0.25639149751893103, 0.2548423041804481, 0.25690789529842534, 0.2566496964086782, 0.2612972764241269, 0.25948988419589686, 0.25845708863690825, 0.2576824919676668, 0.2615554753138741, 0.259748083085644, 0.2607808786446326, 0.25639149751893103, 0.2592316853061497, 0.25948988419589686, 0.26000628197539116, 0.2571660941881725, 0.25845708863690825])
rws (1, 65011, 1992.0990719814154, [0.2556169008496896, 0.2543259064009538, 0.25303491195221806, 0.2576824919676668, 0.2612972764241269, 0.2543259064009538, 0.25742429307791964, 0.25639149751893103, 0.26233007198311553, 0.2592316853061497, 0.2602644808651383, 0.25690789529842534, 0.2581988897471611, 0.26000628197539116, 0.2615554753138741, 0.25639149751893103, 0.2602644808651383])
rws (1, 96438, 1984.182676618177, [0.2556169008496896, 0.2522603152829766, 0.25096932083424084, 0.2602644808651383, 0.2607808786446326, 0.2543259064009538, 0.2551005030701953, 0.2556169008496896, 0.26052267975488547, 0.2587152875266554, 0.2587152875266554, 0.25587509973943673, 0.25897348641640255, 0.26284646976260984, 0.2602644808651383, 0.2581988897471611, 0.25639149751893103])
rws (1, 128821, 1975.0823847807465, [0.251227519723988, 0.25303491195221806, 0.2522603152829766, 0.2636210664318513, 0.25948988419589686, 0.25458410529070097, 0.2587152875266554, 0.2543259064009538, 0.26000628197539116, 0.2581988897471611, 0.259748083085644, 0.2556169008496896, 0.2592316853061497, 0.2612972764241269, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611])
smallestdist (1, 142779, 0.4575490681155472, [0.2517439175034823, 0.2517439175034823, 0.2522603152829766, 0.26491206088058705, 0.2612972764241269, 0.2548423041804481, 0.25948988419589686, 0.25406770751120666, 0.26052267975488547, 0.25639149751893103, 0.25742429307791964, 0.25458410529070097, 0.25897348641640255, 0.2612972764241269, 0.259748083085644, 0.25458410529070097, 0.259748083085644])
smallestdist (1, 160108, 0.45453711669648433, [0.2538095086214595, 0.2527767130624709, 0.2532931108419652, 0.2651702597703342, 0.2612972764241269, 0.2551005030701953, 0.25948988419589686, 0.25148571861373514, 0.2620718730933684, 0.2576824919676668, 0.2592316853061497, 0.2543259064009538, 0.25845708863690825, 0.26052267975488547, 0.2607808786446326, 0.25458410529070097, 0.25948988419589686])
rws (1, 160468, 1995.7637447920763, [0.25406770751120666, 0.25303491195221806, 0.2532931108419652, 0.2651702597703342, 0.2612972764241269, 0.2551005030701953, 0.25897348641640255, 0.25148571861373514, 0.2620718730933684, 0.2576824919676668, 0.25948988419589686, 0.2543259064009538, 0.2581988897471611, 0.26052267975488547, 0.2612972764241269, 0.2548423041804481, 0.259748083085644])
rws (1, 193076, 2021.7498183375108, [0.25355130973171236, 0.25458410529070097, 0.25200211639322945, 0.2685268453370472, 0.2620718730933684, 0.25587509973943673, 0.2576824919676668, 0.2532931108419652, 0.2607808786446326, 0.2551005030701953, 0.2566496964086782, 0.2551005030701953, 0.2587152875266554, 0.2602644808651383, 0.2615554753138741, 0.25251851417272375, 0.2581988897471611])
rws (1, 225703, 2024.424848369161, [0.2551005030701953, 0.25303491195221806, 0.2517439175034823, 0.2680104475575529, 0.26336286754210414, 0.25639149751893103, 0.2551005030701953, 0.25587509973943673, 0.2625882708728627, 0.2553587019599424, 0.2587152875266554, 0.2551005030701953, 0.25587509973943673, 0.2576824919676668, 0.2618136742036212, 0.2507111219444937, 0.25948988419589686])
smallestdist (1, 236478, 0.45327538743956153, [0.25690789529842534, 0.25303491195221806, 0.25200211639322945, 0.26930144200628864, 0.26336286754210414, 0.25742429307791964, 0.2551005030701953, 0.2571660941881725, 0.26387926532159844, 0.2561332986291839, 0.25742429307791964, 0.2566496964086782, 0.25587509973943673, 0.25794069085741395, 0.2620718730933684, 0.2507111219444937, 0.2602644808651383])
smallestdist (1, 241855, 0.45166602168554904, [0.25794069085741395, 0.25251851417272375, 0.2532931108419652, 0.26981783978578294, 0.2625882708728627, 0.2576824919676668, 0.25639149751893103, 0.25897348641640255, 0.2636210664318513, 0.2561332986291839, 0.25742429307791964, 0.2553587019599424, 0.2556169008496896, 0.25690789529842534, 0.2615554753138741, 0.25096932083424084, 0.259748083085644])
smallestdist (1, 244855, 0.4478894747225518, [0.25845708863690825, 0.25251851417272375, 0.2517439175034823, 0.26878504422679433, 0.2625882708728627, 0.2576824919676668, 0.25690789529842534, 0.2592316853061497, 0.2636210664318513, 0.25587509973943673, 0.2576824919676668, 0.2553587019599424, 0.2566496964086782, 0.25639149751893103, 0.26284646976260984, 0.2517439175034823, 0.25948988419589686])
