head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (6, 0, 0.48652167439458227, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 116, 0.4803296088879613, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 1243, 0.4788235213483568, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 2761, 0.4730088084580141, [0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25948988419589686, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 6139, 0.4662412415787516, [0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2602644808651383, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25948988419589686, 0.2576824919676668, 0.25794069085741395])
smallestdist (6, 17860, 0.461230590082495, [0.259748083085644, 0.2602644808651383, 0.2587152875266554, 0.25742429307791964, 0.25948988419589686, 0.25794069085741395, 0.2615554753138741, 0.2581988897471611, 0.2581988897471611, 0.26000628197539116, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2587152875266554, 0.2566496964086782, 0.25742429307791964])
rws (6, 32428, 1994.1526589759142, [0.25845708863690825, 0.26233007198311553, 0.25742429307791964, 0.2553587019599424, 0.26000628197539116, 0.2566496964086782, 0.2625882708728627, 0.2592316853061497, 0.25948988419589686, 0.2636210664318513, 0.2581988897471611, 0.25948988419589686, 0.2576824919676668, 0.25587509973943673, 0.26000628197539116, 0.25639149751893103, 0.25690789529842534])
smallestdist (6, 43187, 0.4596388111141261, [0.25845708863690825, 0.263104668652357, 0.25690789529842534, 0.25458410529070097, 0.2581988897471611, 0.2543259064009538, 0.2615554753138741, 0.26052267975488547, 0.2581988897471611, 0.263104668652357, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.25587509973943673, 0.26000628197539116, 0.2561332986291839, 0.25742429307791964])
smallestdist (6, 48803, 0.45953132532540475, [0.25897348641640255, 0.26284646976260984, 0.25690789529842534, 0.25303491195221806, 0.25742429307791964, 0.2543259064009538, 0.263104668652357, 0.259748083085644, 0.25742429307791964, 0.26336286754210414, 0.2581988897471611, 0.25897348641640255, 0.2602644808651383, 0.2551005030701953, 0.25948988419589686, 0.2556169008496896, 0.25742429307791964])
smallestdist (6, 49545, 0.45429943950715146, [0.2587152875266554, 0.263104668652357, 0.25690789529842534, 0.25303491195221806, 0.25742429307791964, 0.25406770751120666, 0.26336286754210414, 0.259748083085644, 0.2566496964086782, 0.26336286754210414, 0.25845708863690825, 0.2587152875266554, 0.2602644808651383, 0.2548423041804481, 0.259748083085644, 0.25587509973943673, 0.25742429307791964])
rws (6, 63836, 2004.9422218657596, [0.259748083085644, 0.26336286754210414, 0.2576824919676668, 0.25303491195221806, 0.25639149751893103, 0.2566496964086782, 0.26103907753437977, 0.2592316853061497, 0.2587152875266554, 0.2651702597703342, 0.2615554753138741, 0.26000628197539116, 0.26052267975488547, 0.2551005030701953, 0.25897348641640255, 0.25355130973171236, 0.25948988419589686])
rws (6, 96265, 2017.0857053487812, [0.2587152875266554, 0.263104668652357, 0.25845708863690825, 0.2527767130624709, 0.2548423041804481, 0.2561332986291839, 0.26000628197539116, 0.2592316853061497, 0.26284646976260984, 0.2677522486678057, 0.2592316853061497, 0.263104668652357, 0.2553587019599424, 0.2556169008496896, 0.25794069085741395, 0.2551005030701953, 0.2636210664318513])
rws (6, 128761, 2016.0298520805516, [0.2571660941881725, 0.26336286754210414, 0.2607808786446326, 0.2548423041804481, 0.25458410529070097, 0.2607808786446326, 0.25794069085741395, 0.26103907753437977, 0.26103907753437977, 0.26826864644730003, 0.25948988419589686, 0.26697765199856427, 0.2571660941881725, 0.2551005030701953, 0.2548423041804481, 0.2551005030701953, 0.2667194531088171])
rws (6, 161009, 2005.3197284679159, [0.2592316853061497, 0.26491206088058705, 0.259748083085644, 0.25355130973171236, 0.25200211639322945, 0.25897348641640255, 0.2548423041804481, 0.2615554753138741, 0.25690789529842534, 0.26981783978578294, 0.2556169008496896, 0.2656866575498285, 0.25406770751120666, 0.25742429307791964, 0.2501947241649994, 0.25406770751120666, 0.26284646976260984])
rws (6, 192899, 2006.8970607531235, [0.25897348641640255, 0.26646125421906997, 0.26000628197539116, 0.2522603152829766, 0.25096932083424084, 0.2571660941881725, 0.2532931108419652, 0.2620718730933684, 0.2571660941881725, 0.26826864644730003, 0.2587152875266554, 0.26336286754210414, 0.2566496964086782, 0.2556169008496896, 0.24838733193676932, 0.2551005030701953, 0.2592316853061497])
rws (6, 224708, 1988.0298059774725, [0.2581988897471611, 0.2625882708728627, 0.259748083085644, 0.2556169008496896, 0.251227519723988, 0.2615554753138741, 0.2522603152829766, 0.26439566310109275, 0.25794069085741395, 0.26646125421906997, 0.26103907753437977, 0.26103907753437977, 0.2566496964086782, 0.2581988897471611, 0.247870934157275, 0.2587152875266554, 0.26103907753437977])
rws (6, 256482, 1964.3943872473717, [0.25355130973171236, 0.26000628197539116, 0.259748083085644, 0.2548423041804481, 0.25148571861373514, 0.26103907753437977, 0.2538095086214595, 0.26336286754210414, 0.2625882708728627, 0.263104668652357, 0.25897348641640255, 0.2612972764241269, 0.2553587019599424, 0.25845708863690825, 0.24993652527525223, 0.26103907753437977, 0.259748083085644])
