head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (30, 0, 0.4975520558683125, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 259, 0.4950322480406997, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 1017, 0.4948116775848326, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1043, 0.49000949645334135, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1655, 0.48508715035308314, [0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 1740, 0.4727984626009135, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 8897, 0.4703747027114108, [0.2571660941881725, 0.25690789529842534, 0.2576824919676668, 0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2602644808651383, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497])
smallestdist (30, 10274, 0.4630674093370831, [0.2576824919676668, 0.2566496964086782, 0.2576824919676668, 0.259748083085644, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.26000628197539116, 0.25690789529842534, 0.25845708863690825, 0.2592316853061497, 0.259748083085644])
rws (30, 31445, 1974.6490482742229, [0.25639149751893103, 0.2576824919676668, 0.2571660941881725, 0.26103907753437977, 0.25794069085741395, 0.25897348641640255, 0.259748083085644, 0.25639149751893103, 0.26336286754210414, 0.2571660941881725, 0.25587509973943673, 0.25587509973943673, 0.2612972764241269, 0.25742429307791964, 0.26000628197539116, 0.25897348641640255, 0.26284646976260984])
