head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (8, 0, 0.506141709896325, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 80, 0.5053842589395854, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 106, 0.4897235776562192, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 992, 0.4760606053086629, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 4829, 0.47478042821532873, [0.25794069085741395, 0.25742429307791964, 0.25639149751893103, 0.2587152875266554, 0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.2592316853061497, 0.2592316853061497, 0.2571660941881725])
smallestdist (8, 6273, 0.47254083611475495, [0.25845708863690825, 0.25742429307791964, 0.2571660941881725, 0.25948988419589686, 0.25897348641640255, 0.2566496964086782, 0.2576824919676668, 0.259748083085644, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25948988419589686, 0.26000628197539116, 0.25794069085741395, 0.259748083085644, 0.2592316853061497, 0.25742429307791964])
smallestdist (8, 13837, 0.47228068481822416, [0.2576824919676668, 0.2551005030701953, 0.2581988897471611, 0.2587152875266554, 0.25948988419589686, 0.25639149751893103, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.2571660941881725, 0.25897348641640255, 0.2607808786446326, 0.2602644808651383, 0.25948988419589686, 0.26052267975488547, 0.26000628197539116, 0.2553587019599424])
smallestdist (8, 19701, 0.4711321170105507, [0.25794069085741395, 0.25587509973943673, 0.25845708863690825, 0.25845708863690825, 0.2607808786446326, 0.2571660941881725, 0.26000628197539116, 0.2571660941881725, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825, 0.26000628197539116, 0.2607808786446326, 0.2602644808651383, 0.2612972764241269, 0.26052267975488547, 0.25587509973943673])
rws (8, 32460, 1972.0002296371508, [0.25742429307791964, 0.2553587019599424, 0.25742429307791964, 0.2592316853061497, 0.26103907753437977, 0.2561332986291839, 0.25897348641640255, 0.2576824919676668, 0.2592316853061497, 0.2581988897471611, 0.2571660941881725, 0.26052267975488547, 0.2620718730933684, 0.25897348641640255, 0.26233007198311553, 0.26000628197539116, 0.2553587019599424])
rws (8, 64306, 1960.7378937511164, [0.2587152875266554, 0.25742429307791964, 0.25639149751893103, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2561332986291839, 0.25897348641640255, 0.2602644808651383, 0.2620718730933684, 0.2561332986291839, 0.25897348641640255, 0.2656866575498285, 0.2615554753138741, 0.2636210664318513, 0.26284646976260984, 0.2566496964086782])
