head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (17, 0, 0.4968955493559105, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 264, 0.4911032876383119, [0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (17, 563, 0.4884656303363407, [0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (17, 634, 0.4882226145890126, [0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (17, 979, 0.47549790633155364, [0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (17, 3577, 0.47138609700825784, [0.25845708863690825, 0.2566496964086782, 0.25690789529842534, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395])
smallestdist (17, 4883, 0.4662718142427875, [0.25794069085741395, 0.2561332986291839, 0.2566496964086782, 0.25794069085741395, 0.25845708863690825, 0.25639149751893103, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2566496964086782, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611])
rws (17, 32142, 1984.0658071453486, [0.25742429307791964, 0.2538095086214595, 0.25639149751893103, 0.2607808786446326, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.259748083085644, 0.2592316853061497, 0.25897348641640255, 0.2620718730933684, 0.25690789529842534, 0.25587509973943673, 0.2571660941881725, 0.2566496964086782, 0.26052267975488547])
smallestdist (17, 35922, 0.46521335896987837, [0.25742429307791964, 0.2527767130624709, 0.2561332986291839, 0.263104668652357, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2592316853061497, 0.259748083085644, 0.25948988419589686, 0.25948988419589686, 0.2620718730933684, 0.2566496964086782, 0.25587509973943673, 0.2566496964086782, 0.2561332986291839, 0.26103907753437977])
smallestdist (17, 58500, 0.46016305485998976, [0.2571660941881725, 0.25458410529070097, 0.2587152875266554, 0.2625882708728627, 0.2571660941881725, 0.2561332986291839, 0.25690789529842534, 0.25948988419589686, 0.25690789529842534, 0.2615554753138741, 0.26233007198311553, 0.26233007198311553, 0.2571660941881725, 0.2561332986291839, 0.2553587019599424, 0.25690789529842534, 0.26233007198311553])
rws (17, 63995, 1988.8579585861119, [0.25794069085741395, 0.2551005030701953, 0.25742429307791964, 0.2620718730933684, 0.25639149751893103, 0.25794069085741395, 0.2566496964086782, 0.25845708863690825, 0.25742429307791964, 0.2618136742036212, 0.2625882708728627, 0.2615554753138741, 0.25639149751893103, 0.2566496964086782, 0.2543259064009538, 0.2571660941881725, 0.2615554753138741])
rws (17, 96423, 1982.9712480483583, [0.2602644808651383, 0.25742429307791964, 0.2561332986291839, 0.2641374642113456, 0.2592316853061497, 0.2556169008496896, 0.2538095086214595, 0.2566496964086782, 0.2576824919676668, 0.2625882708728627, 0.2607808786446326, 0.2602644808651383, 0.2581988897471611, 0.2556169008496896, 0.25406770751120666, 0.25742429307791964, 0.26103907753437977])
