head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (3, 0, 0.49751228879770826, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 29, 0.48333305519335057, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (3, 527, 0.478182744731497, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (3, 1634, 0.4736267397704549, [0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
smallestdist (3, 4872, 0.4721413317383646, [0.26078087864463273, 0.2504529230547462, 0.2478709341572746, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2581988897471611])
smallestdist (3, 15496, 0.4718561210988609, [0.24012496746485978, 0.2504529230547462, 0.2685268453370476, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.2840187787218774, 0.245288945259803, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2814367898244058, 0.25561690084968947, 0.2814367898244058])
smallestdist (3, 15915, 0.4677364792973655, [0.24012496746485978, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.2581988897471611, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947, 0.28660076761934905, 0.245288945259803, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2814367898244058, 0.25561690084968947, 0.28660076761934905])
rws (3, 32971, 1973.480082138115, [0.23496098966991658, 0.22721502297750176, 0.2427069563623314, 0.27885480092693415, 0.22721502297750176, 0.26078087864463273, 0.24012496746485978, 0.245288945259803, 0.27110883423451926, 0.25303491195221783, 0.2891827565168207, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.29434673431176395, 0.27110883423451926, 0.27885480092693415])
smallestdist (3, 47416, 0.46171707356962854, [0.21688706738761535, 0.24012496746485978, 0.23754297856738818, 0.2814367898244058, 0.21172308959267214, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2814367898244058, 0.265944856439576, 0.30209270100417884, 0.27110883423451926, 0.2478709341572746, 0.2504529230547462, 0.33307656777383843, 0.2581988897471611, 0.265944856439576])
smallestdist (3, 49572, 0.45648066580314395, [0.20914110069520053, 0.2478709341572746, 0.24012496746485978, 0.2840187787218774, 0.22205104518255855, 0.25303491195221783, 0.2478709341572746, 0.26336286754210436, 0.2840187787218774, 0.2685268453370476, 0.3072566787991221, 0.265944856439576, 0.2581988897471611, 0.23754297856738818, 0.3304945788763668, 0.2504529230547462, 0.265944856439576])
smallestdist (3, 50401, 0.4474104460901457, [0.20397712290025732, 0.2478709341572746, 0.23754297856738818, 0.28660076761934905, 0.22721502297750176, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273, 0.2814367898244058, 0.2685268453370476, 0.30209270100417884, 0.26336286754210436, 0.2504529230547462, 0.23754297856738818, 0.32791258997889516, 0.2504529230547462, 0.26336286754210436])
smallestdist (3, 55088, 0.44469031579987395, [0.20655911179772893, 0.2478709341572746, 0.2427069563623314, 0.2917647454142923, 0.22721502297750176, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.2840187787218774, 0.265944856439576, 0.3046746899016505, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.33565855667131006, 0.245288945259803, 0.26336286754210436])
smallestdist (3, 55194, 0.44205743031652556, [0.20397712290025732, 0.2478709341572746, 0.2427069563623314, 0.2891827565168207, 0.22721502297750176, 0.24012496746485978, 0.2478709341572746, 0.26336286754210436, 0.2840187787218774, 0.2685268453370476, 0.3046746899016505, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.33565855667131006, 0.245288945259803, 0.26336286754210436])
smallestdist (3, 55953, 0.4419497039406022, [0.20139513400278572, 0.2478709341572746, 0.2427069563623314, 0.29434673431176395, 0.22979701187497337, 0.24012496746485978, 0.2478709341572746, 0.26078087864463273, 0.2814367898244058, 0.265944856439576, 0.3046746899016505, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.33565855667131006, 0.2427069563623314, 0.265944856439576])
smallestdist (3, 56013, 0.43871039031626746, [0.20139513400278572, 0.2478709341572746, 0.2427069563623314, 0.29434673431176395, 0.22979701187497337, 0.24012496746485978, 0.2504529230547462, 0.26078087864463273, 0.2814367898244058, 0.2685268453370476, 0.3046746899016505, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.33565855667131006, 0.2427069563623314, 0.265944856439576])
smallestdist (3, 63858, 0.43025124341001253, [0.1910671784128993, 0.26336286754210436, 0.23237900077244497, 0.30983866769659374, 0.2427069563623314, 0.2478709341572746, 0.24012496746485978, 0.265944856439576, 0.2891827565168207, 0.265944856439576, 0.3072566787991221, 0.265944856439576, 0.265944856439576, 0.24012496746485978, 0.3408225344662533, 0.2427069563623314, 0.265944856439576])
smallestdist (3, 64445, 0.4297526918884209, [0.1910671784128993, 0.26078087864463273, 0.23496098966991658, 0.31242065659406537, 0.2427069563623314, 0.2504529230547462, 0.24012496746485978, 0.265944856439576, 0.2891827565168207, 0.265944856439576, 0.30983866769659374, 0.265944856439576, 0.265944856439576, 0.24012496746485978, 0.34340452336372496, 0.2427069563623314, 0.26336286754210436])
smallestdist (3, 64597, 0.42415934937415456, [0.1910671784128993, 0.26078087864463273, 0.23754297856738818, 0.315002645491537, 0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.265944856439576, 0.2891827565168207, 0.265944856439576, 0.3072566787991221, 0.265944856439576, 0.265944856439576, 0.24012496746485978, 0.34340452336372496, 0.2427069563623314, 0.26336286754210436])
rws (3, 65813, 2075.9345140174187, [0.1936491673103709, 0.26336286754210436, 0.23754297856738818, 0.30983866769659374, 0.25303491195221783, 0.2504529230547462, 0.2427069563623314, 0.265944856439576, 0.2891827565168207, 0.26078087864463273, 0.2995107121067072, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.35115049005613985, 0.245288945259803, 0.2685268453370476])
rws (3, 97794, 2166.0168735955854, [0.20397712290025732, 0.2814367898244058, 0.23237900077244497, 0.29434673431176395, 0.2840187787218774, 0.265944856439576, 0.22721502297750176, 0.2762728120294625, 0.2736908231319909, 0.25303491195221783, 0.2995107121067072, 0.3046746899016505, 0.30209270100417884, 0.23496098966991658, 0.3382405455687817, 0.2581988897471611, 0.25561690084968947])
smallestdist (3, 113863, 0.4219438891535797, [0.1962311562078425, 0.2840187787218774, 0.25303491195221783, 0.315002645491537, 0.25303491195221783, 0.2685268453370476, 0.20914110069520053, 0.26336286754210436, 0.26336286754210436, 0.245288945259803, 0.315002645491537, 0.315002645491537, 0.32016662328648027, 0.22721502297750176, 0.35889645674855475, 0.25303491195221783, 0.245288945259803])
smallestdist (3, 115469, 0.4191232425155592, [0.1884851895154277, 0.27885480092693415, 0.26078087864463273, 0.3227486121839519, 0.25303491195221783, 0.265944856439576, 0.20655911179772893, 0.26078087864463273, 0.265944856439576, 0.24012496746485978, 0.3227486121839519, 0.31242065659406537, 0.3227486121839519, 0.22979701187497337, 0.35889645674855475, 0.2478709341572746, 0.25303491195221783])
smallestdist (3, 116003, 0.41497667719151665, [0.1884851895154277, 0.27885480092693415, 0.25561690084968947, 0.32791258997889516, 0.25303491195221783, 0.265944856439576, 0.20397712290025732, 0.26078087864463273, 0.26336286754210436, 0.24012496746485978, 0.3227486121839519, 0.31242065659406537, 0.32533060108142353, 0.23496098966991658, 0.3563144678510831, 0.2478709341572746, 0.2504529230547462])
smallestdist (3, 116176, 0.4148587087660016, [0.1884851895154277, 0.27885480092693415, 0.2581988897471611, 0.32791258997889516, 0.25303491195221783, 0.265944856439576, 0.20139513400278572, 0.26078087864463273, 0.26336286754210436, 0.24012496746485978, 0.3227486121839519, 0.31242065659406537, 0.3227486121839519, 0.23496098966991658, 0.3563144678510831, 0.245288945259803, 0.2504529230547462])
smallestdist (3, 116373, 0.4127993243454894, [0.1910671784128993, 0.27885480092693415, 0.2581988897471611, 0.32791258997889516, 0.25303491195221783, 0.265944856439576, 0.20139513400278572, 0.26336286754210436, 0.26336286754210436, 0.2427069563623314, 0.3227486121839519, 0.30983866769659374, 0.32533060108142353, 0.23496098966991658, 0.3563144678510831, 0.245288945259803, 0.25303491195221783])
