head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (18, 0, 0.507664532522403, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 30, 0.506407312637026, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 63, 0.49244734409464086, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 167, 0.4919643514660823, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 203, 0.4872416550950184, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 283, 0.4816188470142865, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1079, 0.4783420118911168, [0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (18, 3259, 0.4764020887696585, [0.2504529230547462, 0.2762728120294625, 0.2581988897471611, 0.265944856439576, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.2685268453370476])
smallestdist (18, 3622, 0.4724534217130594, [0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2685268453370476])
smallestdist (18, 3903, 0.472037448672156, [0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476])
smallestdist (18, 5509, 0.4714930536471337, [0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.27110883423451926])
smallestdist (18, 5647, 0.46518762534433744, [0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.2685268453370476, 0.2736908231319909, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.27110883423451926])
smallestdist (18, 17543, 0.4636547294283625, [0.26078087864463273, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.27885480092693415, 0.245288945259803, 0.2736908231319909, 0.22463303408003016, 0.24012496746485978, 0.28660076761934905, 0.25303491195221783, 0.2685268453370476, 0.24012496746485978, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.2478709341572746])
smallestdist (18, 18322, 0.46174984330274704, [0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2814367898244058, 0.245288945259803, 0.2736908231319909, 0.22979701187497337, 0.2427069563623314, 0.2917647454142923, 0.25303491195221783, 0.27110883423451926, 0.2427069563623314, 0.2581988897471611, 0.2685268453370476, 0.2504529230547462, 0.2504529230547462])
smallestdist (18, 18530, 0.45459223755201783, [0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.2814367898244058, 0.245288945259803, 0.2736908231319909, 0.23237900077244497, 0.245288945259803, 0.2891827565168207, 0.25303491195221783, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.2504529230547462, 0.2504529230547462])
rws (18, 31631, 2029.5227928646943, [0.2504529230547462, 0.2685268453370476, 0.2736908231319909, 0.2736908231319909, 0.2995107121067072, 0.21430507849014374, 0.26336286754210436, 0.22205104518255855, 0.23496098966991658, 0.2969287232092356, 0.24012496746485978, 0.27110883423451926, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783])
