head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (9, 0, 0.4934818001465775, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 2, 0.49254846991692347, [0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 34, 0.4893449762398643, [0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 304, 0.4862885435551918, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273])
smallestdist (9, 526, 0.48230514456638407, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436])
smallestdist (9, 7505, 0.4803560848810827, [0.265944856439576, 0.265944856439576, 0.265944856439576, 0.25561690084968947, 0.24012496746485978, 0.26078087864463273, 0.265944856439576, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.2478709341572746, 0.27110883423451926, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 7948, 0.4748331519184318, [0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.24012496746485978, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.2685268453370476, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (9, 7972, 0.47021987565710843, [0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.24012496746485978, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.265944856439576, 0.2685268453370476, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (9, 8994, 0.46981686637186637, [0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.24012496746485978, 0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947])
smallestdist (9, 9133, 0.4654521557515928, [0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2427069563623314, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.24012496746485978, 0.2736908231319909, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947])
smallestdist (9, 9239, 0.4573476614608719, [0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2427069563623314, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.27110883423451926, 0.24012496746485978, 0.2736908231319909, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947])
smallestdist (9, 9330, 0.4553593931171236, [0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2427069563623314, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.27110883423451926, 0.24012496746485978, 0.2736908231319909, 0.25303491195221783, 0.2478709341572746, 0.25303491195221783])
smallestdist (9, 10071, 0.4541349116951231, [0.27110883423451926, 0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.245288945259803, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.24012496746485978, 0.2685268453370476, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462])
smallestdist (9, 10139, 0.44297026431423103, [0.27110883423451926, 0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.245288945259803, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.24012496746485978, 0.27110883423451926, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462])
smallestdist (9, 10800, 0.44036794466747364, [0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.245288945259803, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2736908231319909, 0.24012496746485978, 0.27110883423451926, 0.25303491195221783, 0.245288945259803, 0.2427069563623314])
smallestdist (9, 15163, 0.4395139112706624, [0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2736908231319909, 0.22205104518255855, 0.2685268453370476, 0.2581988897471611, 0.2427069563623314, 0.245288945259803])
smallestdist (9, 20623, 0.4391967199591238, [0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.245288945259803, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.22205104518255855, 0.2685268453370476, 0.26078087864463273, 0.24012496746485978, 0.2504529230547462])
